SOP_Total_Num_Items,Reseller
1329,0
54,0
27,0
9,0
619,0
65,0
147,0
26,0
477,0
21,0
0,NA
1330,0
15,0
5,NA
4999,0
13,0
112,NA
136,0
2615,0
1,0
1,0
1807,0
40,0
13,NA
913,0
148,0
1,0
440,0
2194,0
4,NA
1758,0
1,0
155,NA
99,0
8,0
23,0
8,0
12,0
217,0
11842,0
1910,0
15,0
32,0
12,0
266,0
26,0
656,0
9,NA
239,0
1,0
30,NA
1054,0
5,0
3040,0
19,0
402,0
1767,NA
1962,0
154,0
16600,0
113,0
4041,0
259,NA
213,NA
12840,NA
5409,0
70,0
1492,0
1941,0
56,0
1,0
291,0
5342,NA
169,0
58,0
316,0
1061,0
49,0
545,0
30,0
52,0
18,0
4423,0
884,NA
769,0
2937,NA
36,NA
154,0
1066,0
148,0
43,0
1061,0
1229,0
5,NA
13,0
71314,0
153,NA
42,0
715,0
2,0
243,NA
3889,0
656,0
17743,0
1,0
31442,0
15,NA
0,0
100,0
430,0
113559,0
1203,0
960,0
1142,0
58,0
9,0
6729,0
8204,0
4127,0
677,NA
303,NA
2863,0
6030,NA
4352,0
18,0
796,0
9,NA
173,0
10932,0
21,0
9404,0
125,0
13,0
7,0
1809,0
919,0
6882,NA
6085,0
334,0
475,NA
5152,0
668,0
1,NA
1079,0
4289,0
136,NA
4,0
712,0
715,NA
6590,0
5,0
2937,0
19,0
905,0
99,NA
60,NA
5067,0
35,0
80,NA
4,0
20,0
315,0
746,0
2035,0
47,0
96,0
2,0
65,NA
5,0
229,0
24,0
107,NA
84,0
90,0
11,NA
1753,NA
57,0
49,0
382,0
7,0
56,NA
5,NA
1166,0
82,0
60,0
37,0
10508,0
3,0
720,0
1573,0
100,NA
69,0
40154,0
4240,0
1530,0
487,0
6,0
36,0
12,0
2,NA
223,0
6,0
6,NA
49,0
3,0
228,0
1,0
21,0
9213,0
2194,NA
1,0
19,0
16,0
6350,0
36,0
6,0
11222,0
1,0
20,NA
269,NA
313,0
1328,0
8,0
117,0
135,NA
25803,0
90,0
14,0
50,0
7,0
7,0
258,NA
15,0
1127,0
1962,0
2034,NA
1,0
512,0
1,0
43,NA
3,NA
160,0
564,0
238,0
17,0
167,NA
60,0
421,NA
11,0
43,0
85,0
6,0
101,0
59,0
100,0
42,0
3,NA
628,0
11,0
4,0
11,NA
10659,0
95,0
148,NA
1776,0
15,NA
27,0
971,0
255,0
60,0
2001,0
9404,0
42,0
1,0
6780,0
2435,0
180,0
463,0
165,0
3040,0
14614,0
225,NA
48777,0
2140,0
348,NA
2615,NA
1479,0
41950,0
13888,0
1,0
252,0
2990,NA
123,0
522,0
991,NA
25898,0
2871,NA
5251,NA
1816,0
9,0
2975,0
69,NA
3,0
23200,0
111,0
3,0
317,0
213,0
6,0
65,0
1136,NA
10953,0
63,0
14,NA
522,0
1693,0
44,0
5,0
6,0
2509,0
2696,0
10295,0
449,0
508,0
92,NA
7,0
13673,0
668,NA
1426,0
1599,0
13,0
99373,0
3690,0
281,0
32,0
22,0
18350,0
24,0
1106,0
676,0
1362,0
1,0
21,NA
13,NA
9404,0
395,0
3944,0
70,0
63,NA
1141,0
9,0
225,0
325,0
49,0
24071,NA
87,0
6729,0
551,0
617,0
60,0
2924,0
37446,NA
2907,0
3126,0
38646,0
181,0
173,0
246,0
683,NA
166,0
4,NA
237,NA
7,NA
164,0
57,0
3,0
11222,0
89,0
17437,0
534,NA
31335,1
2,0
62,0
29,0
401,0
317,NA
111,0
0,0
168,NA
54,NA
148,0
9,0
5584,0
4,0
2,NA
202,NA
12,0
623,NA
462,0
44420,0
9465,0
53478,0
16,NA
17399,0
22,0
208,0
362,0
11,NA
3,0
6707,0
25,0
25,0
926,NA
1753,NA
27,0
15,0
54,0
2944,0
399,NA
266,0
4719,NA
6,0
2696,NA
43,0
867,0
31335,0
31,0
449,0
1962,0
955,0
1,0
934,0
151,0
2907,0
26,0
222,0
2,0
53,0
1,NA
84,0
1064,0
19,0
90,0
31,NA
27676,1
299,0
2,0
1341,0
270,0
1,0
17,NA
4532,0
1,0
6421,0
84,0
732,0
254,0
128,0
6,0
12,0
8,0
4353,0
3,NA
61,0
2435,NA
8,0
487,0
2312,NA
81,0
3,0
7,0
11,0
72,0
24,0
347,0
8,0
3,0
32,0
259,NA
2944,0
5994,0
3,NA
105,0
2,0
1,0
320,NA
38,NA
3,0
0,0
6421,0
76,0
59,0
33977,0
147,NA
154,0
12,NA
0,NA
4204,0
317,0
1753,0
204,0
265,NA
417,NA
8,0
11,1
1,0
15,0
12,0
71314,0
80,NA
5,0
884,0
1095,0
7,0
36,0
1,0
3,0
42,0
31,NA
6,0
2,NA
163,NA
2,0
31,0
11,0
54,0
310,0
6,1
3724,1
30,1
18,1
66103,NA
10,1
29596,1
1357,1
3589,1
4,1
236,NA
449,1
11030,1
172279,1
4806,1
863,1
5322,1
24064,1
57,1
1,1
70,1
25803,0
5,0
67237,0
54,0
1229,0
1085,NA
5814,0
12,0
87,0
3,0
21,0
56490,NA
1,0
1067,0
0,NA
21,0
2,0
92,0
41,0
1,0
8,0
8,0
65,0
221,NA
27,0
5,0
1110,0
2917,0
10,0
102,0
52870,0
1404,0
26,0
571,0
13683,0
31,0
3,0
13,0
712,0
1686,0
2001,0
6473,0
1262,0
12,0
52723,0
3147,0
22,0
12,0
759,0
10,NA
33,0
16095,0
276,NA
1,0
2,0
121,NA
1,0
26,0
38646,NA
1,0
6,0
60,0
1,0
1,0
51,0
3,NA
50,0
181,0
248,0
154,0
3,0
1121,0
136,0
10,0
164,0
25,0
2,NA
1,NA
15,0
290,NA
26,0
21,NA
2871,0
40,0
3126,NA
511,0
56,0
4,NA
8,NA
77,NA
2,NA
8255,1
17,NA
213,1
302156,1
21590,NA
6,1
1,1
21,NA
44061,1
6,1
7,1
4240,1
1,1
11148,1
485,1
4127,1
284,1
123,1
1,NA
1,0
2,NA
12549,0
14,0
588,0
3,0
10,0
4,0
648,0
9841,0
20,0
73,0
80,0
70,0
41,0
35729,0
22832,NA
334,0
102,0
11,0
1,0
24,0
17743,0
30,0
83,0
148,NA
586,0
10,NA
76,0
89,NA
2,0
3,0
14,0
55,0
15,0
4041,0
30,NA
441,0
2,0
12458,0
6,NA
619,0
3617,0
1,NA
196,NA
18,0
80,0
14333,0
75,0
307,0
35919,0
1025,0
535,0
270,0
33,NA
768,0
192,0
317,0
162,0
1150,NA
5490,0
35,0
42,0
20566,0
8,0
1329,0
7,0
3,0
123,0
746,0
934,0
560,0
22,0
15,0
1,0
36,0
10425,0
168,0
99,0
411,0
6551,NA
872,0
1303,0
7,0
2,NA
4944,0
87,NA
4,0
180,NA
7,0
208,0
679,NA
10,0
18,0
1,NA
18,0
24071,0
222,0
2,NA
14613,0
2,0
18,0
2093,0
5,0
1,0
196,0
20,0
276,0
44,NA
171,0
1,0
430,NA
8620,0
621,0
227,0
82,0
5724,NA
35,0
9315,0
290,0
478,NA
2738,0
4,0
8,0
98,NA
11089,0
112,0
145,0
0,NA
965,0
50,0
14,0
1142,0
31335,0
3189,NA
2093,0
28633,0
51,0
126,0
237,0
20,0
495,0
614,0
3810,0
366,0
315,0
3617,0
41850,0
6314,0
4343,0
742,0
595,0
23,0
5,0
18,NA
52,0
1433,NA
78,0
80,0
626,0
185,0
100,0
2484,0
154,0
34,0
5,0
17,0
468,0
191,0
3690,0
3,0
11,0
2,0
80,0
2,0
1126,NA
4547,0
68,0
1,0
2229,0
6656,0
963,0
60,0
49,0
276,0
396,NA
220,0
1056,0
23,NA
195,0
769,0
1141,NA
1,NA
5,NA
57,0
99373,0
12,NA
980,0
14613,0
8035,0
385,0
178,0
0,NA
3,0
10657,0
38646,0
10953,0
430,NA
346,0
3,0
239,0
8620,NA
9,0
4353,0
178,0
3,0
1,NA
3810,0
205,0
2,0
11857,0
5,NA
1343,NA
164,0
25,NA
905,0
29,0
12,0
30,0
390,0
3,NA
38,0
5,0
12,0
191,0
2505,0
30,0
283,0
346,0
1,0
25803,0
1962,0
6,NA
7,0
83,0
1115,0
487,0
147,0
9,0
403,0
15,0
17437,0
2,0
901,NA
485,0
1006,0
221,0
23577,0
5,0
5,0
303,0
402,NA
13,0
56,0
3810,0
136,0
259,0
1203,0
1910,NA
1,0
23607,NA
316,0
3,0
3482,NA
2853,NA
5,0
1471,0
1,0
569,0
1,0
50,0
21,1
0,0
8,0
28,NA
35,0
157,0
1077,0
2059,0
3,0
7,0
11,0
326,0
980,NA
11857,0
3421,NA
1229,0
2,0
61,0
4137,0
33,NA
1,0
5,0
1471,0
362,NA
6,NA
1,NA
2,NA
10,0
14,0
3,0
6314,0
1,0
913,0
3,NA
7,0
6,0
21,0
153,0
1,NA
534,NA
1998,1
3114,1
31,1
2917,1
138225,1
52723,1
477,1
52313,1
1079,1
208,1
30,1
402,1
12,NA
5764,1
430,1
337,0
4,NA
0,0
29,0
38,0
63,0
4343,0
732,0
313,NA
440,0
105,0
26,NA
152,0
1079,0
417,0
54,0
60,NA
6482,0
319,0
19,0
15,0
12,0
3,0
24,0
8,NA
1136,0
24,0
22,0
21590,NA
233,0
0,0
9,0
12,0
3587,0
1,0
1747,NA
42,0
49,0
33,0
34,NA
3,NA
3511,0
196,0
100,0
8,0
3,0
1229,0
4423,NA
3,0
1948,0
371,NA
28,0
81,0
30,0
1758,0
9,0
1244,0
93,0
13,0
4633,0
20,NA
12674,0
1127,0
395,0
19,NA
950,0
1,0
55,0
43,NA
10508,0
4105,0
254,NA
5409,0
993,0
30,0
23577,0
12,0
3957,0
110,NA
1357,0
2058,0
95,0
181,0
4,NA
2138,0
1,0
1879,0
980,0
2996,NA
6,0
1723,0
56,NA
23607,0
1915,0
166,0
523,0
249,0
266,0
5,NA
2266,0
621,0
1,0
720,NA
2509,NA
32268,0
4,0
299,1
30407,0
1539,NA
121,0
349,0
621,0
40,0
3851,0
508,0
2059,0
168,0
151,0
3,0
1,0
121,0
50,0
10,NA
145,NA
1,0
9465,0
43,0
6780,0
42,0
148,0
129,0
402,0
86501,NA
9,1
168,0
3,0
3,0
1136,0
6085,NA
7243,0
2035,0
18,0
90,0
10,0
2,0
2853,0
4423,0
4353,0
31,NA
86501,0
12,0
12,0
89,0
391,0
784,0
26,0
16095,NA
14,NA
1,0
1,0
67,0
6285,0
2034,0
20,0
91,NA
3153,0
181,0
270,NA
128,0
49,0
11,0
955,0
210,0
712,0
656,0
2944,0
8983,NA
1888,0
9,0
33977,0
0,0
3,0
155,0
724,NA
148,0
10830,0
1431,0
111,0
74,0
9,NA
19,0
31,NA
118,0
18,0
41850,0
11857,0
33,0
43,0
440,0
13,0
2,0
5342,0
31335,0
12,0
40,NA
816,NA
16532,0
58,NA
768,0
4,0
3194,0
872,0
5,0
1,0
7243,0
3,0
11,0
3511,NA
8,0
58,0
154,0
6,0
1063,NA
225,0
6,NA
401,NA
624,0
0,NA
8,0
87,0
265,0
32,NA
3,1
0,0
11,0
74,0
1077,0
36,0
1252,0
796,0
2,0
19,NA
13888,0
9,NA
3,NA
4,0
1479,0
989,0
279,NA
1,0
2319,0
64,0
1043,0
1734,0
7,0
12,NA
1,0
6882,0
12,0
208,0
571,0
3,0
2907,NA
31,0
2853,0
225,0
268,NA
1,0
11,0
1723,0
14,0
60,0
36,0
109,0
60,0
17,0
3,0
2,0
410,0
1,0
79,NA
37446,0
181,0
42,0
78,0
768,0
47,0
10,0
4,0
617,0
172279,NA
3,1
17,1
4,1
31,1
213,1
303,1
12,1
5,1
80,NA
463,1
222,1
1126,1
95837,NA
1720,1
991,1
25,1
16151,1
16095,1
2,1
1640,1
417,1
1063,0
80,0
2,0
1,0
35729,0
466,NA
4,0
1,NA
41,NA
1,0
422,0
671,0
2990,0
2,0
1119,0
1,NA
1662,0
1471,0
391,NA
6966,0
126,0
15,0
7,NA
4137,0
55,NA
10,0
1,NA
25,NA
5,NA
511,0
668,0
16,0
6707,0
10,0
9,NA
31,0
81,0
47,0
14,NA
683,0
401,0
33,0
3,0
37,0
1,0
6590,0
13,0
69,0
17,0
4,NA
323,0
3,0
14613,0
48777,0
94,0
1341,0
4240,NA
1,0
96,NA
3,1
51346,1
3724,1
337,1
96,1
60,1
30,1
148,1
683,1
656,NA
24630,1
5323,1
1,1
1,1
1640,1
63042,NA
382,NA
10508,1
7,1
84,1
1,1
1,NA
29596,0
1006,0
7,0
913,0
535,0
382,0
633,0
19,0
10,0
25,NA
348,0
373,0
75254,NA
501,NA
4423,NA
2273,0
22,0
6,0
98,0
357,NA
27,0
6966,0
18,0
3889,NA
109,0
67237,0
12,0
110,0
196,0
1791,0
1758,0
317,NA
208,0
3,NA
13,0
58,0
317,0
51346,NA
768,0
67,0
0,0
1193,0
159,0
2944,0
963,NA
1468,NA
1776,NA
4,0
31,0
55,0
742,0
315,0
989,0
11,0
4204,0
535,0
1421,0
12,0
1329,0
72,0
0,0
22832,0
6780,0
208,0
2001,0
10,0
5360,0
3,0
72,0
3522,NA
33,0
0,0
249,NA
450,0
551,NA
782,NA
1816,NA
235,0
1329,0
37,NA
3,0
6491,0
3,0
54,0
386,0
1095,NA
11030,0
25803,0
25,NA
8,0
816,NA
113,0
51,0
33,0
105,0
4875,0
399,NA
5251,0
2442,NA
44,0
52870,0
14614,0
59,0
253,NA
746,0
2,0
5,NA
40154,0
7998,0
54,0
98,0
5,0
7339,0
1791,0
25,NA
501,0
291,0
6473,0
1,NA
4,0
26,0
5,NA
417,0
1,NA
14411,0
2,0
9,0
5712,0
1471,0
3,0
1034,0
17743,NA
68,0
867,0
53,0
87,0
4423,0
2319,0
18,0
2,0
449,NA
135,NA
5,0
105,0
177,NA
4,0
1941,NA
6030,NA
516,0
29,0
49,0
18,0
3,NA
63,0
1,0
1,0
67,0
31,0
6292,0
2138,0
6,0
9218,0
2,NA
5,NA
9237,NA
1758,0
863,NA
2944,NA
137,0
11,0
384,0
53,NA
25,0
58,0
373,0
11,0
116,0
4,0
980,NA
307,NA
370,0
107,0
3870,0
112,NA
223,0
797,0
4105,0
148,0
13,0
14533,0
29,0
90,0
0,0
752,0
2034,0
276,0
6,0
60,NA
44,0
405,0
1640,0
475,NA
7,NA
14,NA
4116,0
32,0
220,0
54,0
742,NA
18350,0
0,0
965,0
309,0
202,0
23,NA
21,0
20,0
79,NA
22,0
931,0
3029,NA
90,NA
6729,0
32,NA
117,0
192,0
5322,NA
23,0
89,NA
54,0
283,0
3,0
20,0
101,NA
5834,0
11,NA
1426,0
19,0
10508,0
24,0
334,NA
17399,NA
5,0
136,0
3,0
37,0
1655,NA
135,0
11707,0
15,0
18,NA
315,0
1855,0
11,NA
11554,0
7,0
281,0
498,0
5412,NA
3889,0
512,NA
3,NA
266,0
1,0
544,0
159,1
38,0
2059,1
63,0
306,0
1539,0
5323,0
1,0
1,0
6,0
5,0
1,0
1,NA
11,NA
1,NA
1126,0
148,0
166,NA
12,0
213,NA
4,NA
16,0
18,0
8570,NA
51,1
2,1
8469,1
3,1
391248,1
1,1
93,1
31,1
12840,1
534,NA
29,NA
113559,NA
3944,1
862,1
9,1
101,1
0,1
63,NA
4,0
197,NA
403,0
43,0
346,0
1809,0
56,0
4,0
1,0
614,0
90,0
92,0
5,0
3400,0
2052,0
117,0
3,0
294,NA
6,NA
24630,NA
2,0
63,0
27,0
70,NA
1,0
204,0
1,0
1114,NA
38,NA
3,0
60,0
19,0
3,0
837,NA
3132,0
3,0
4,NA
99,NA
48892,0
12,0
31335,0
1,0
83,NA
72,0
112,NA
1,0
31442,0
310,0
43,0
6,0
1520,0
25,0
3194,0
2,0
349,NA
27,0
12,0
441,0
8,0
276,0
10,0
78,0
225,0
766,0
2,0
4,0
402,0
980,0
1,0
870,0
11,0
202,0
2871,NA
78,0
20,0
225,0
582,0
1,0
23317,NA
2,0
1807,0
61,0
5,0
36,0
788,0
6,0
16,0
468,NA
47,0
237,0
124,0
327,NA
6,0
5,NA
8,0
382,NA
3587,1
684,1
679,NA
33,1
166582,1
86934,NA
1,1
259,1
3009,1
4,1
3583,NA
624,1
66103,1
110,NA
6,1
28,0
7,0
5,0
6590,NA
1061,0
1136,0
3,0
185,0
35,0
204,0
123,0
25898,0
112,0
2615,0
617,0
1855,NA
1991,0
43,0
99,0
11089,0
5239,NA
259,0
4,0
42,NA
17,0
569,0
2435,0
31,NA
48,0
4,0
4,0
3009,0
50,0
44420,NA
4836,0
3148,0
5067,NA
2,0
477,0
1530,0
6,0
85,0
166,0
8620,0
1362,0
8,0
4,0
1599,0
20,NA
6331,0
10953,0
40,0
16095,0
8303,0
1693,NA
37446,0
319,0
74,0
307,0
141,0
38,0
192,0
12,0
57,0
3148,0
752,0
182,0
6,0
136,0
196,0
2093,0
5360,0
3189,0
40,NA
22342,0
2615,0
4343,0
522,0
1,0
512,NA
10295,0
159,0
4,NA
16,NA
10953,0
21,0
3189,NA
229,0
1640,NA
44420,0
0,NA
4204,0
2,0
1404,0
192,0
4339,0
13,0
561,0
27,NA
3009,NA
16103,0
5,0
1848,0
1,0
12,0
276,0
102,0
5814,0
4,0
1,NA
1,NA
884,0
41,0
31,NA
32,0
105,NA
180,0
76,0
1855,0
177,0
34052,0
294,NA
5,0
7998,NA
165,0
668,NA
6,0
385,0
163,NA
1,NA
5,NA
182,0
1941,0
291,0
619,0
31442,0
7,0
797,0
15,NA
243,0
5724,0
76,0
1,0
3582,0
20,0
38,0
3,0
11089,0
1,0
1492,0
37,NA
3582,NA
12,0
4,0
107,0
154,NA
167,0
2505,0
208,0
153,0
220,0
89,NA
4,0
5152,0
623,0
75254,0
70,0
32,NA
2738,0
55,0
22,0
26,0
5813,0
51,0
255,NA
934,0
1,0
21590,NA
67,0
30,NA
8,NA
715,0
33,0
8255,NA
3,NA
3,0
1,0
109,0
58,0
13,NA
49,0
417,0
0,0
1,0
35,0
80,0
28,0
3,NA
49,0
19,NA
177,0
196,NA
6,0
61,0
1,0
1809,0
42,0
56,0
1,0
8,0
42,0
326,NA
13,0
1479,0
357,0
3194,0
3617,0
9,NA
31,0
115,0
545,0
712,0
14614,NA
1,0
853,0
1998,0
1095,0
13673,0
75,NA
20,NA
2273,0
52,0
180,NA
55,0
90,0
5414,0
440,0
54,NA
6,0
8,0
41,0
648,0
155,0
91,0
59,0
1,0
11,0
4,NA
126,0
6,0
2194,0
23577,0
316,0
69,0
1915,NA
151,0
2,0
677,0
254,0
1753,0
5414,0
1357,0
2016,0
39,0
15,0
72,0
395,NA
4532,0
38,0
1,0
18,0
66103,0
10,0
171,0
8,0
115,NA
551,0
37,0
1,0
22832,0
13,NA
1106,0
20,0
38646,0
6966,0
963,0
2059,0
196,NA
535,0
22,0
10932,0
399,0
2052,0
52870,0
12,0
31,0
29,0
259,0
24071,0
107,0
401,0
313,0
191,0
3,0
95,0
4,NA
2975,0
516,NA
5409,0
2312,0
51,1
1166,NA
1330,1
22,1
382,1
102,1
213,1
1127,1
1099,1
450,1
17,1
1599,1
2509,1
18,1
6753,1
1,1
11414,NA
788,1
225,0
2034,0
44,0
52870,0
33,0
180,0
98,0
154,0
707,0
6301,NA
52313,0
752,0
148,0
18,0
1203,0
8,0
942,0
1394,NA
34,NA
4,0
43,NA
1734,NA
4633,NA
25,0
28,0
38646,0
29,NA
172279,0
3,0
5490,NA
5,NA
3587,0
6350,NA
960,NA
4,0
129,0
11458,0
7,0
1,0
1,0
2,0
720,NA
101,NA
5,0
411,0
109,0
2917,0
56,0
5361,NA
54,0
4,0
13,0
4,0
8,0
248,0
1425,0
6,0
5,0
11,0
44,0
6,0
1758,0
13683,NA
12,0
1962,0
11,0
48892,0
24,0
160,0
63,NA
349,0
1,0
955,NA
50,NA
35,0
98,0
21,0
3148,0
13,0
1,0
628,0
475,0
6,0
11,0
1998,0
70,0
24071,0
3421,0
4,0
1006,0
208,0
265,NA
9465,0
40154,0
105,NA
30,NA
1822,0
347,0
901,NA
13582,0
6753,NA
500,0
1855,0
68,0
55905,0
38,0
149,0
55,0
405,NA
162,NA
21,0
2093,0
564,0
258,NA
1433,0
269,0
334,0
1520,0
38,NA
30,0
107,0
57,NA
10295,0
65,NA
21292,0
8204,0
100,NA
242,0
9213,0
5584,0
0,0
483,0
2924,0
441,0
1948,NA
45,0
1077,0
155,0
177,0
222,0
4,NA
1655,0
926,0
14613,NA
279,0
423,0
65,NA
12,0
22,0
77,0
3,0
1686,0
3,0
181,0
299,0
2,0
111,0
15,0
11707,0
12,0
1054,0
3511,0
22248,0
166,NA
396,NA
87,0
5584,0
102,0
19,0
202,NA
18,NA
391248,0
1063,0
963,0
55,0
48777,NA
5412,0
1753,0
27,0
78,0
9,0
3,0
1758,0
5409,0
399,0
402,0
2696,0
1,0
21,NA
23,0
950,0
0,NA
23317,0
13553,NA
316,0
44,0
2937,0
20,0
76,0
28640,0
5,0
7,NA
1,0
18,0
7,NA
12,0
154,NA
759,0
2,0
2,0
20,0
4343,0
1530,0
4,0
9,0
1,0
38646,0
3870,0
35729,0
52313,0
18,0
290,0
2696,0
4999,0
15,0
6,NA
11,NA
92,0
1,0
4352,0
7,0
1106,0
15,0
498,0
25898,NA
1119,0
56490,0
3810,0
1,0
1127,0
3,0
177,0
269,0
44061,0
33977,0
18,NA
54,0
27,0
923,0
249,NA
3,0
10659,0
99,NA
228,0
1,0
4,0
49,0
1855,0
6,0
5,NA
3,0
169,0
29,0
57,0
218,0
676,NA
35,0
23200,0
10,0
173,0
126,0
180,0
91,0
9237,NA
226,NA
11842,0
466,0
69,0
5,0
1054,0
39,0
67,0
495,0
100,0
3,0
252,0
138225,0
6,0
9030,0
17,0
13,0
217,NA
59,0
1,0
20,0
121,0
1121,0
4041,0
61,NA
1127,0
2,0
955,0
1723,0
4,NA
1,NA
421,0
11,0
24630,0
2505,0
167,0
1064,0
10,NA
56,0
1193,NA
872,0
8255,0
80,0
6,NA
2517,0
1,0
19,0
29,0
3,0
1915,0
1991,0
6,NA
40154,0
2,0
1,0
1,0
9315,0
33,0
942,0
1150,0
14333,0
238,0
732,0
7,0
3,NA
44420,0
155,0
2863,NA
683,NA
2996,0
1136,0
137,NA
80,0
6707,0
1025,0
4719,0
0,NA
90,0
276,NA
136,0
1193,0
1941,0
4116,0
54,0
37,0
370,NA
1203,0
1,NA
18350,0
6882,0
595,0
109,0
115,0
3,0
87,0
15,0
3,0
12,0
72,0
33,0
430,0
4,NA
8,0
111,0
13,0
6,0
440,0
32268,0
31,0
98,0
49,0
6482,NA
145,0
4289,NA
60,0
370,0
1043,0
9841,0
71314,0
41850,NA
1,NA
1106,0
62,0
2,0
15,NA
15,0
337,NA
766,0
2266,0
60,NA
65,0
12,0
246,0
971,0
52723,0
6491,0
162,0
125,0
1142,0
3040,0
36,0
617,0
233,NA
671,0
32,0
10,0
582,0
155,0
1,0
166,0
3,0
16600,NA
8,0
