SOP_Order_Num,Reseller
65,0
18,0
13,0
9,0
191,0
35,0
171,0
10,0
76,0
6,0
12,NA
389,0
15,0
5,NA
694,0
9,0
59,NA
69,0
112,0
1,0
1,0
314,0
16,0
6,NA
188,0
38,0
1,0
46,0
295,0
4,NA
667,0
1,0
103,NA
63,0
1,0
11,0
6,0
11,0
123,0
1993,0
565,0
14,0
40,0
2,0
141,0
20,0
144,0
7,NA
98,0
1,0
16,NA
123,0
4,0
1624,0
12,0
224,0
426,NA
276,0
35,0
1384,0
94,0
654,0
43,NA
159,NA
1342,NA
1018,0
23,0
424,0
312,0
60,0
1,0
92,0
46,NA
82,0
16,0
89,0
432,0
20,0
96,0
10,0
30,0
10,0
522,0
297,NA
72,0
113,NA
10,NA
148,0
331,0
268,0
32,0
33,0
110,0
9,NA
8,0
314,0
53,NA
27,0
179,0
1,0
75,NA
555,0
28,0
2657,0
1,0
2300,0
13,NA
3,0
11,0
52,0
2051,0
66,0
185,0
689,0
57,0
6,0
1011,0
1241,0
292,0
97,NA
190,NA
428,0
2094,NA
292,0
29,0
82,0
9,NA
48,0
2797,0
3,0
1821,0
32,0
2,0
7,0
563,0
220,0
934,NA
608,0
68,0
89,NA
46,0
97,0
1,NA
61,0
519,0
123,NA
4,0
71,0
66,NA
32,0
4,0
368,0
19,0
210,0
74,NA
18,NA
1079,0
42,0
68,NA
4,0
10,0
170,0
234,0
810,0
46,0
59,0
2,0
7,NA
5,0
19,0
5,0
93,NA
9,0
32,0
12,NA
258,NA
39,0
15,0
33,0
3,0
34,NA
144,NA
427,0
40,0
17,0
10,0
1299,0
3,0
103,0
645,0
27,NA
38,0
667,0
374,0
438,0
400,0
7,0
15,0
10,0
2,NA
21,0
5,0
2,NA
3,0
3,0
167,0
1,0
7,0
877,0
545,NA
1,0
15,0
13,0
1328,0
34,0
7,0
9,0
1,0
20,NA
117,NA
51,0
241,0
14,0
78,0
51,NA
608,0
60,0
11,0
30,0
9,0
8,0
62,NA
15,0
667,0
169,0
229,NA
1,0
343,0
1,0
9,NA
3,NA
77,0
28,0
102,0
11,0
58,NA
27,0
105,NA
17,0
7,0
16,0
10,0
23,0
35,0
80,0
28,0
3,NA
110,0
11,0
2,0
11,NA
1275,0
55,0
13,NA
905,0
14,NA
12,0
441,0
207,0
69,0
689,0
40,0
5,0
1,0
1243,0
2797,0
39,0
426,0
92,0
251,0
1511,0
112,NA
268,0
503,0
149,NA
645,NA
104,0
5125,0
2546,0
1,0
73,0
416,NA
46,0
239,0
20,NA
3697,0
648,NA
15,NA
14,0
168,0
30,0
12,NA
9,0
1342,0
25,0
3,0
40,0
71,0
507,0
69,0
173,NA
1331,0
37,0
8,NA
376,0
430,0
15,0
10,0
6,0
2,0
793,0
2421,0
145,0
158,0
63,NA
163,0
28,0
270,NA
254,0
434,0
10,0
6,0
17,0
79,0
11,0
21,0
519,0
9,0
452,0
404,0
407,0
1,0
137,NA
68,NA
1014,0
106,0
16,0
17,0
39,NA
162,0
3,0
58,0
608,0
1317,0
4759,NA
58,0
4,0
244,0
103,0
9,0
599,0
4760,NA
1275,0
548,0
9309,0
151,0
309,0
61,0
250,NA
38,0
1,NA
109,NA
3,NA
139,0
26,0
3,0
1,0
50,0
276,0
236,NA
39,1
2,0
41,0
18,0
32,0
9,NA
1452,0
587,0
37,NA
50,NA
20,0
6,0
50,0
4,0
2,NA
92,NA
10,0
102,NA
102,0
112,0
1,0
94,0
12,NA
3,0
9,0
134,0
172,0
5,NA
7,0
1602,0
29,0
7,0
340,NA
49,NA
151,0
8,0
352,0
509,0
95,NA
1,0
38,NA
6,0
20,NA
40,0
166,0
2,0
24,0
18,0
2,0
249,0
1,0
205,0
51,0
2,0
15,0
49,0
2,0
58,0
1,NA
27,0
257,0
19,0
52,0
27,NA
241,1
77,0
2,0
355,0
31,0
1,0
6,NA
292,0
4,0
702,0
16,0
235,0
183,0
18,0
2,0
8,0
136,0
1032,0
1,NA
37,0
18,NA
4,0
15,0
489,NA
24,0
3,0
3,0
9,0
27,0
2,0
48,0
8,0
1,0
191,0
33,NA
3,0
591,0
46,NA
5,0
2,0
1,0
125,NA
14,NA
2,0
1,0
19,0
50,0
29,0
2797,0
5,NA
75,0
221,NA
3,NA
931,0
177,0
5,0
101,0
45,NA
20,NA
7,0
8,1
1,0
5,0
124,0
20,0
62,NA
5,0
84,0
288,0
7,0
42,0
1,0
1,0
34,0
20,NA
3,0
1,NA
51,NA
2,0
19,0
419,0
92,0
91,0
57,1
28,1
31,1
16,1
5,NA
8,1
97,1
382,1
15,1
2,1
82,NA
8,1
2421,1
314,1
220,1
120,1
586,1
314,1
25,1
1,1
21,1
86,0
5,0
1018,0
16,0
3,0
132,NA
1952,0
10,0
45,0
3,0
170,0
69,NA
1,0
116,0
2,NA
26,0
239,0
134,0
41,0
8,0
6,0
9,0
59,0
104,NA
11,0
1,0
333,0
353,0
4,0
71,0
249,0
248,0
45,0
199,0
1217,0
9,0
14,0
7,0
72,0
2,0
427,0
1,0
203,0
4,0
25,0
1818,0
2,0
3697,0
163,0
10,NA
9,0
9,0
37,NA
1,0
145,0
38,NA
46,0
39,0
14,NA
1,0
2,0
6,0
13,0
1,0
28,0
72,NA
18,0
85,0
1299,0
592,0
15,0
1275,0
58,0
8,0
1,0
16,0
2,NA
1,NA
200,0
73,NA
3,0
16,NA
1,0
8,0
2,NA
67,0
56,0
7,NA
6,NA
56,NA
1,NA
82,1
10,NA
2,1
6,1
145,NA
1,1
1,1
50,NA
21,1
4,1
42,1
30,1
28,1
141,1
74,1
1,1
73,1
15,1
1,NA
49,0
2,NA
179,0
23,0
170,0
2,0
7,0
4,0
182,0
2,0
29,0
32,0
24,0
2,0
25,0
30,0
17,NA
3,0
44,0
11,0
1,0
13,0
48,0
25,0
1,0
38,NA
2,0
31,NA
46,0
41,NA
1,0
3,0
12,0
42,0
12,0
2,0
1,NA
44,0
1,0
62,0
6,NA
205,0
82,0
1,NA
89,NA
6,0
2797,0
2377,0
21,0
28,0
78,0
118,0
341,0
180,0
14,NA
5125,0
75,0
7,0
54,0
373,NA
32,0
49,0
41,0
6,0
11,0
23,0
6,0
3,0
10,0
18,0
262,0
9,0
11,0
113,0
13,0
53,0
438,0
3,0
1,0
47,0
1,NA
34,0
89,0
46,0
1,NA
10,0
85,NA
5,0
102,NA
404,0
131,0
256,NA
10,0
220,0
1,NA
13,0
789,0
38,0
2,NA
9,0
2,0
11,0
44,0
8,0
1,0
95,0
12,0
89,0
13,NA
41,0
1,0
192,NA
23,0
160,0
108,0
13,0
19,NA
50,0
169,0
134,0
522,NA
649,0
4,0
10,0
36,NA
386,0
99,0
67,0
6,NA
2,0
50,0
15,0
227,0
102,0
235,NA
16,0
2094,0
9,0
69,0
31,0
9,0
185,0
143,0
80,0
54,0
34,0
384,0
7,0
191,0
71,0
262,0
2,0
13,0
2,0
11,NA
31,0
374,NA
21,0
281,0
95,0
120,0
74,0
169,0
59,0
30,0
84,0
18,0
86,0
63,0
10,0
4,0
11,0
1,0
4,0
39,0
12,NA
157,0
43,0
17,0
5,0
48,0
17,0
18,0
21,0
101,0
178,NA
98,0
67,0
12,NA
53,0
158,0
121,NA
4,NA
8,NA
9,0
24,0
6,NA
258,0
3,0
1,0
16,0
80,0
2,NA
2,0
1818,0
145,0
47,0
6,NA
61,0
46,0
58,0
649,NA
2,0
19,0
2,0
3,0
2,NA
35,0
191,0
13,0
7,0
39,NA
565,NA
25,0
16,NA
31,0
15,0
285,0
9,0
124,0
1,NA
25,0
3,0
12,0
229,0
34,0
14,0
109,0
34,0
1,0
26,0
7,0
7,NA
877,0
36,0
132,0
284,0
68,0
249,0
107,0
2,0
3,0
1,0
300,NA
97,0
196,0
8,0
10,0
120,0
5,0
27,0
2,NA
12,0
5,0
21,0
489,0
35,0
35,0
16,NA
1,0
7,NA
66,0
3,0
9,NA
60,NA
4,0
270,0
1,0
67,0
1,0
31,0
248,1
3,0
9,0
4,NA
29,0
24,0
489,0
103,0
2,0
1,0
10,0
135,0
42,NA
137,0
14,NA
23,0
2,0
24,0
35,0
25,NA
1,0
8,0
4,0
2,NA
4,NA
1,NA
1,NA
8,0
4,0
3,0
144,0
49,0
3,0
18,NA
5,0
13,0
1,0
7,0
1,NA
16,NA
15,1
73,1
12,1
374,1
40,1
5,1
38,1
15,1
1,1
4,1
13,1
1,1
2,NA
163,1
2,1
115,0
2,NA
1,0
6,0
47,0
30,0
2,0
34,0
15,NA
19,0
59,0
22,NA
45,0
565,0
66,0
15,0
112,NA
3697,0
13,0
2,0
14,0
6,0
3,0
14,0
6,NA
51,0
18,0
7,0
46,NA
46,0
87,0
8,0
4,0
2,0
1,0
9,NA
2,0
29,0
14,0
160,NA
3,NA
78,0
64,0
149,0
10,0
65,0
2,0
1,NA
4,0
33,0
143,NA
3,0
1,0
144,0
80,0
17,0
282,0
23,0
92,0
1,0
37,NA
1,0
386,0
54,0
6,NA
155,0
50,0
15,0
18,NA
2,0
39,0
96,NA
220,0
134,0
18,0
3,0
10,0
77,0
64,NA
14,0
141,0
1624,0
645,0
1,NA
73,0
1,0
343,0
10,0
2,NA
2,0
440,0
8,NA
22,0
2,0
49,0
135,0
115,0
1,0
3,NA
13,0
18,0
1511,0
12,NA
24,NA
8,0
97,0
20,1
110,0
82,NA
38,0
1,0
1,0
15,0
1011,0
118,0
1,0
3,0
94,0
4,0
2,0
30,0
1,0
7,NA
273,NA
63,0
25,0
3,0
645,0
13,0
1,0
7,0
25,0
40,NA
1,1
24,0
342,0
4,0
4,0
1,NA
65,0
1,0
43,0
47,0
3,0
163,0
125,0
12,0
1,0
1511,NA
1,0
6,0
15,0
1,0
110,0
6,0
22,0
1,NA
46,NA
4,0
23,0
30,0
137,0
84,0
15,0
10,NA
1821,0
92,0
1818,NA
1,0
43,0
14,0
134,0
24,0
354,0
54,0
91,0
1,NA
50,0
2,0
7,0
1,0
1,0
58,0
11,NA
97,0
78,0
9,0
25,0
31,0
12,NA
10,0
12,NA
53,0
6,0
27,0
10,0
10,0
30,0
190,0
58,0
2,0
1018,0
15,0
13,0
2,NA
8,NA
68,0
24,NA
234,0
1,0
52,0
2,0
3,0
40,0
22,0
2,0
14,0
6,NA
14,0
23,0
22,0
3,0
548,NA
2,0
3,NA
132,NA
1241,0
1,NA
5,0
13,0
2,0
14,NA
46,1
51,0
2,0
14,0
5,0
23,0
212,0
5,0
6,0
12,NA
2,0
4,NA
7,NA
934,0
77,0
104,0
80,NA
4,0
102,0
19,0
2,0
21,0
46,0
37,NA
2,0
34,0
4,0
26,0
203,0
3,0
8,NA
11,0
64,0
2,0
1,NA
97,0
17,0
10,0
2,0
47,0
14,0
15,0
2,0
19,0
2,0
2,0
64,0
1,0
28,NA
1,0
6,0
4,0
26,0
10,0
38,0
7,0
4,0
23,0
4,NA
132,1
8,1
3,1
38,1
103,1
114,1
4,1
3,1
489,NA
33,1
25,1
1818,1
18,NA
5,1
1818,1
19,1
76,1
18,1
1,1
1032,1
22,1
4,0
4,0
2,0
1,0
4,0
121,NA
10,0
3,NA
18,NA
1,0
4,0
10,0
95,0
1,0
190,0
1,NA
41,0
116,0
9,NA
49,0
3,0
8,0
4,NA
1,0
1,NA
3,0
1,NA
14,NA
131,NA
32,0
1,0
67,0
60,0
1,0
40,NA
12,0
34,0
35,0
905,NA
79,0
1,0
17,0
4,0
254,0
3,0
1,0
13,0
67,0
15,0
8,NA
8,0
4,0
132,0
69,0
40,0
7,0
52,NA
1,0
428,NA
3,1
555,1
53,1
1,1
76,1
45,1
7,1
2,1
6,1
1452,NA
4,1
352,1
46,1
1,1
2,1
63,NA
11,NA
295,1
441,1
24,1
49,1
115,NA
3,0
131,0
18,0
40,0
34,0
7,0
49,0
1,0
427,0
24,NA
3,0
10,0
168,NA
545,NA
1,NA
14,0
4,0
6,0
37,0
59,NA
1,0
342,0
8,0
58,NA
19,0
1,0
40,0
9,0
2,0
220,0
2,0
2,NA
507,0
5,NA
7,0
33,0
185,0
51,NA
2,0
29,0
3,0
240,0
28,0
39,0
13,NA
28,NA
30,NA
3,0
810,0
103,0
3,0
48,0
51,0
34,0
3,0
39,0
32,0
503,0
11,0
3,0
241,0
12,0
71,0
3,0
9,0
4,0
6,0
2051,0
6,0
1,NA
43,0
4,0
59,NA
1,0
52,NA
92,NA
9,NA
44,0
75,0
42,NA
689,0
7,0
24,0
18,0
25,0
1,NA
59,0
20,0
1,NA
2,0
13,NA
1,0
6,0
10,0
18,0
117,0
89,NA
4,0
15,NA
20,0
4,0
419,0
3,0
36,NA
6,0
428,0
95,NA
170,0
40,0
12,0
1,0
2,0
14,0
2,0
789,NA
23,0
11,0
24,0
16,NA
220,0
48,0
5,NA
1,0
1,NA
29,0
61,0
46,0
86,0
3,0
118,0
343,0
182,NA
25,0
190,0
44,0
60,0
28,0
3,0
5,0
9,0
4,NA
877,NA
5,0
1,0
59,NA
4,0
4,NA
2,NA
97,0
20,0
2,0
7,0
1,NA
3,0
28,0
1,0
49,0
25,0
2,0
95,0
23,0
179,0
3,NA
17,NA
3,NA
49,0
17,NA
3,NA
5,0
3,0
68,0
4,NA
14,0
5,0
7,0
20,0
67,0
4,0
8,NA
3,NA
1,0
23,0
1,0
159,NA
1331,0
13,0
45,0
22,0
11,0
3,0
41,0
9,0
1,0
146,0
183,0
10,0
6,0
235,NA
4,0
57,0
9,0
29,NA
1,NA
31,NA
56,0
1821,0
34,0
4,0
59,NA
31,0
80,0
4,0
36,0
7,0
212,NA
20,0
1,0
13,NA
43,0
46,0
26,NA
4,NA
592,0
1,NA
131,0
12,0
258,NA
11,0
16,NA
5,0
2,0
3,0
12,0
52,NA
5,0
2,NA
9,0
7,0
6,0
1,0
16,NA
5,NA
5,0
1,0
3,0
20,0
11,NA
11,0
18,0
7,0
12,NA
1,0
4,0
4,NA
1,0
7,0
4,0
6,0
23,NA
61,0
13,NA
50,NA
18,0
1,0
14,0
46,1
3,0
200,1
1,0
6,0
14,0
116,0
4,0
1,0
5,0
10,0
10,0
17,NA
4,NA
1,NA
1,0
122,0
40,NA
9,0
2,NA
18,NA
20,0
4,0
18,NA
2,1
2,1
2657,1
1,1
6,1
4,1
599,1
1,1
1993,1
3,NA
14,NA
121,NA
51,1
62,1
1,1
6,1
34,1
4,NA
1,0
31,NA
185,0
14,0
1,0
11,0
3,0
54,0
1,0
3,0
20,0
28,0
95,0
18,0
239,0
6,0
7,0
14,NA
29,NA
1,NA
1,0
5,0
7,0
3,NA
1,0
14,0
5,0
10,NA
2,NA
12,0
47,0
190,0
10,0
72,NA
11,0
702,0
64,NA
59,NA
297,0
23,0
4,0
14,0
1,NA
37,0
75,NA
35,0
12,0
20,0
7,0
3,0
4,0
8,0
3,0
91,0
36,NA
3,0
11,0
1,0
10,0
1,0
115,0
46,0
35,0
5,0
212,0
4,0
10,0
8,0
1,0
92,0
9,0
1,0
10,NA
1,0
5,0
6,0
18,0
3,0
48,NA
9,0
11,0
258,0
4,0
17,0
20,0
1342,0
3,0
236,NA
7,0
13,0
9,0
124,NA
6,0
163,NA
1,0
3,NA
9309,1
3,1
3,NA
98,1
167,1
10,NA
58,1
37,1
1,1
1,1
9,NA
2,1
24,1
37,NA
7,1
1,0
1,0
13,0
8,NA
4,0
11,0
6,0
25,0
384,0
5,0
2,0
3,0
6,0
69,0
38,0
66,NA
80,0
354,0
17,0
39,0
33,NA
30,0
4,0
2,NA
407,0
2,0
12,0
3,NA
6,0
36,0
31,0
135,0
1,0
1,NA
1328,0
14,0
1,NA
10,0
15,0
3,0
12,0
17,0
7,0
2,0
29,0
239,0
205,0
11,0
3,NA
102,0
7,0
249,0
10,0
82,0
13,NA
33,0
292,0
4,0
108,0
159,0
10,0
1,0
1,0
2,0
1,0
244,0
17,0
158,0
34,0
22,0
15,0
16,0
19,0
173,NA
368,0
14,0
6,0
1,0
33,0
11,NA
2,0
312,0
4,NA
1,NA
14,0
12,0
5,NA
38,0
7,NA
7,0
17,NA
586,0
4,0
11,0
10,0
32,0
1,0
352,0
12,NA
3,NA
9,0
2,0
74,0
11,0
12,0
120,0
114,0
13,0
3,0
27,NA
1,NA
5,0
9,0
7,NA
3,0
10,NA
200,0
2,0
5,0
39,0
51,0
4,NA
5,0
13,NA
25,0
19,NA
1,0
118,0
10,NA
12,NA
53,NA
38,0
49,0
1,0
2,0
1,0
28,0
51,0
46,NA
8,0
14,0
10,0
1,0
2,0
40,0
1,0
10,0
4,0
3,0
1,0
1,NA
32,NA
38,0
3,0
53,0
241,NA
14,0
4,0
14,0
1,0
24,0
42,NA
77,0
7,0
1241,0
99,0
162,0
1,NA
1384,0
31,0
12,0
2,0
1602,0
1,0
3,NA
3,0
1,0
1,NA
11,0
4,NA
5,NA
28,0
8,0
5,NA
2,NA
2,0
1,0
59,0
3,0
389,NA
331,0
145,0
2,0
40,0
599,0
1,0
4,0
4,NA
13,0
427,NA
7,0
32,NA
7,0
4,0
1,0
1,0
2,0
15,0
85,0
4,0
2,0
2,NA
8,0
8,0
1,0
47,0
55,0
92,NA
18,0
440,0
1,0
1,0
8,NA
1,0
1,0
24,0
452,0
2,0
31,NA
5,NA
13,0
3,0
220,NA
2,0
166,0
2,0
21,0
7,NA
2,0
7,0
3,0
10,0
19,0
2,0
41,0
14,0
1,0
104,NA
7,0
65,0
7,0
4,0
41,0
3,0
16,NA
1,0
1,0
1,0
229,0
13,0
89,0
1,0
31,0
3,0
667,0
50,0
13,NA
8,0
1993,0
2,0
2,0
1,0
221,0
2,0
8,0
4,NA
190,0
434,0
1,0
17,0
1,NA
4,0
6,0
3,0
2,0
34,0
6,0
8,NA
118,0
7,0
6,0
13,0
4,0
2,0
134,0
3,0
4,0
2,0
2,0
1,0
1,0
9,0
99,0
6,0
10,0
1,NA
7,0
9,NA
427,0
1,0
84,1
2,NA
10,1
29,1
11,1
21,1
115,1
1,1
16,1
10,1
3,1
25,1
1,1
31,1
1,1
9,1
1,NA
1,1
47,0
2,0
3,0
9,0
3,0
281,0
14,0
262,0
3,0
163,NA
224,0
76,0
8,0
19,0
10,0
3,0
102,0
19,NA
2,NA
2,0
32,NA
16,NA
4,NA
10,0
6,0
3,0
4,NA
102,0
1,0
3,NA
13,NA
60,0
10,NA
16,NA
13,0
34,0
188,0
17,0
3,0
58,0
27,0
1,NA
2,NA
1,0
4759,0
1,0
11,0
6,0
3,NA
42,0
4,0
1,0
4,0
21,0
1,0
2,0
340,0
1,0
273,0
353,0
1602,0
210,0
16,NA
10,0
373,0
292,0
143,0
4,0
16,0
212,NA
3,0
1,0
931,NA
251,NA
8,0
13,0
2,0
5,0
419,0
11,0
2,0
155,0
1079,0
489,0
15,0
248,0
12,0
1,0
587,0
5,0
102,0
14,NA
1,0
6,0
112,NA
86,NA
9,0
61,0
105,NA
72,0
15,NA
314,0
1,0
2421,0
139,0
3,0
11,0
1,0
13,NA
432,NA
1,0
1,0
702,0
11,NA
1243,0
16,0
2,0
694,0
1,NA
80,0
151,0
9,NA
68,0
1,NA
563,0
1,0
7,NA
24,0
12,0
4,0
648,0
3,0
1,0
11,0
9,NA
3,0
1,0
58,0
55,0
15,0
136,NA
2,0
1,0
591,NA
173,0
4760,0
21,NA
1,0
297,0
12,0
109,0
1,0
1,0
2,0
38,0
13,0
1,0
2,0
50,0
28,0
5,0
1014,0
9,0
101,NA
18,NA
54,0
373,0
2,0
14,0
4,NA
38,NA
416,0
63,0
191,0
20,0
37,NA
7,0
8,0
53,0
4,0
1,0
58,0
1,0
3,0
1,0
6,0
172,0
92,0
2,NA
28,0
92,0
38,NA
5,0
3,NA
1,0
2,0
23,0
46,0
89,0
426,0
34,0
1818,NA
1,0
2,0
10,NA
2,0
16,NA
368,0
288,0
2,0
14,0
2,0
1,0
1,0
2,0
71,0
49,0
1,0
13,0
1,0
5,0
177,0
36,0
9,0
256,0
11,NA
89,NA
171,0
19,0
13,0
2,0
6,0
40,0
124,0
2,NA
2300,0
1,0
1,0
1217,0
11,0
2,0
268,0
649,0
89,0
6,0
3,NA
1,0
3,0
2,0
45,NA
2,0
10,0
1,NA
1,0
295,0
4,0
75,0
22,0
62,0
89,NA
86,0
63,0
10,0
4,0
1,0
131,NA
23,0
14,0
50,0
2,0
43,0
50,0
7,0
40,NA
58,NA
4,0
17,0
15,0
4,0
11,0
1,0
15,0
38,0
1,0
18,0
1,0
1,0
6,0
793,0
132,0
6,0
73,NA
11,0
5,0
270,0
18,0
4,0
32,0
14,NA
4,0
9,0
2,0
49,0
1,NA
38,NA
40,0
4,0
11,0
17,0
20,0
205,0
229,NA
4,0
31,NA
148,0
5,0
205,0
19,NA
5,0
4,0
74,0
3,0
1,0
68,0
51,0
37,NA
333,0
3,0
27,0
2,0
3,0
2,0
4,0
123,0
60,0
1,0
1,0
1,0
199,NA
17,0
183,0
43,NA
1275,NA
123,0
300,0
20,NA
4,0
6,0
9,0
9,0
8,NA
18,0
36,NA
276,0
1,0
239,0
13,0
352,0
16,0
31,NA
419,0
2,NA
39,0
10,0
19,0
27,0
4,0
2,0
59,0
11,0
3,0
654,0
125,0
19,0
199,0
9,NA
20,0
1,0
28,0
137,0
50,0
199,0
62,0
1,0
61,0
15,NA
113,0
1,NA
104,0
32,0
7,0
48,0
9,0
224,NA
67,NA
12,0
284,0
555,0
1,NA
6,0
40,NA
28,0
47,0
1,NA
134,0
15,0
1,0
1,0
257,0
190,0
170,0
14,0
1,0
810,0
10,0
157,0
1,NA
20,0
163,0
2,0
15,0
34,0
6,0
6,0
608,0
47,NA
13,0
