,SOP_NI_Variance,Reseller
1,1717,0
2,12,0
3,0.74,0
4,0,0
5,18,0
6,1.9,0
7,0.14,0
8,22,0
9,33,0
10,12,0
11,0,NA
12,50,0
13,0,0
14,0,NA
15,287,0
16,1,0
17,7,NA
18,33,0
19,22835,0
20,-1,0
21,-1,0
22,667,0
23,1.9,0
24,0.97,NA
25,45,0
26,15,0
27,-1,0
28,365,0
29,566,0
30,0,NA
31,32,0
32,-1,0
33,4.2,NA
34,2.6,0
35,-1,0
36,1.1,0
37,0.67,0
38,0.091,0
39,2.6,0
40,330,0
41,24,0
42,0.38,0
43,0.16,0
44,32,0
45,7.8,0
46,0.54,0
47,29,0
48,1.6,NA
49,36,0
50,-1,0
51,2.4,NA
52,42,0
53,0.25,0
54,5.5,0
55,0.45,0
56,4.6,0
57,193,NA
58,32,0
59,162,0
60,2503,0
61,0.72,0
62,105,0
63,512,NA
64,2.9,NA
65,2615,NA
66,386,0
67,7,0
68,21,0
69,964,0
70,0.2,0
71,-1,0
72,3.3,0
73,275406,NA
74,4.7,0
75,3.8,0
76,14,0
77,41,0
78,4.6,0
79,75,0
80,6.4,0
81,0.89,0
82,0.62,0
83,1353,0
84,162,NA
85,230,0
86,306,NA
87,8.3,NA
88,162,0
89,13,0
90,15,0
91,2.9,0
92,41,0
93,2243,0
94,0.28,NA
95,1.1,0
96,292,0
97,2.8,NA
98,0.49,0
99,16,0
100,-1,0
101,41,NA
102,1367,0
103,29,0
104,169,0
105,-1,0
106,803,0
107,0.31,NA
108,0,0
109,95,0
110,115,0
111,89519,0
112,15069,0
113,91,0
114,2.5,0
115,0.018,0
116,0.3,0
117,471,0
118,150,0
119,2038,0
120,209,NA
121,3.5,NA
122,475,0
123,16,NA
124,2606,0
125,0.24,0
126,91,0
127,0,NA
128,20,0
129,29,0
130,43,0
131,478,0
132,22,0
133,24,0
134,0,0
135,21,0
136,41,0
137,170,NA
138,2615,0
139,65,0
140,16,NA
141,264,0
142,384,0
143,-1,NA
144,4199,0
145,118,0
146,0.47,NA
147,0,0
148,223,0
149,16,NA
150,204,0
151,0.25,0
152,306,0
153,0,0
154,63,0
155,4.9,NA
156,46,NA
157,282,0
158,0.24,0
159,0.24,NA
160,0,0
161,16,0
162,5.4,0
163,14,0
164,127,0
165,0.022,0
166,0.65,0
167,0,0
168,1.9,NA
169,0,0
170,34,0
171,3.2,0
172,0.46,NA
173,206,0
174,9.1,0
175,0.083,NA
176,499,NA
177,1,0
178,15,0
179,315,0
180,1.3,0
181,1.4,NA
182,0,NA
183,11,0
184,3.4,0
185,46,0
186,4.9,0
187,131,0
188,0,0
189,62,0
190,10,0
191,10,NA
192,1.1,0
193,280,0
194,615,0
195,121,0
196,0.73,0
197,0.14,0
198,1.5,0
199,0.18,0
200,0,NA
201,263,0
202,0.2,0
203,2,NA
204,15,0
205,0,0
206,1.1,0
207,-1,0
208,13,0
209,786,0
210,566,NA
211,-1,0
212,0.5,0
213,11,0
214,61,0
215,0.057,0
216,0.14,0
217,413,0
218,-1,0
219,0,NA
220,7.5,NA
221,141,0
222,140,0
223,0.26,0
224,1.3,0
225,3.8,NA
226,115,0
227,0.86,0
228,0.22,0
229,0.85,0
230,0.19,0
231,0.12,0
232,58,NA
233,0,0
234,8.2,0
235,32,0
236,198,NA
237,-1,0
238,9.5,0
239,-1,0
240,2.9,NA
241,0,NA
242,4.1,0
243,5589,0
244,4.5,0
245,0.87,0
246,9.5,NA
247,2.9,0
248,19,NA
249,0.37,0
250,46,0
251,47,0
252,0.27,0
253,45,0
254,1.5,0
255,1.4,0
256,0.7,0
257,0,NA
258,2.3,0
259,0,0
260,0,0
261,0.2,NA
262,790,0
263,7.5,0
264,15,NA
265,28,0
266,0.071,NA
267,2.8,0
268,12,0
269,1.2,0
270,0.41,0
271,84,0
272,478,0
273,0.7,0
274,-1,0
275,80,0
276,2777,0
277,27,0
278,3.7,0
279,10,0
280,5.5,0
281,389,0
282,3.5,NA
283,136,0
284,375,0
285,5.1,NA
286,22835,NA
287,92,0
288,131,0
289,82,0
290,-1,0
291,12,0
292,182,NA
293,16,0
294,1.8,0
295,3772,NA
296,173,0
297,34,NA
298,7.7,NA
299,87,0
300,1.6,0
301,31,0
302,66,NA
303,0.25,0
304,1384,0
305,10,0
306,0,0
307,286,0
308,16,0
309,0.14,0
310,0.055,0
311,1592,NA
312,420,0
313,16,0
314,0.79,NA
315,1.8,0
316,93,0
317,6.1,0
318,0.28,0
319,0.4,0
320,44,0
321,46,0
322,1335,0
323,11,0
324,10,0
325,1.1,NA
326,0,0
327,33,0
328,384,NA
329,137,0
330,33,0
331,0.46,0
332,1645,0
333,142,0
334,20,0
335,11,0
336,0.048,0
337,434,0
338,7.8,0
339,28,0
340,2.7,0
341,5.9,0
342,-1,0
343,43,NA
344,24,NA
345,478,0
346,15,0
347,47,0
348,5.7,0
349,1.6,NA
350,41,0
351,0,0
352,51,0
353,29,0
354,15,0
355,185,NA
356,0.71,0
357,471,0
358,6.7,0
359,93,0
360,1.4,0
361,71,0
362,74,NA
363,10,0
364,73,0
365,38,0
366,0.67,0
367,20,0
368,23,0
369,8.3,NA
370,18,0
371,-1,NA
372,18,NA
373,0.33,NA
374,0.21,0
375,7.5,0
376,0,0
377,413,0
378,1.5,0
379,7.9,0
380,6.6,NA
381,25823,1
382,0,0
383,1.5,0
384,2.6,0
385,214,0
386,286,NA
387,10,0
388,0,0
389,262,NA
390,1.4,NA
391,46,0
392,1.5,0
393,286,0
394,0,0
395,0,NA
396,5.7,NA
397,0.18,0
398,83,NA
399,126,0
400,212,0
401,64,0
402,2570,0
403,0.24,NA
404,1912,0
405,4.3,0
406,19,0
407,4.6,0
408,2.7,NA
409,0.29,0
410,220,0
411,0.12,0
412,6.3,0
413,36,NA
414,499,NA
415,2.8,0
416,1.3,0
417,1.4,0
418,937,0
419,48,NA
420,7.8,0
421,275,NA
422,0,0
423,46,NA
424,46,0
425,139,0
426,25823,0
427,0.48,0
428,11,0
429,32,0
430,31,0
431,-1,0
432,27,0
433,11,0
434,10,0
435,5.4,0
436,25,0
437,0,0
438,0.26,0
439,-1,NA
440,206,0
441,11,0
442,0,0
443,4.5,0
444,0.21,NA
445,2003,1
446,34,0
447,0,0
448,39,0
449,178,0
450,-1,0
451,2.6,NA
452,644,0
453,0.25,0
454,1448,0
455,3.8,0
456,15,0
457,3.6,0
458,71,0
459,0,0
460,0.57,0
461,0.67,0
462,91,0
463,-1,NA
464,1.8,0
465,2777,NA
466,0,0
467,0.73,0
468,53,NA
469,10,0
470,0,0
471,2.3,0
472,2.7,0
473,0.26,0
474,3.2,0
475,645,0
476,0.29,0
477,-1,0
478,0.16,0
479,40,NA
480,937,0
481,669,0
482,0,NA
483,1950,0
484,0,0
485,-1,0
486,61,NA
487,5.6,NA
488,0.5,0
489,-1,0
490,1448,0
491,1.2,0
492,2.6,0
493,51,0
494,0.14,NA
495,3.9,0
496,0.18,NA
497,0,NA
498,29,0
499,1.2,0
500,499,0
501,24,0
502,131,NA
503,3.2,NA
504,0.14,0
505,0.27,1
506,-1,0
507,0,0
508,0.18,0
509,292,0
510,0.73,NA
511,0,0
512,162,0
513,56,0
514,0,0
515,0.17,0
516,-1,0
517,-1,0
518,0.19,0
519,2.8,NA
520,0,0
521,-1,NA
522,4.4,NA
523,0,0
524,1.2,0
525,0.083,0
526,2.1,0
527,114,0
528,0,1
529,159,1
530,0.032,1
531,0.12,1
532,10067,NA
533,0.21,1
534,3634,1
535,27,1
536,96,1
537,0,1
538,15,NA
539,11,1
540,6459,1
541,6946,1
542,768,1
543,30,1
544,3.8,1
545,57867,1
546,4.1,1
547,-1,1
548,20,1
549,115,0
550,0,0
551,139,0
552,23,0
553,2243,0
554,653,NA
555,4.8,0
556,0.62,0
557,0.064,0
558,0,0
559,43,0
560,1220,NA
561,-1,0
562,306,0
563,0,NA
564,0.16,0
565,0,0
566,1.1,0
567,0.1,0
568,-1,0
569,0.27,0
570,0.11,0
571,1.9,0
572,2.2,NA
573,6.1,0
574,-1,0
575,30,0
576,429,0
577,0.33,0
578,0.99,0
579,35413,0
580,92,0
581,22,0
582,11,0
583,855,0
584,5,0
585,-1,0
586,24,0
587,223,0
588,180,0
589,84,0
590,5912,0
591,89,0
592,6,0
593,1625,0
594,7.8,0
595,0,0
596,0.57,0
597,53,0
598,0,NA
599,3,0
600,290,0
601,56,NA
602,-1,0
603,0,0
604,15,NA
605,-1,0
606,22,0
607,38,NA
608,-1,0
609,0.27,0
610,0.41,0
611,-1,0
612,-1,0
613,4.2,0
614,0,NA
615,6.7,0
616,4.7,0
617,38,0
618,162,0
619,0.29,0
620,21,0
621,5.3,0
622,0.21,0
623,0.21,0
624,0.66,0
625,0,NA
626,-1,NA
627,0,0
628,3.6,NA
629,22,0
630,1.6,NA
631,34,0
632,10,0
633,73,NA
634,73,0
635,1.4,0
636,0.29,NA
637,0.27,NA
638,0.97,NA
639,-1,NA
640,62490,1
641,0.87,NA
642,3.5,1
643,3324,1
644,1072,NA
645,0,1
646,-1,1
647,12,NA
648,13276,1
649,1,1
650,1.3,1
651,615,1
652,-1,1
653,698,1
654,71,1
655,2038,1
656,69,1
657,94,1
658,-1,NA
659,-1,0
660,0,NA
661,40,0
662,0.25,0
663,13,0
664,0.5,0
665,1.3,0
666,0,0
667,18,0
668,35,0
669,0.36,0
670,2.6,0
671,22,0
672,5.7,0
673,3.5,0
674,508,0
675,946,NA
676,65,0
677,5.8,0
678,0,0
679,-1,0
680,7.8,0
681,169,0
682,0.83,0
683,-1,0
684,15,NA
685,13,0
686,1.3,NA
687,1.6,0
688,11,NA
689,-1,0
690,0,0
691,0.15,0
692,0.37,0
693,0.2,0
694,105,0
695,2.4,NA
696,35,0
697,-1,0
698,2673,0
699,0,NA
700,18,0
701,115,0
702,-1,NA
703,7.1,NA
704,4.8,0
705,9.8,0
706,140,0
707,8.1,0
708,1249,0
709,2301,0
710,1373,0
711,3,0
712,178,0
713,0.55,NA
714,3.1,0
715,18,0
716,286,0
717,8.6,0
718,34,NA
719,262,0
720,0.24,0
721,0.49,0
722,100,0
723,0.42,0
724,171,0
725,0.17,0
726,0,0
727,16,0
728,14,0
729,28,0
730,8459,0
731,4.8,0
732,0.2,0
733,-1,0
734,8.3,0
735,17,0
736,262,0
737,11,0
738,870,0
739,5.2,NA
740,516,0
741,11,0
742,0,0
743,-1,NA
744,134,0
745,0.064,NA
746,0.2,0
747,9.7,NA
748,0,0
749,0.77,0
750,10,NA
751,0.67,0
752,0.12,0
753,-1,NA
754,0.12,0
755,185,0
756,25,0
757,0,NA
758,187,0
759,0,0
760,0.18,0
761,8082,0
762,0,0
763,-1,0
764,2.5,0
765,0.79,0
766,94,0
767,3.4,NA
768,18,0
769,-1,0
770,5.5,NA
771,238,0
772,272,0
773,24,0
774,34,0
775,376,NA
776,0.21,0
777,42,0
778,4.3,0
779,0.53,NA
780,82,0
781,0,0
782,0.84,0
783,18,NA
784,25482,0
785,0.2,0
786,7.4,0
787,0,NA
788,23,0
789,0.24,0
790,0.79,0
791,2.5,0
792,25823,0
793,828,NA
794,8082,0
795,6835,0
796,4.2,0
797,1.6,0
798,1275,0
799,6.9,0
800,124,0
801,43,0
802,6270,0
803,171,0
804,154,0
805,115,0
806,1302,0
807,160,0
808,180,0
809,13,0
810,14,0
811,1.2,0
812,0.5,0
813,0.65,NA
814,2.4,0
815,1137,NA
816,39,0
817,0.24,0
818,323,0
819,1.8,0
820,1,0
821,3.2,0
822,22,0
823,0.67,0
824,0,0
825,0.056,0
826,71,0
827,7.8,0
828,142,0
829,0.25,0
830,0,0
831,-1,0
832,0.73,0
833,0,0
834,212,NA
835,7008,0
836,1.8,0
837,-1,0
838,544,0
839,425,0
840,240,0
841,0.94,0
842,5.2,0
843,94,0
844,11,NA
845,4.8,0
846,24,0
847,0.63,NA
848,39,0
849,230,0
850,41,NA
851,0.25,NA
852,0,NA
853,1,0
854,1645,0
855,0.18,NA
856,50,0
857,187,0
858,3607,0
859,99,0
860,9.2,0
861,0,NA
862,0.5,0
863,2177,0
864,38,0
865,420,0
866,5.5,NA
867,9.9,0
868,0,0
869,36,0
870,238,NA
871,24,0
872,91,0
873,10,0
874,0,0
875,-1,NA
876,6270,0
877,6.6,0
878,0,0
879,50693,0
880,0.25,NA
881,3.9,NA
882,0.21,0
883,1.1,NA
884,63,0
885,5.4,0
886,0.57,0
887,31,0
888,24,0
889,-1,NA
890,1.3,0
891,0.33,0
892,0,0
893,7.8,0
894,128,0
895,0.83,0
896,7.6,0
897,9.9,0
898,-1,0
899,115,0
900,32,0
901,0.14,NA
902,0.33,0
903,4.7,0
904,652,0
905,0.73,0
906,5.2,0
907,24,0
908,11,0
909,0,0
910,7.9,0
911,-1,0
912,15,NA
913,22,0
914,124,0
915,22,0
916,1663,0
917,0,0
918,0,0
919,3.5,0
920,4.6,NA
921,0.083,0
922,0.2,0
923,6270,0
924,19,0
925,512,0
926,37,0
927,24,NA
928,-1,0
929,2120,NA
930,58,0
931,0,0
932,14,NA
933,2,NA
934,0.25,0
935,640,0
936,-1,0
937,3.2,0
938,-1,0
939,0.85,0
940,43,1
941,0,0
942,0.11,0
943,33,NA
944,0.17,0
945,25,0
946,29,0
947,11,0
948,0.5,0
949,1.3,0
950,0.1,0
951,4,0
952,1.2,NA
953,50693,0
954,50,NA
955,2243,0
956,0,0
957,2,0
958,7.8,0
959,0.48,NA
960,-1,0
961,0,0
962,640,0
963,4.6,NA
964,0.33,NA
965,-1,NA
966,-1,NA
967,0.21,0
968,3.7,0
969,0,0
970,160,0
971,-1,0
972,45,0
973,0,NA
974,0.3,0
975,0.44,0
976,13,0
977,2.8,0
978,-1,NA
979,0.65,NA
980,271,1
981,54607,1
982,4.3,1
983,429,1
984,26528,1
985,1625,1
986,33,1
987,36828,1
988,4199,1
989,9735,1
990,0.83,1
991,4.6,1
992,0,NA
993,20301,1
994,115,1
995,344,0
996,2,NA
997,-1,0
998,2.6,0
999,0.16,0
1000,4.9,0
1001,180,0
1002,15,0
1003,141,NA
1004,365,0
1005,3.8,0
1006,0.16,NA
1007,217,0
1008,24,0
1009,16,0
1010,12,0
1011,0.41,NA
1012,2139,0
1013,16,0
1014,0.45,0
1015,0.071,0
1016,0.091,0
1017,0,0
1018,1.1,0
1019,0.27,NA
1020,1592,0
1021,0.24,0
1022,1.1,0
1023,1072,NA
1024,25,0
1025,0,0
1026,2.1,0
1027,0.57,0
1028,63,0
1029,-1,0
1030,1399,NA
1031,0.49,0
1032,63,0
1033,9.6,0
1034,0.28,NA
1035,0,NA
1036,144,0
1037,15,0
1038,10,0
1039,0.67,0
1040,0,0
1041,2243,0
1042,1353,NA
1043,0.25,0
1044,15,0
1045,211,NA
1046,0.27,0
1047,10,0
1048,6.4,0
1049,32,0
1050,0.26,0
1051,79,0
1052,25,0
1053,1,0
1054,7514,0
1055,6.9,NA
1056,918,0
1057,16,0
1058,15,0
1059,5,NA
1060,215,0
1061,-1,0
1062,25,0
1063,5.2,NA
1064,131,0
1065,210,0
1066,3.6,NA
1067,386,0
1068,406,0
1069,0.94,0
1070,1663,0
1071,0.18,0
1072,12,0
1073,3.2,NA
1074,27,0
1075,23,0
1076,7.5,0
1077,4.7,0
1078,0,NA
1079,165,0
1080,-1,0
1081,10,0
1082,1.2,0
1083,112,NA
1084,2,0
1085,9.4,0
1086,1.4,NA
1087,2120,0
1088,36,0
1089,21,0
1090,33,0
1091,5,0
1092,7.8,0
1093,0.33,NA
1094,2030,0
1095,272,0
1096,-1,0
1097,62,NA
1098,44,NA
1099,1470,0
1100,0,0
1101,34,1
1102,1259,0
1103,969,NA
1104,15,0
1105,2.2,0
1106,272,0
1107,5.1,0
1108,31,0
1109,10,0
1110,11,0
1111,262,0
1112,11,0
1113,0.25,0
1114,-1,0
1115,15,0
1116,-1,0
1117,0.62,NA
1118,7.4,NA
1119,-1,0
1120,64,0
1121,5.2,0
1122,80,0
1123,5,0
1124,85,0
1125,11,0
1126,4.6,0
1127,7250,NA
1128,1.5,1
1129,12,0
1130,0.5,0
1131,0.25,0
1132,1592,0
1133,2615,NA
1134,63,0
1135,127,0
1136,0.65,0
1137,6.5,0
1138,0.33,0
1139,0,0
1140,2,0
1141,1353,0
1142,91,0
1143,0.16,NA
1144,7250,0
1145,1.2,0
1146,1.2,0
1147,11,0
1148,8.6,0
1149,44,0
1150,0.25,0
1151,290,NA
1152,0.25,NA
1153,-1,0
1154,-1,0
1155,7,0
1156,48,0
1157,198,0
1158,1.5,0
1159,12,NA
1160,896,0
1161,1.8,0
1162,178,NA
1163,71,0
1164,15,0
1165,0,0
1166,122,0
1167,3.2,0
1168,223,0
1169,29,0
1170,527,0
1171,7248,NA
1172,20231,0
1173,1.6,0
1174,51,0
1175,0,0
1176,-1,0
1177,14,0
1178,612,NA
1179,13,0
1180,45701,0
1181,10,0
1182,6,0
1183,29,0
1184,0.2,NA
1185,1.7,0
1186,4.1,NA
1187,5.3,0
1188,3.6,0
1189,1302,0
1190,50693,0
1191,35,0
1192,46,0
1193,5.5,0
1194,1.1,0
1195,0,0
1196,275406,0
1197,25823,0
1198,0.18,0
1199,1.9,NA
1200,36689,NA
1201,31,0
1202,6.4,NA
1203,3.1,0
1204,-1,0
1205,299,0
1206,516,0
1207,0.28,0
1208,-1,0
1209,63,0
1210,0.5,0
1211,0.083,0
1212,144,NA
1213,0.26,0
1214,8.5,0
1215,22,0
1216,3,0
1217,49,NA
1218,30,0
1219,1,NA
1220,16,NA
1221,1343,0
1222,-1,NA
1223,0.3,0
1224,0.064,0
1225,131,0
1226,0.53,NA
1227,0.25,1
1228,0,0
1229,0.1,0
1230,0.55,0
1231,29,0
1232,0.26,0
1233,105,0
1234,91,0
1235,-1,0
1236,0.27,NA
1237,82,0
1238,1.6,NA
1239,0.62,NA
1240,0,0
1241,92,0
1242,65,0
1243,33,NA
1244,-1,0
1245,6579,0
1246,7.6,0
1247,97,0
1248,41,0
1249,12,0
1250,0.57,NA
1251,0.5,0
1252,170,0
1253,0.18,0
1254,0.77,0
1255,4.7,0
1256,0,0
1257,10,NA
1258,2.2,0
1259,2,0
1260,3.5,0
1261,12,NA
1262,0.25,0
1263,0.37,0
1264,9.4,0
1265,0,0
1266,-1,0
1267,0.57,0
1268,16,0
1269,46,0
1270,2.6,0
1271,0.5,0
1272,0,0
1273,97,0
1274,-1,0
1275,7.6,NA
1276,74,0
1277,123,0
1278,98,0
1279,5.2,0
1280,3.1,0
1281,0.5,0
1282,0.29,0
1283,0,0
1284,93,0
1285,6946,NA
1286,0.5,1
1287,3.3,1
1288,0.33,1
1289,2.2,1
1290,16,1
1291,8.6,1
1292,0.62,1
1293,0.33,1
1294,0.24,NA
1295,3.7,1
1296,25,1
1297,212,1
1298,11511,NA
1299,8.8,1
1300,3772,1
1301,0.56,1
1302,5497,1
1303,290,1
1304,-1,1
1305,6872,1
1306,16,1
1307,49,0
1308,9.8,0
1309,0,0
1310,-1,0
1311,508,0
1312,81,NA
1313,0.33,0
1314,0.5,NA
1315,0.1,NA
1316,-1,0
1317,46,0
1318,3.5,0
1319,182,0
1320,-1,0
1321,52,0
1322,-1,NA
1323,15,0
1324,640,0
1325,8.6,NA
1326,30,0
1327,2.2,0
1328,1.3,0
