,SOP_NV_Variance,Reseller
1,1.2e+11,0
2,4.7e+10,0
3,5.8e+09,0
4,1.2e+12,0
5,9.8e+10,0
6,8.4e+10,0
7,1.1e+12,0
8,2.2e+10,0
9,8.3e+10,0
10,1.1e+10,0
11,1.3e+12,NA
12,1.4e+11,0
13,5.6e+10,0
14,1.1e+10,NA
15,1.2e+11,0
16,1.3e+12,0
17,4.7e+11,NA
18,1.6e+11,0
19,8.9e+10,0
20,-1,0
21,-1,0
22,1.3e+11,0
23,1.3e+11,0
24,1.4e+10,NA
25,6.7e+10,0
26,8.4e+10,0
27,-1,0
28,7.6e+10,0
29,1.2e+11,0
30,5.8e+10,NA
31,1.4e+11,0
32,-1,0
33,2e+11,NA
34,8.5e+11,0
35,-1,0
36,1.4e+12,0
37,4e+10,0
38,3.2e+09,0
39,1.4e+11,0
40,1.9e+11,0
41,2.1e+11,0
42,1.3e+12,0
43,8.6e+11,0
44,2.5e+10,0
45,8.4e+10,0
46,5.5e+11,0
47,2.7e+11,0
48,1.5e+11,NA
49,3e+11,0
50,-1,0
51,6.9e+09,NA
52,1e+11,0
53,1.9e+11,0
54,1.8e+11,0
55,1.1e+11,0
56,1.7e+11,0
57,1.7e+11,NA
58,7.9e+10,0
59,1.4e+11,0
60,2.1e+11,0
61,8.2e+10,0
62,1.2e+11,0
63,1e+11,NA
64,2.4e+11,NA
65,8.7e+10,NA
66,1.5e+11,0
67,8.7e+10,0
68,8.7e+10,0
69,3.3e+11,0
70,9.4e+11,0
71,-1,0
72,3e+11,0
73,5.5e+11,NA
74,5.5e+10,0
75,1.3e+11,0
76,8.4e+10,0
77,1.6e+11,0
78,9e+10,0
79,9.2e+10,0
80,6.4e+10,0
81,9.8e+10,0
82,1.5e+11,0
83,1.2e+11,0
84,2.8e+11,NA
85,5e+10,0
86,1.5e+11,NA
87,9.6e+10,NA
88,1.4e+11,0
89,1.8e+11,0
90,8.4e+10,0
91,1e+12,0
92,1.6e+11,0
93,1e+11,0
94,1.3e+12,NA
95,8.9e+09,0
96,1.3e+11,0
97,3.8e+11,NA
98,7.5e+10,0
99,4.3e+10,0
100,-1,0
101,1e+11,NA
102,1.1e+11,0
103,2.7e+11,0
104,9.1e+10,0
105,-1,0
106,1.2e+11,0
107,9.3e+11,NA
108,1.8e+12,0
109,7.4e+10,0
110,3.3e+11,0
111,3.2e+11,0
112,4.5e+11,0
113,1.1e+11,0
114,2.8e+11,0
115,3.5e+11,0
116,2.6e+10,0
117,8.9e+10,0
118,1.2e+11,0
119,2.6e+11,0
120,6.4e+10,NA
121,1.4e+11,NA
122,7.5e+10,0
123,1.1e+11,NA
124,8.1e+10,0
125,1.3e+12,0
126,2.4e+11,0
127,3e+10,NA
128,4e+11,0
129,1.6e+11,0
130,5.1e+09,0
131,1.5e+11,0
132,6.6e+10,0
133,1.2e+09,0
134,1.2e+12,0
135,1.8e+11,0
136,7.6e+10,0
137,1.8e+11,NA
138,2.8e+11,0
139,8.3e+10,0
140,2e+11,NA
141,4.3e+11,0
142,5.5e+11,0
143,-1,NA
144,3.2e+11,0
145,1.9e+11,0
146,2.6e+11,NA
147,3.4e+11,0
148,8.5e+10,0
149,4.3e+10,NA
150,1.6e+11,0
151,2.3e+11,0
152,1.5e+11,0
153,4.9e+10,0
154,1.2e+11,0
155,9e+10,NA
156,5.7e+10,NA
157,1.6e+11,0
158,7.2e+11,0
159,7.8e+10,NA
160,1.5e+10,0
161,1.1e+12,0
162,4.2e+11,0
163,2.3e+11,0
164,2.2e+11,0
165,4.3e+08,0
166,1.6e+11,0
167,4.6e+09,0
168,8.4e+10,NA
169,7.5e+11,0
170,8.4e+11,0
171,1.2e+11,0
172,1.9e+11,NA
173,1.3e+10,0
174,1.2e+11,0
175,1.2e+12,NA
176,1.2e+11,NA
177,8e+11,0
178,1.2e+11,0
179,1e+11,0
180,1.9e+10,0
181,4.6e+11,NA
182,4.5e+10,NA
183,1.4e+11,0
184,4.4e+10,0
185,5.7e+10,0
186,1.1e+11,0
187,1.1e+11,0
188,5.8e+08,0
189,3.3e+11,0
190,1.1e+11,0
191,7.2e+11,NA
192,3.7e+11,0
193,1.3e+11,0
194,1e+11,0
195,1.4e+11,0
196,1.5e+11,0
197,2e+12,0
198,8.6e+09,0
199,2.5e+11,0
200,4.7e+11,NA
201,5.8e+10,0
202,5.4e+10,0
203,3.8e+11,NA
204,1.2e+11,0
205,2.4e+11,0
206,1.4e+11,0
207,-1,0
208,0,0
209,1.6e+11,0
210,1.2e+11,NA
211,-1,0
212,1.1e+12,0
213,8.8e+11,0
214,1e+11,0
215,6.7e+10,0
216,1.6e+12,0
217,1.2e+11,0
218,-1,0
219,2.5e+11,NA
220,6e+11,NA
221,3.2e+11,0
222,1.4e+11,0
223,7.6e+11,0
224,3.3e+11,0
225,5e+10,NA
226,1.3e+11,0
227,1.2e+11,0
228,1.8e+10,0
229,1.6e+11,0
230,9.4e+11,0
231,1.1e+12,0
232,7.9e+10,NA
233,1.1e+12,0
234,8.1e+10,0
235,7.9e+10,0
236,8.9e+10,NA
237,-1,0
238,1.7e+11,0
239,-1,0
240,1e+12,NA
241,7.4e+09,NA
242,1.2e+11,0
243,8.4e+11,0
244,3.8e+10,0
245,2.1e+11,0
246,6.3e+11,NA
247,2.6e+09,0
248,3.1e+11,NA
249,1.2e+12,0
250,1e+10,0
251,1.4e+10,0
252,1e+12,0
253,4.6e+10,0
254,5.8e+10,0
255,8.5e+10,0
256,1.2e+11,0
257,2.6e+10,NA
258,1.4e+11,0
259,5.3e+09,0
260,1.1e+09,0
261,1.3e+12,NA
262,8e+10,0
263,4.7e+11,0
264,8.4e+10,NA
265,8.3e+10,0
266,2e+10,NA
267,8e+10,0
268,8.1e+10,0
269,1.3e+12,0
270,1.2e+12,0
271,1.3e+11,0
272,1.5e+11,0
273,1.2e+11,0
274,-1,0
275,1.8e+11,0
276,1.2e+11,0
277,5.8e+10,0
278,2.4e+11,0
279,9.1e+11,0
280,1.8e+11,0
281,7.7e+10,0
282,1.1e+11,NA
283,1.5e+11,0
284,1e+11,0
285,3.8e+11,NA
286,8.9e+10,NA
287,5.4e+11,0
288,9.4e+10,0
289,1.1e+11,0
290,-1,0
291,9.4e+10,0
292,1.1e+11,NA
293,4.6e+11,0
294,3e+11,0
295,5.8e+10,NA
296,8.1e+10,0
297,1.5e+11,NA
298,1.2e+11,NA
299,2.1e+11,0
300,1.5e+11,0
301,1.1e+11,0
302,8.3e+10,NA
303,1e+12,0
304,1.1e+11,0
305,5.2e+10,0
306,3e+11,0
307,1.5e+11,0
308,1.3e+11,0
309,1.6e+12,0
310,8.9e+11,0
311,4.7e+11,NA
312,1e+11,0
313,3.7e+11,0
314,9.6e+09,NA
315,3e+11,0
316,9e+10,0
317,6.8e+10,0
318,1.3e+12,0
319,1.3e+12,0
320,3.6e+11,0
321,1.1e+11,0
322,9.6e+10,0
323,4.2e+10,0
324,4.1e+11,0
325,6.7e+10,NA
326,1.2e+12,0
327,1.3e+11,0
328,5.5e+11,NA
329,1.8e+11,0
330,8.1e+10,0
331,1.5e+11,0
332,1.8e+11,0
333,1.4e+11,0
334,6e+10,0
335,1.1e+11,0
336,1.2e+11,0
337,1.5e+11,0
338,1e+11,0
339,1.4e+11,0
340,2.4e+11,0
341,1.8e+11,0
342,-1,0
343,5.1e+09,NA
344,1.2e+09,NA
345,1.5e+11,0
346,9.7e+10,0
347,4.3e+11,0
348,5.3e+10,0
349,3.4e+11,NA
350,2.3e+11,0
351,3e+10,0
352,6.9e+10,0
353,1.3e+11,0
354,1.2e+11,0
355,1.4e+11,NA
356,3e+11,0
357,8.9e+10,0
358,8.5e+10,0
359,7.2e+10,0
360,6.5e+11,0
361,8e+10,0
362,1.8e+11,NA
363,1.2e+11,0
364,3.4e+11,0
365,1.9e+11,0
366,3e+11,0
367,4e+11,0
368,8.8e+10,0
369,2e+11,NA
370,1.2e+11,0
371,-1,NA
372,8.4e+11,NA
373,1.3e+09,NA
374,2.1e+11,0
375,1.2e+11,0
376,5.3e+11,0
377,1.2e+11,0
378,1.1e+11,0
379,1.1e+11,0
380,9.5e+10,NA
381,2.3e+11,1
382,9.6e+09,0
383,7.5e+10,0
384,4e+11,0
385,6.4e+11,0
386,1.5e+11,NA
387,5.2e+10,0
388,1.3e+12,0
389,8.4e+10,NA
390,1.1e+12,NA
391,7e+10,0
392,1.6e+12,0
393,1e+11,0
394,5.9e+10,0
395,1.8e+12,NA
396,1.3e+11,NA
397,1.5e+10,0
398,1.6e+11,NA
399,3.8e+11,0
400,1.9e+11,0
401,9.7e+10,0
402,9.8e+10,0
403,1.6e+10,NA
404,1.1e+11,0
405,4.6e+11,0
406,6.2e+11,0
407,1.7e+11,0
408,1.8e+12,NA
409,1.6e+12,0
410,1.4e+11,0
411,9.9e+11,0
412,2.3e+10,0
413,4.9e+11,NA
414,1.2e+11,NA
415,8e+10,0
416,5.6e+09,0
417,1.1e+12,0
418,1e+11,0
419,2.2e+11,NA
420,8.4e+10,0
421,1.1e+11,NA
422,9.5e+11,0
423,1.1e+11,NA
424,1e+10,0
425,2.6e+11,0
426,2.3e+11,0
427,2.3e+10,0
428,4.2e+10,0
429,7.9e+10,0
430,1e+11,0
431,-1,0
432,7.2e+11,0
433,5e+10,0
434,1.2e+11,0
435,2.2e+11,0
436,3.4e+11,0
437,2.9e+11,0
438,1.2e+12,0
439,-1,NA
440,1.3e+10,0
441,9.5e+10,0
442,2.7e+11,0
443,9.6e+10,0
444,5.9e+11,NA
445,8.4e+10,1
446,1.2e+11,0
447,3.2e+11,0
448,8e+10,0
449,5.6e+10,0
450,-1,0
451,1.3e+11,NA
452,6.8e+10,0
453,1.6e+12,0
454,9.6e+10,0
455,1.1e+11,0
456,6.8e+10,0
457,2.7e+11,0
458,6.6e+11,0
459,5.5e+10,0
460,2.6e+09,0
461,4e+10,0
462,1.1e+11,0
463,-1,NA
464,6.8e+11,0
465,1.2e+11,NA
466,1e+12,0
467,1.5e+11,0
468,1.6e+11,NA
469,1.2e+11,0
470,2.2e+12,0
471,1.5e+09,0
472,1.8e+12,0
473,5.4e+11,0
474,1.2e+11,0
475,4.5e+10,0
476,7.2e+09,0
477,-1,0
478,8.6e+11,0
479,7.4e+10,NA
480,1e+11,0
481,1.9e+11,0
482,5.3e+11,NA
483,7.1e+09,0
484,3e+11,0
485,-1,0
486,2.3e+11,NA
487,1.2e+11,NA
488,9.2e+09,0
489,-1,0
490,9.6e+10,0
491,1.8e+11,0
492,7.5e+10,0
493,9.5e+10,0
494,1.1e+12,NA
495,5.3e+10,0
496,2.5e+11,NA
497,1.7e+12,NA
498,1.3e+11,0
499,1.2e+11,0
500,1.2e+11,0
501,4e+10,0
502,3.5e+10,NA
503,1.2e+11,NA
504,1.5e+11,0
505,5.6e+11,1
506,-1,0
507,5.6e+10,0
508,2.5e+11,0
509,1.3e+11,0
510,1.1e+11,NA
511,1.8e+11,0
512,2.8e+11,0
513,1.7e+11,0
514,1.2e+11,0
515,9.1e+11,0
516,-1,0
517,-1,0
518,1e+11,0
519,1.1e+11,NA
520,4.9e+09,0
521,-1,NA
522,7.6e+10,NA
523,7.7e+09,0
524,9.8e+11,0
525,1.2e+12,0
526,1.3e+11,0
527,1.2e+11,0
528,9.5e+11,1
529,9.1e+10,1
530,4.1e+11,1
531,1.3e+11,1
532,2e+11,NA
533,1.3e+11,1
534,1.6e+11,1
535,1.1e+11,1
536,1.4e+11,1
537,6.9e+09,1
538,8.4e+11,NA
539,4.2e+10,1
540,4.2e+11,1
541,9e+10,1
542,6.3e+10,1
543,1.9e+11,1
544,1.8e+11,1
545,8.6e+10,1
546,6.8e+10,1
547,-1,1
548,7.8e+10,1
549,1.3e+11,0
550,1.4e+10,0
551,8.3e+10,0
552,1.1e+11,0
553,1e+11,0
554,4.9e+11,NA
555,1.4e+11,0
556,1.5e+10,0
557,3.3e+11,0
558,1.7e+08,0
559,5.1e+09,0
560,1.3e+11,NA
561,-1,0
562,3.1e+10,0
563,3.2e+09,NA
564,7.3e+11,0
565,1.8e+12,0
566,6.7e+10,0
567,2.4e+11,0
568,-1,0
569,1e+09,0
570,9.6e+11,0
571,8.4e+10,0
572,4.3e+11,NA
573,9.3e+11,0
574,-1,0
575,8.1e+10,0
576,1.3e+11,0
577,4.1e+09,0
578,2.8e+11,0
579,1.2e+11,0
580,9.4e+10,0
581,2.2e+10,0
582,2.1e+11,0
583,1e+11,0
584,1.4e+10,0
585,-1,0
586,1.2e+09,0
587,8.5e+10,0
588,4e+11,0
589,1.3e+11,0
590,7.6e+11,0
591,1.3e+11,0
592,9.4e+09,0
593,1e+11,0
594,1.8e+11,0
595,2e+09,0
596,5.5e+10,0
597,1.1e+11,0
598,8.1e+10,NA
599,8.3e+10,0
600,1.2e+11,0
601,2.9e+11,NA
602,-1,0
603,4.6e+09,0
604,9.6e+10,NA
605,-1,0
606,2.2e+10,0
607,1.9e+11,NA
608,-1,0
609,1e+12,0
610,1.2e+12,0
611,-1,0
612,-1,0
613,2.4e+11,0
614,1.7e+08,NA
615,1.3e+11,0
616,6.3e+11,0
617,9e+10,0
618,1.4e+11,0
619,1.6e+12,0
620,1.4e+11,0
621,1.6e+11,0
622,1.3e+10,0
623,2.1e+11,0
624,1.5e+11,0
625,1.1e+10,NA
626,-1,NA
627,5.6e+10,0
628,9.7e+10,NA
629,2.2e+10,0
630,8.2e+09,NA
631,1.5e+11,0
632,8.4e+09,0
633,3.4e+11,NA
634,7.9e+11,0
635,4.6e+11,0
636,1.3e+12,NA
637,1.8e+11,NA
638,4e+11,NA
639,-1,NA
640,3.9e+11,1
641,2.1e+11,NA
642,6e+10,1
643,1.9e+11,1
644,2e+11,NA
645,9.5e+11,1
646,-1,1
647,1.1e+10,NA
648,1.3e+11,1
649,2.3e+11,1
650,1.9e+10,1
651,1e+11,1
652,-1,1
653,9.7e+10,1
654,7.1e+10,1
655,2.6e+11,1
656,2.4e+11,1
657,1e+11,1
658,-1,NA
659,-1,0
660,1e+10,NA
661,1.7e+11,0
662,1.5e+12,0
663,9e+10,0
664,5e+11,0
665,1.3e+11,0
666,8.5e+09,0
667,8.6e+10,0
668,1.1e+11,0
669,1.2e+12,0
670,3.6e+11,0
671,1.1e+12,0
672,5.3e+10,0
673,2.2e+10,0
674,2e+11,0
675,1.3e+11,NA
676,8.3e+10,0
677,5.8e+11,0
678,1.2e+12,0
679,-1,0
680,1e+11,0
681,9.1e+10,0
682,9.8e+11,0
683,-1,0
684,8.4e+10,NA
685,2e+11,0
686,1.3e+11,NA
687,3e+11,0
688,8.9e+10,NA
689,-1,0
690,2.1e+09,0
691,1.5e+11,0
692,1.5e+11,0
693,7.8e+10,0
694,1.2e+11,0
695,6.9e+09,NA
696,7.8e+10,0
697,-1,0
698,1.3e+11,0
699,3.7e+10,NA
700,9.8e+10,0
701,3.2e+11,0
702,-1,NA
703,8.3e+10,NA
704,1.5e+10,0
705,9.1e+09,0
706,1.5e+11,0
707,6.6e+10,0
708,1.2e+11,0
709,1e+11,0
710,4e+11,0
711,1.6e+11,0
712,5.6e+10,0
713,1.2e+11,NA
714,1.2e+11,0
715,1e+11,0
716,1.5e+11,0
717,8.1e+10,0
718,9.6e+10,NA
719,1.9e+11,0
720,7.2e+11,0
721,7.5e+10,0
722,1.6e+11,0
723,8.7e+11,0
724,1.7e+11,0
725,1.1e+11,0
726,2.8e+08,0
727,4.6e+11,0
728,2.3e+11,0
729,1.2e+11,0
730,1.6e+10,0
731,3.8e+11,0
732,7.8e+10,0
733,-1,0
734,9.6e+10,0
735,1.9e+11,0
736,8.4e+10,0
737,3.2e+11,0
738,1.1e+11,0
739,1.6e+11,NA
740,8.6e+10,0
741,1.2e+11,0
742,1.2e+12,0
743,-1,NA
744,2e+11,0
745,3.3e+11,NA
746,1.7e+12,0
747,1.1e+12,NA
748,1.3e+10,0
749,1.1e+11,0
750,2.1e+11,NA
751,1.1e+12,0
752,1.3e+11,0
753,-1,NA
754,1.3e+11,0
755,1.4e+11,0
756,3.4e+11,0
757,99905,NA
758,1.2e+11,0
759,8.5e+08,0
760,9.8e+11,0
761,2.4e+11,0
762,4.5e+10,0
763,-1,0
764,5.5e+10,0
765,1.1e+11,0
766,5.1e+11,0
767,4.6e+10,NA
768,8.7e+10,0
769,-1,0
770,2.2e+11,NA
771,3e+11,0
772,1.4e+11,0
773,9.1e+10,0
774,1.6e+10,0
775,9.5e+10,NA
776,1.3e+12,0
777,1.3e+11,0
778,2.4e+11,0
779,1.1e+12,NA
780,1.1e+11,0
781,1.4e+12,0
782,1.5e+12,0
783,5.2e+10,NA
784,9.7e+10,0
785,9.5e+10,0
786,1.4e+11,0
787,2e+11,NA
788,5.8e+11,0
789,3.9e+11,0
790,9.6e+09,0
791,2.8e+11,0
792,2.3e+11,0
793,1.4e+11,NA
794,2.4e+11,0
795,1.8e+11,0
796,2.4e+11,0
797,1.3e+11,0
798,4.5e+11,0
799,1.2e+12,0
800,2.6e+11,0
801,1.1e+11,0
802,3e+11,0
803,3.5e+11,0
804,1.1e+12,0
805,3.2e+11,0
806,1.8e+11,0
807,1.5e+11,0
808,4.8e+11,0
809,9.4e+10,0
810,3.6e+11,0
811,3.4e+11,0
812,5.5e+08,0
813,9.1e+11,NA
814,9.8e+11,0
815,8.7e+10,NA
816,1.1e+12,0
817,7.8e+10,0
818,7.5e+10,0
819,2.9e+11,0
820,7.8e+11,0
821,9.6e+10,0
822,3.5e+10,0
823,1.3e+11,0
824,1.8e+11,0
825,1.1e+12,0
826,8.4e+10,0
827,1.1e+11,0
828,1.4e+11,0
829,1.2e+12,0
830,1.2e+12,0
831,-1,0
832,1.1e+11,0
833,4.6e+09,0
834,1.6e+11,NA
835,1e+11,0
836,6.1e+11,0
837,-1,0
838,1.8e+11,0
839,7.8e+10,0
840,5.2e+11,0
841,1.1e+11,0
842,5.3e+10,0
843,5.1e+11,0
844,5e+10,NA
845,4e+11,0
846,2.3e+11,0
847,4.9e+10,NA
848,6.7e+10,0
849,5e+10,0
850,2.3e+11,NA
851,1.7e+12,NA
852,1.4e+10,NA
853,8e+11,0
854,1.8e+11,0
855,2.5e+11,NA
856,2.1e+11,0
857,1.2e+11,0
858,3e+11,0
859,5.8e+11,0
860,7e+11,0
861,4.2e+09,NA
862,3.9e+09,0
863,8.5e+10,0
864,1.9e+11,0
865,1e+11,0
866,2.2e+11,NA
867,1.6e+11,0
868,1.7e+08,0
869,3e+11,0
870,3e+11,NA
871,6.6e+09,0
872,1.1e+11,0
873,6.1e+11,0
874,2.3e+09,0
875,-1,NA
876,3e+11,0
877,7.3e+10,0
878,4.7e+11,0
879,1.3e+11,0
880,1.9e+11,NA
881,1.8e+11,NA
882,2.1e+11,0
883,5.9e+09,NA
884,1.2e+11,0
885,5.4e+10,0
886,2.6e+09,0
887,3.8e+11,0
888,8.7e+10,0
889,-1,NA
890,1.7e+11,0
891,3.9e+11,0
892,1.9e+09,0
893,1.1e+11,0
894,8.2e+10,0
