,SOP_NV_Variance,Reseller
895,9.8e+11,0
896,1.2e+11,0
897,1.6e+11,0
898,-1,0
899,1.3e+11,0
900,7.9e+10,0
901,1.5e+12,NA
902,1.3e+09,0
903,1.3e+11,0
904,6.5e+10,0
905,1.5e+11,0
906,9.6e+10,0
907,6.6e+09,0
908,1.1e+11,0
909,5.6e+10,0
910,1.1e+11,0
911,-1,0
912,1.2e+11,NA
913,5.2e+11,0
914,9.6e+10,0
915,5.7e+11,0
916,1.1e+11,0
917,1.1e+10,0
918,3.2e+09,0
919,1.4e+11,0
920,1.7e+11,NA
921,5.2e+11,0
922,9.4e+11,0
923,3e+11,0
924,3.2e+11,0
925,1e+11,0
926,9.9e+10,0
927,2.1e+11,NA
928,-1,0
929,1.3e+11,NA
930,9e+11,0
931,2.9e+11,0
932,1.1e+11,NA
933,2e+11,NA
934,2.1e+11,0
935,9e+10,0
936,-1,0
937,2.2e+11,0
938,-1,0
939,1.6e+11,0
940,5.1e+09,1
941,2e+12,0
942,1e+12,0
943,3.7e+10,NA
944,2.2e+11,0
945,5.4e+10,0
946,6.2e+10,0
947,2.6e+11,0
948,1.7e+09,0
949,1.9e+10,0
950,1.3e+12,0
951,1.7e+11,0
952,2.5e+11,NA
953,1.3e+11,0
954,1e+11,NA
955,1e+11,0
956,2.4e+09,0
957,4.7e+10,0
958,2.2e+11,0
959,6.8e+11,NA
960,-1,0
961,1.4e+10,0
962,9e+10,0
963,1.7e+11,NA
964,4.1e+11,NA
965,-1,NA
966,-1,NA
967,1.2e+11,0
968,1.3e+12,0
969,3.5e+10,0
970,1.5e+11,0
971,-1,0
972,6.7e+10,0
973,2.9e+11,NA
974,2.2e+09,0
975,1e+12,0
976,0,0
977,3.8e+11,0
978,-1,NA
979,7.7e+11,NA
980,1e+11,1
981,1.1e+11,1
982,7.5e+11,1
983,1.3e+11,1
984,2e+11,1
985,1e+11,1
986,8.3e+10,1
987,7.8e+10,1
988,3.2e+11,1
989,1.9e+11,1
990,9.8e+11,1
991,1.7e+11,1
992,2.9e+08,NA
993,1e+11,1
994,3.3e+11,1
995,2e+11,0
996,3e+10,NA
997,-1,0
998,4e+11,0
999,1.2e+12,0
1000,1.3e+11,0
1001,4.8e+11,0
1002,6.8e+10,0
1003,3.2e+11,NA
1004,7.6e+10,0
1005,3.6e+11,0
1006,2.1e+10,NA
1007,7.7e+11,0
1008,8.3e+10,0
1009,1.6e+11,0
1010,1e+11,0
1011,1.2e+12,NA
1012,1.7e+11,0
1013,6e+10,0
1014,1.1e+11,0
1015,7.4e+10,0
1016,3.2e+09,0
1017,2.2e+11,0
1018,5.4e+10,0
1019,2.3e+11,NA
1020,4.7e+11,0
1021,8.3e+11,0
1022,9.6e+08,0
1023,2e+11,NA
1024,5.9e+10,0
1025,2e+11,0
1026,1.2e+12,0
1027,5.5e+10,0
1028,9.4e+10,0
1029,-1,0
1030,9.8e+11,NA
1031,7.5e+10,0
1032,1.7e+11,0
1033,1.1e+12,0
1034,1.2e+12,NA
1035,3.8e+09,NA
1036,8.8e+10,0
1037,5.4e+10,0
1038,7.2e+11,0
1039,4e+10,0
1040,3e+11,0
1041,1e+11,0
1042,1.2e+11,NA
1043,1.2e+12,0
1044,3.9e+11,0
1045,3.5e+11,NA
1046,1.1e+12,0
1047,1.2e+11,0
1048,6.4e+10,0
1049,1.4e+11,0
1050,1.4e+12,0
1051,4.4e+11,0
1052,5.8e+10,0
1053,1.3e+12,0
1054,1.3e+11,0
1055,1.2e+12,NA
1056,1.3e+11,0
1057,7.8e+10,0
1058,9.7e+10,0
1059,1e+10,NA
1060,2.7e+11,0
1061,-1,0
1062,1.7e+11,0
1063,9.7e+10,NA
1064,1.1e+11,0
1065,1.2e+11,0
1066,2.7e+11,NA
1067,1.5e+11,0
1068,9e+10,0
1069,5e+10,0
1070,1.1e+11,0
1071,2.1e+10,0
1072,9.6e+10,0
1073,9.3e+10,NA
1074,1.1e+11,0
1075,7.9e+10,0
1076,4.7e+11,0
1077,6.3e+11,0
1078,1.4e+12,NA
1079,1.2e+11,0
1080,-1,0
1081,1.2e+11,0
1082,2.5e+11,0
1083,1.3e+11,NA
1084,3.2e+09,0
1085,1.8e+11,0
1086,4.6e+11,NA
1087,1.3e+11,0
1088,1.3e+11,0
1089,5.3e+11,0
1090,2.1e+11,0
1091,5.3e+11,0
1092,8.4e+10,0
1093,2.9e+10,NA
1094,9.8e+10,0
1095,1.4e+11,0
1096,-1,0
1097,3.3e+11,NA
1098,3.6e+11,NA
1099,9.7e+10,0
1100,5.9e+10,0
1101,1.2e+11,1
1102,2.5e+11,0
1103,1.8e+11,NA
1104,9.6e+10,0
1105,1.4e+11,0
1106,1.4e+11,0
1107,8.4e+10,0
1108,1.1e+11,0
1109,4.1e+11,0
1110,2.6e+11,0
1111,8.4e+10,0
1112,5e+10,0
1113,1.2e+12,0
1114,-1,0
1115,9.6e+10,0
1116,-1,0
1117,1.4e+09,NA
1118,1.4e+11,NA
1119,-1,0
1120,9.7e+10,0
1121,9.7e+10,0
1122,1.8e+11,0
1123,1.5e+10,0
1124,1.9e+11,0
1125,2.2e+11,0
1126,1.7e+11,0
1127,9.6e+10,NA
1128,1.6e+12,1
1129,7.5e+10,0
1130,1.7e+09,0
1131,1.1e+12,0
1132,4.7e+11,0
1133,2.8e+11,NA
1134,1.3e+11,0
1135,2.2e+11,0
1136,9.1e+11,0
1137,8.7e+10,0
1138,1.8e+08,0
1139,4.6e+09,0
1140,2e+11,0
1141,1.2e+11,0
1142,1.1e+11,0
1143,1.3e+11,NA
1144,9.6e+10,0
1145,1.7e+11,0
1146,1.7e+11,0
1147,8.9e+10,0
1148,2.4e+11,0
1149,6.7e+10,0
1150,1.3e+11,0
1151,1.2e+11,NA
1152,1.5e+12,NA
1153,-1,0
1154,-1,0
1155,8.1e+10,0
1156,1.2e+11,0
1157,8.9e+10,0
1158,1.5e+11,0
1159,1.5e+09,NA
1160,1.8e+11,0
1161,9.4e+10,0
1162,5.6e+10,NA
1163,6.6e+11,0
1164,1.2e+11,0
1165,1.2e+12,0
1166,2.8e+11,0
1167,5.4e+10,0
1168,8.5e+10,0
1169,2.7e+11,0
1170,1.1e+11,0
1171,1.1e+11,NA
1172,3e+10,0
1173,1.5e+11,0
1174,9.5e+10,0
1175,1.7e+12,0
1176,-1,0
1177,6.3e+10,0
1178,1.7e+11,NA
1179,9.4e+10,0
1180,2.5e+10,0
1181,1.1e+11,0
1182,4.7e+10,0
1183,5.3e+11,0
1184,1.3e+12,NA
1185,1.4e+11,0
1186,5.1e+09,NA
1187,7e+10,0
1188,1.7e+10,0
1189,1.8e+11,0
1190,1.3e+11,0
1191,2e+09,0
1192,1e+10,0
1193,1e+11,0
1194,8.9e+09,0
1195,2.4e+10,0
1196,5.5e+11,0
1197,2.3e+11,0
1198,2.5e+11,0
1199,1.3e+11,NA
1200,4.3e+09,NA
1201,1.4e+11,0
1202,8.6e+10,NA
1203,1.2e+11,0
1204,-1,0
1205,2.9e+11,0
1206,8.6e+10,0
1207,1.3e+12,0
1208,-1,0
1209,1.3e+11,0
1210,2.8e+08,0
1211,1.2e+12,0
1212,8.8e+10,NA
1213,1.4e+12,0
1214,2.2e+10,0
1215,3.5e+10,0
1216,1.5e+12,0
1217,6.1e+10,NA
1218,3.3e+11,0
1219,2.3e+11,NA
1220,9.5e+11,NA
1221,7.8e+11,0
1222,-1,NA
1223,6.4e+09,0
1224,3.3e+11,0
1225,3.5e+10,0
1226,1.2e+11,NA
1227,1e+12,1
1228,2e+11,0
1229,1.3e+12,0
1230,1.7e+11,0
1231,6.2e+10,0
1232,5.9e+10,0
1233,1.9e+11,0
1234,2.4e+11,0
1235,-1,0
1236,1.7e+11,NA
1237,1.1e+11,0
1238,2.5e+09,NA
1239,5.4e+10,NA
1240,0,0
1241,5.4e+11,0
1242,8.6e+10,0
1243,2.3e+11,NA
1244,-1,0
1245,1.6e+11,0
1246,3e+10,0
1247,1.3e+11,0
1248,1e+11,0
1249,2.3e+11,0
1250,5.5e+10,NA
1251,2.6e+10,0
1252,1.8e+11,0
1253,2.5e+11,0
1254,1.1e+11,0
1255,4.7e+10,0
1256,2.7e+11,0
1257,1.2e+11,NA
1258,1.1e+11,0
1259,2e+11,0
1260,1.1e+11,0
1261,1.5e+11,NA
1262,1.7e+12,0
1263,1.2e+12,0
1264,1.8e+11,0
1265,1.4e+11,0
1266,-1,0
1267,5.1e+10,0
1268,1.9e+10,0
1269,5.7e+10,0
1270,1.3e+11,0
1271,4.8e+10,0
1272,3.7e+09,0
1273,1e+11,0
1274,-1,0
1275,5e+10,NA
1276,1.8e+11,0
1277,1.1e+11,0
1278,2.7e+10,0
1279,1.7e+11,0
1280,1.2e+11,0
1281,6.6e+11,0
1282,4.3e+09,0
1283,6.6e+09,0
1284,7.2e+10,0
1285,9e+10,NA
1286,4.8e+10,1
1287,1.1e+11,1
1288,1.2e+09,1
1289,1.1e+11,1
1290,1.3e+11,1
1291,1.2e+11,1
1292,1.5e+10,1
1293,3e+11,1
1294,7.8e+10,NA
1295,2.4e+11,1
1296,3.4e+11,1
1297,1.6e+11,1
1298,1.8e+11,NA
1299,1.3e+11,1
1300,5.8e+10,1
1301,1.5e+11,1
1302,7.7e+10,1
1303,1.2e+11,1
1304,-1,1
1305,1.1e+11,1
1306,1.6e+11,1
1307,6.1e+10,0
1308,9.1e+09,0
1309,3.6e+09,0
1310,-1,0
1311,2e+11,0
1312,9.5e+10,NA
1313,1.6e+09,0
1314,2.6e+10,NA
1315,2.4e+11,NA
1316,-1,0
1317,2.8e+11,0
1318,9.4e+10,0
1319,1.1e+11,0
1320,-1,0
1321,6.8e+10,0
1322,-1,NA
1323,9.1e+10,0
1324,9e+10,0
1325,2.4e+11,NA
1326,1.3e+11,0
1327,7.8e+10,0
1328,5.6e+09,0
1329,1.9e+11,NA
1330,2.2e+11,0
1331,1.7e+11,NA
1332,1.1e+12,0
1333,-1,NA
1334,9.1e+08,NA
1335,2.9e+10,NA
1336,7.9e+11,0
1337,5.5e+11,0
1338,4.5e+11,0
1339,1.4e+11,0
1340,1.1e+12,0
1341,1.2e+12,NA
1342,1e+11,0
1343,8.1e+11,0
1344,6.6e+11,0
1345,1.4e+12,NA
1346,2e+11,0
1347,9.5e+11,0
1348,9e+11,0
1349,1.7e+12,0
1350,1.2e+12,0
1351,-1,0
1352,1.6e+11,0
1353,3.4e+11,0
1354,3.7e+11,0
1355,4.3e+10,0
1356,6.6e+09,NA
1357,5.6e+10,0
1358,2.4e+11,0
1359,1.2e+11,0
1360,1.5e+11,0
1361,2e+10,0
1362,8e+10,0
1363,1e+11,NA
1364,-1,0
1365,1.6e+11,NA
1366,1.1e+10,1
1367,8.3e+10,1
1368,9.1e+10,1
1369,2e+11,1
1370,1.5e+11,1
1371,1.2e+12,1
1372,4.1e+11,1
1373,7e+10,1
1374,4.2e+11,1
1375,2.7e+11,NA
1376,6.8e+10,1
1377,1.4e+11,1
1378,-1,1
1379,-1,1
1380,1.1e+11,1
1381,6.2e+10,NA
1382,1e+11,NA
1383,1.1e+11,1
1384,9.4e+11,1
1385,1.3e+10,1
1386,-1,1
1387,-1,NA
1388,1.6e+11,0
1389,9.9e+10,0
1390,2.2e+09,0
1391,6.7e+10,0
1392,1.7e+11,0
1393,1.3e+11,0
1394,5.7e+10,0
1395,1.4e+11,0
1396,4.1e+09,0
1397,1.2e+12,NA
1398,3.8e+11,0
1399,5.2e+10,0
1400,1.3e+11,NA
1401,2.9e+11,NA
1402,1.2e+11,NA
1403,1.6e+11,0
1404,2e+09,0
1405,1.6e+09,0
1406,8.7e+11,0
1407,1.9e+11,NA
1408,5.8e+09,0
1409,1.3e+11,0
1410,1.1e+10,0
1411,1.1e+11,NA
1412,6.7e+09,0
1413,8.3e+10,0
1414,8.3e+11,0
1415,9.3e+10,0
1416,8.3e+10,0
1417,1.3e+11,0
1418,1.4e+11,0
1419,1.5e+11,NA
1420,1.9e+11,0
1421,1.4e+12,NA
1422,5.6e+09,0
1423,5.8e+10,0
1424,1.2e+11,0
1425,8.3e+10,NA
1426,1.2e+11,0
1427,5.8e+10,0
1428,1.7e+12,0
1429,4.4e+10,0
1430,7.1e+11,0
1431,1e+11,0
1432,5.2e+11,NA
1433,1.6e+11,NA
1434,8.3e+10,NA
1435,8.5e+09,0
1436,2.3e+10,0
1437,1.7e+11,0
1438,9.4e+10,0
1439,4.2e+11,0
1440,8.6e+10,0
1441,1.3e+12,0
1442,1.3e+11,0
1443,1.6e+11,0
1444,1.4e+11,0
1445,1.7e+11,0
1446,1.2e+11,0
1447,1.3e+11,0
1448,1.3e+12,0
1449,1.3e+11,0
1450,1.8e+11,0
1451,1.9e+11,0
1452,1.3e+11,0
1453,1.3e+10,0
1454,1.3e+11,0
1455,2.2e+12,0
1456,5.4e+11,0
1457,1.2e+11,NA
1458,6.8e+11,0
1459,1.6e+12,0
1460,5.3e+11,NA
1461,1.2e+11,0
1462,8.5e+10,NA
1463,2.1e+11,NA
1464,2.1e+11,NA
1465,2.6e+11,0
1466,1.7e+11,0
1467,0,NA
1468,1.2e+12,0
1469,1.2e+11,0
1470,-1,0
1471,4.7e+10,0
1472,1.3e+11,0
1473,1.7e+11,NA
1474,4.2e+11,0
1475,1.3e+11,0
1476,1.2e+12,NA
1477,1.6e+10,0
1478,4.3e+09,NA
1479,8.2e+10,0
1480,1.4e+11,0
1481,9.9e+10,0
1482,3.7e+10,0
1483,1.5e+11,0
1484,1.8e+11,NA
1485,1.2e+11,0
1486,8.1e+10,NA
1487,1.1e+11,0
1488,1.2e+11,0
1489,7.7e+10,0
1490,5.8e+10,0
1491,6.7e+10,NA
1492,2.3e+11,0
1493,7.7e+09,0
1494,5.5e+08,NA
1495,1.3e+11,0
1496,9e+10,0
1497,4.7e+10,0
1498,8.7e+11,0
1499,1.8e+11,0
1500,2.3e+11,0
1501,1.3e+11,0
1502,1.5e+11,NA
1503,2.9e+11,0
1504,1.2e+12,0
1505,7.6e+11,0
1506,-1,NA
1507,3.4e+11,0
1508,5.5e+11,0
1509,8.9e+09,NA
1510,4.6e+11,0
1511,-1,NA
1512,1.2e+11,0
1513,-1,0
1514,2.6e+10,0
1515,1.4e+11,0
1516,9e+10,0
1517,2.4e+11,0
1518,9e+11,0
1519,9.1e+10,NA
1520,1.2e+11,0
1521,2.6e+11,0
1522,1.2e+12,0
1523,1.1e+12,0
1524,1.2e+11,0
1525,1.6e+11,0
1526,3.2e+09,0
1527,2.9e+11,0
1528,4.2e+10,NA
1529,5e+10,NA
1530,4.5e+08,0
1531,3.6e+11,0
1532,7.4e+10,NA
1533,8.7e+09,0
1534,3.3e+11,NA
1535,1.1e+11,NA
1536,7.6e+10,0
1537,1.1e+12,0
1538,9e+10,0
1539,9.1e+10,0
1540,7.4e+09,NA
1541,3.7e+11,0
1542,-1,0
1543,5.5e+11,0
1544,8.4e+11,0
1545,4.6e+10,0
1546,1e+11,0
1547,1.2e+11,0
1548,4.9e+09,0
1549,4.3e+11,0
1550,-1,NA
1551,1.8e+11,NA
1552,1.4e+11,NA
1553,1.4e+11,0
1554,1.9e+11,NA
1555,1e+11,NA
1556,2.4e+10,0
1557,5.3e+09,0
1558,1e+11,0
1559,1.2e+12,NA
1560,2.3e+10,0
1561,1.3e+11,0
1562,5.2e+10,0
1563,1.8e+12,0
1564,3e+11,0
1565,5.9e+10,0
1566,2.5e+11,NA
1567,1.2e+11,NA
1568,4.1e+11,0
1569,1.9e+11,0
1570,8.5e+10,0
1571,4.7e+11,NA
1572,5.8e+10,0
1573,3.5e+10,0
1574,1.2e+11,0
1575,1.9e+11,0
1576,1.2e+11,0
1577,1.3e+11,0
1578,5.4e+10,0
1579,9.6e+10,0
1580,-1,0
1581,1e+11,0
1582,4.2e+11,0
1583,2.9e+11,0
1584,1.4e+11,0
1585,-1,NA
1586,6.8e+10,0
1587,2.9e+11,0
1588,1.1e+11,0
1589,2e+11,NA
1590,1.1e+12,NA
1591,1.8e+10,NA
1592,8.5e+10,0
1593,8.3e+11,0
1594,3.5e+11,0
1595,1.3e+11,0
1596,9.4e+10,NA
1597,1.5e+11,0
1598,1.8e+12,0
1599,5.8e+11,0
1600,3.2e+10,0
1601,1.3e+11,0
1602,8.3e+10,NA
1603,6.3e+10,0
1604,1.1e+12,0
1605,5e+10,NA
1606,1.2e+12,0
1607,1.5e+11,0
1608,9.9e+10,NA
1609,1.2e+11,NA
1610,8.9e+10,0
1611,8.6e+11,NA
1612,3.3e+11,0
1613,3.6e+11,0
1614,1.8e+11,NA
1615,1.4e+12,0
1616,1.1e+11,NA
1617,4.7e+10,0
1618,1.2e+11,0
1619,4.8e+10,0
1620,1.5e+11,0
1621,3.7e+11,NA
1622,1.3e+11,0
1623,1.5e+10,NA
1624,1.8e+11,0
1625,6e+11,0
1626,1.1e+11,0
1627,5.4e+10,0
1628,8.3e+10,NA
1629,1.1e+11,NA
1630,2.8e+11,0
1631,9.7e+10,0
1632,1.7e+12,0
1633,1.1e+11,0
1634,5e+10,NA
1635,3.3e+09,0
1636,9.8e+10,0
1637,2e+10,0
1638,1.3e+11,NA
1639,1.1e+12,0
1640,9.8e+10,0
1641,1.8e+12,NA
1642,1.8e+11,0
1643,1.6e+10,0
1644,6e+10,0
1645,1.2e+11,0
1646,1e+12,NA
1647,1.1e+11,0
1648,1.7e+11,NA
1649,1.4e+12,NA
1650,8.4e+10,0
1651,-1,0
1652,1.3e+11,0
1653,7.1e+11,1
1654,1.2e+11,0
1655,2.6e+11,1
1656,3.8e+10,0
1657,1.7e+11,0
1658,1.8e+11,0
1659,1.4e+11,0
1660,-1,0
1661,-1,0
1662,5.5e+10,0
1663,1.4e+10,0
1664,-1,0
1665,-1,NA
1666,1.2e+12,NA
1667,-1,NA
1668,1.6e+11,0
1669,7e+10,0
1670,1.2e+11,NA
1671,2.4e+10,0
1672,6e+10,NA
1673,0,NA
1674,9.9e+10,0
1675,1.3e+12,0
1676,1.8e+11,NA
1677,2.4e+11,1
1678,6.3e+09,1
1679,9.7e+10,1
1680,2.2e+11,1
1681,2.1e+11,1
1682,-1,1
1683,5.8e+10,1
1684,1.1e+11,1
1685,8.7e+10,1
1686,9.5e+10,NA
1687,6.6e+10,NA
1688,3.2e+11,NA
1689,4.3e+11,1
1690,1.2e+11,1
1691,1.7e+11,1
1692,3.7e+11,1
1693,3.2e+09,1
1694,1.3e+11,NA
1695,-1,0
1696,1.1e+11,NA
1697,1.1e+11,0
1698,4.8e+11,0
1699,1.6e+11,0
1700,1.8e+11,0
1701,4.6e+11,0
1702,5.8e+10,0
1703,-1,0
1704,1.1e+11,0
1705,9.6e+10,0
1706,6.7e+10,0
1707,5.5e+08,0
1708,1.2e+11,0
1709,1.5e+11,0
1710,5.4e+10,0
1711,1.4e+12,0
1712,7.2e+10,NA
1713,2.3e+11,NA
1714,6.8e+10,NA
1715,-1,0
1716,1.3e+11,0
1717,0,0
1718,8.7e+10,NA
1719,-1,0
1720,3.9e+10,0
1721,-1,0
1722,4.9e+10,NA
1723,1.2e+11,NA
1724,-1,0
1725,6.5e+11,0
1726,1.1e+12,0
1727,2.6e+10,0
1728,1.3e+11,NA
