,SOP_BU_A,SOP_BU_B,SOP_BU_C,Reseller
1,65,-1,-1,0
2,-1,18,-1,0
3,11,-1,2,0
4,-1,9,-1,0
5,149,40,2,0
6,-1,1,34,0
7,9,-1,162,0
8,4,-1,6,0
9,65,11,-1,0
10,-1,6,-1,0
11,4,5,3,NA
12,294,82,13,0
13,-1,-1,15,0
14,5,-1,-1,NA
15,694,-1,-1,0
16,5,-1,4,0
17,26,33,-1,NA
18,13,16,40,0
19,74,24,14,0
20,1,-1,-1,0
21,-1,-1,1,0
22,171,54,89,0
23,2,12,2,0
24,-1,6,-1,NA
25,-1,188,-1,0
26,-1,38,-1,0
27,-1,1,-1,0
28,17,28,1,0
29,139,145,11,0
30,-1,4,-1,NA
31,478,14,175,0
32,-1,1,-1,0
33,9,2,92,NA
34,-1,13,50,0
35,-1,1,-1,0
36,-1,-1,11,0
37,-1,6,-1,0
38,-1,-1,11,0
39,8,-1,115,0
40,-1,-1,1993,0
41,565,-1,-1,0
42,-1,-1,14,0
43,4,-1,36,0
44,2,-1,-1,0
45,3,-1,138,0
46,11,-1,9,0
47,132,12,-1,0
48,5,2,-1,NA
49,87,11,-1,0
50,-1,1,-1,0
51,9,7,-1,NA
52,-1,-1,210,0
53,-1,-1,4,0
54,-1,-1,1624,0
55,-1,12,-1,0
56,129,19,76,0
57,262,144,20,NA
58,150,80,46,0
59,13,22,-1,0
60,451,116,817,0
61,80,14,-1,0
62,654,-1,-1,0
63,24,18,1,NA
64,-1,-1,159,NA
65,1058,277,7,NA
66,-1,-1,1018,0
67,19,4,-1,0
68,-1,-1,424,0
69,128,177,7,0
70,-1,-1,60,0
71,1,-1,-1,0
72,36,9,47,0
73,21,25,-1,NA
74,37,43,2,0
75,4,1,11,0
76,63,26,-1,0
77,-1,-1,432,0
78,20,-1,-1,0
79,28,62,6,0
80,-1,-1,10,0
81,1,17,12,0
82,-1,10,-1,0
83,345,45,132,0
84,93,14,190,NA
85,62,5,5,0
86,-1,-1,113,NA
87,10,-1,-1,NA
88,13,22,-1,0
89,268,63,-1,0
90,-1,38,-1,0
91,4,2,26,0
92,-1,-1,432,0
93,66,36,8,0
94,-1,9,-1,NA
95,-1,8,-1,0
96,4843,1591,2247,0
97,49,-1,4,NA
98,22,4,1,0
99,8,-1,171,0
100,-1,1,-1,0
101,75,-1,-1,NA
102,232,73,250,0
103,132,12,-1,0
104,2260,116,281,0
105,1,-1,-1,0
106,1460,218,622,0
107,13,-1,-1,NA
108,-1,-1,3,0
109,11,-1,-1,0
110,33,2,17,0
111,1182,453,416,0
112,49,16,1,0
113,131,47,7,0
114,379,79,231,0
115,14,1,42,0
116,-1,-1,6,0
117,688,183,140,0
118,-1,-1,1241,0
119,-1,-1,292,0
120,47,5,45,NA
121,42,2,146,NA
122,199,108,121,0
123,-1,-1,2094,NA
124,162,11,119,0
125,-1,9,20,0
126,41,13,28,0
127,-1,-1,9,NA
128,27,18,3,0
129,2647,150,-1,0
130,-1,2,1,0
131,867,565,389,0
132,21,6,5,0
133,2,-1,-1,0
134,7,-1,-1,0
135,-1,-1,563,0
136,101,39,80,0
137,794,136,4,NA
138,471,108,29,0
139,38,24,6,0
140,75,4,10,NA
141,302,177,131,0
142,71,25,1,0
143,1,-1,-1,NA
144,35,25,1,0
145,310,70,139,0
146,119,4,-1,NA
147,4,-1,-1,0
148,59,12,-1,0
149,8,-1,171,NA
150,804,160,71,0
151,1,2,1,0
152,-1,-1,113,0
153,-1,-1,19,0
154,87,4,119,0
155,5,3,66,NA
156,-1,-1,18,NA
157,622,13,444,0
158,7,-1,35,0
159,-1,-1,68,NA
160,-1,4,-1,0
161,-1,8,2,0
162,-1,170,-1,0
163,104,5,125,0
164,384,418,8,0
165,-1,46,-1,0
166,30,-1,29,0
167,-1,-1,2,0
168,-1,1,34,NA
169,-1,5,-1,0
170,19,-1,-1,0
171,2,3,-1,0
172,5,12,76,NA
173,7,2,-1,0
174,27,5,-1,0
175,-1,12,-1,NA
176,147,84,27,NA
177,16,-1,23,0
178,15,-1,-1,0
179,22,11,-1,0
180,2,1,-1,0
181,27,4,3,NA
182,-1,5,-1,NA
183,196,15,216,0
184,-1,40,-1,0
185,-1,-1,18,0
186,-1,10,-1,0
187,871,272,156,0
188,3,-1,-1,0
189,79,24,-1,0
190,330,20,295,0
191,21,-1,6,NA
192,-1,35,3,0
193,7847,-1,8,0
194,374,-1,-1,0
195,206,28,204,0
196,160,69,171,0
197,-1,7,-1,0
198,-1,15,-1,0
199,10,-1,-1,0
200,2,-1,-1,NA
201,15,4,2,0
202,3,-1,2,0
203,2,-1,-1,NA
204,15,-1,-1,0
205,-1,-1,3,0
206,-1,-1,167,0
207,-1,1,-1,0
208,6,1,-1,0
209,563,230,84,0
210,139,145,11,NA
211,-1,1,-1,0
212,-1,1,14,0
213,8,2,3,0
214,564,171,593,0
215,23,3,8,0
216,2,5,-1,0
217,1078,32,43,0
218,-1,1,-1,0
219,-1,20,-1,NA
220,35,67,15,NA
221,46,2,3,0
222,134,97,10,0
223,-1,12,2,0
224,15,5,58,0
225,10,8,33,NA
226,6177,-1,-1,0
227,40,5,15,0
228,11,-1,-1,0
229,16,-1,14,0
230,-1,9,-1,0
231,-1,8,-1,0
232,54,8,-1,NA
233,1,-1,14,0
234,242,49,197,0
235,150,80,46,0
236,194,35,-1,NA
237,-1,-1,1,0
238,28,20,295,0
239,1,-1,-1,0
240,4,2,26,NA
241,-1,3,-1,NA
242,73,4,-1,0
243,21,7,-1,0
244,-1,-1,102,0
245,-1,11,-1,0
246,-1,58,-1,NA
247,-1,27,-1,0
248,-1,-1,105,NA
249,1,1,15,0
250,7,-1,-1,0
251,4,12,-1,0
252,-1,9,1,0
253,17,3,3,0
254,28,7,-1,0
255,23,6,51,0
256,-1,28,-1,0
257,-1,-1,3,NA
258,-1,-1,335,0
259,-1,-1,11,0
260,-1,-1,2,0
261,-1,10,1,NA
262,1275,-1,-1,0
263,5,49,1,0
264,-1,38,-1,NA
265,-1,-1,905,0
266,10,3,1,NA
267,6,6,-1,0
268,348,62,31,0
269,43,4,160,0
270,4,-1,65,0
271,228,60,66,0
272,867,565,389,0
273,-1,28,-1,0
274,1,-1,-1,0
275,1077,45,121,0
276,31,32,235,0
277,37,2,-1,0
278,-1,-1,265,0
279,86,4,2,0
280,-1,-1,1624,0
281,1453,55,3,0
282,100,7,5,NA
283,-1,-1,6518,0
284,293,121,89,0
285,90,32,27,NA
286,74,24,14,NA
287,93,-1,11,0
288,4755,355,15,0
289,1901,132,513,0
290,-1,1,-1,0
291,16,7,50,0
292,416,-1,-1,NA
293,18,-1,28,0
294,5,-1,234,0
295,19,1,-1,NA
296,-1,12,3685,0
297,358,84,206,NA
298,-1,-1,2449,NA
299,147,373,12,0
300,5,2,-1,0
301,610,44,86,0
302,10,2,-1,NA
303,-1,8,1,0
304,1434,1000,2,0
305,8,17,-1,0
306,3,-1,-1,0
307,-1,-1,40,0
308,-1,-1,71,0
309,2,5,-1,0
310,18,-1,51,0
311,99,38,36,NA
312,1331,-1,-1,0
313,29,4,4,0
314,7,1,-1,NA
315,5,-1,234,0
316,391,38,1,0
317,14,1,-1,0
318,-1,9,-1,0
319,6,-1,-1,0
320,476,51,49,0
321,-1,-1,793,0
322,2009,334,78,0
323,-1,145,-1,0
324,-1,-1,158,0
325,-1,-1,63,NA
326,7,-1,-1,0
327,2901,-1,26,0
328,71,25,1,NA
329,154,70,30,0
330,328,77,29,0
331,7,3,-1,0
332,21302,-1,1,0
333,418,203,179,0
334,62,17,-1,0
335,-1,4,7,0
336,10,-1,11,0
337,4158,447,352,0
338,6,3,-1,0
339,225,80,147,0
340,-1,404,-1,0
341,304,28,75,0
342,1,-1,-1,0
343,-1,2,1,NA
344,2,-1,-1,NA
345,867,565,389,0
346,72,34,-1,0
347,422,82,293,0
348,12,2,3,0
349,35,2,2,NA
350,44,12,106,0
351,-1,-1,9,0
352,22,15,21,0
353,106,20,-1,0
354,15,-1,-1,0
355,2166,485,2108,NA
356,3,-1,55,0
357,688,183,140,0
358,133,77,34,0
359,72,25,6,0
360,35,1,-1,0
361,599,-1,-1,0
362,3640,1113,7,NA
363,279,54,1168,0
364,271,32,245,0
365,-1,-1,9309,0
366,101,32,18,0
367,27,18,3,0
368,55,6,-1,0
369,163,5,82,NA
370,8,30,-1,0
371,-1,1,-1,NA
372,86,8,15,NA
373,-1,2,1,NA
374,-1,-1,139,0
375,-1,26,-1,0
376,-1,-1,3,0
377,1078,32,43,0
378,39,10,1,0
379,4280,250,387,0
380,64,6,166,NA
381,1117,159,391,1
382,-1,2,-1,0
383,1,-1,40,0
384,5,7,6,0
385,23,9,-1,0
386,-1,-1,40,NA
387,8,17,-1,0
388,4,5,3,0
389,8,8,21,NA
390,40,2,8,NA
391,-1,20,-1,0
392,-1,2,4,0
393,473,391,5,0
394,-1,4,-1,0
395,2,-1,-1,NA
396,-1,-1,92,NA
397,-1,10,-1,0
398,80,5,17,NA
399,80,22,-1,0
400,6742,-1,-1,0
401,-1,-1,2027,0
402,2971,534,1100,0
403,7,3,2,NA
404,809,147,106,0
405,-1,-1,9,0
406,-1,134,-1,0
407,78,28,66,0
408,5,-1,-1,NA
409,-1,6,1,0
410,683,315,604,0
411,24,5,-1,0
412,-1,7,-1,0
413,211,20,109,NA
414,147,84,27,NA
415,6,6,-1,0
416,7,1,-1,0
417,40,2,8,0
418,290,75,144,0
419,37,12,46,NA
420,3,-1,138,0
421,189,82,682,NA
422,5,-1,1,0
423,-1,-1,793,NA
424,7,-1,-1,0
425,133,30,3,0
426,1117,159,391,0
427,24,-1,-1,0
428,-1,145,-1,0
429,150,80,46,0
430,191,18,40,0
431,1,-1,-1,0
432,120,25,60,0
433,-1,51,-1,0
434,279,54,1168,0
435,13,2,-1,0
436,30,1,18,0
437,-1,2,-1,0
438,33,-1,25,0
439,-1,1,-1,NA
440,7,2,-1,0
441,234,17,6,0
442,-1,19,-1,0
443,33,1,18,0
444,6,4,17,NA
445,1732,390,1137,1
446,51,26,-1,0
447,-1,2,-1,0
448,87,187,81,0
449,28,3,-1,0
450,1,-1,-1,0
451,-1,6,-1,NA
452,242,28,22,0
453,-1,3,1,0
454,403,156,143,0
455,12,-1,4,0
456,66,18,151,0
457,4,-1,179,0
458,-1,18,-1,0
459,-1,2,-1,0
460,-1,8,-1,0
461,-1,6,-1,0
462,440,58,534,0
463,1,-1,-1,NA
464,-1,37,-1,0
465,31,32,235,NA
466,-1,4,-1,0
467,160,69,171,0
468,173,14,302,NA
469,-1,14,10,0
470,1,2,-1,0
471,-1,-1,3,0
472,5,-1,-1,0
473,6,-1,52,0
474,2,3,-1,0
475,13,6,29,0
476,-1,8,-1,0
477,-1,1,-1,0
478,4,-1,36,0
479,-1,33,-1,NA
480,290,75,144,0
481,468,118,5,0
482,-1,-1,3,NA
483,2,3,-1,0
484,-1,2,-1,0
485,1,-1,-1,0
486,57,28,40,NA
487,-1,1,13,NA
488,2,-1,-1,0
489,-1,1,-1,0
490,403,156,143,0
491,2,7,41,0
492,-1,2,27,0
493,2710,243,952,0
494,9,-1,162,NA
495,68,7,-1,0
496,10,-1,-1,NA
497,-1,2,1,NA
498,833,43,55,0
499,127,38,12,0
500,147,84,27,0
501,69,24,8,0
502,42,3,-1,NA
503,153,107,7,NA
504,-1,7,-1,0
505,4,2,2,1
506,1,-1,-1,0
507,-1,-1,15,0
508,10,-1,-1,0
509,4843,1591,2247,0
510,16,4,42,NA
511,-1,5,-1,0
512,93,14,190,0
513,253,10,25,0
514,-1,-1,7,0
515,-1,-1,42,0
516,-1,-1,1,0
517,1,-1,-1,0
518,-1,-1,34,0
519,4,-1,16,NA
520,-1,3,-1,0
521,-1,1,-1,NA
522,39,5,7,NA
523,-1,2,-1,0
524,-1,-1,19,0
525,-1,12,-1,0
526,-1,-1,33,0
527,48,43,-1,0
528,5,-1,1,1
529,28,6,627,1
530,3,2,26,1
531,12,4,-1,1
532,3505,816,922,NA
533,6,2,-1,1
534,2158,620,852,1
535,184,75,123,1
536,628,179,63,1
537,2,-1,-1,1
538,45,24,13,NA
539,-1,145,-1,1
540,504,182,255,1
541,11821,2679,3035,1
542,171,49,-1,1
543,62,21,37,1
544,569,17,-1,1
545,1178,273,292,1
546,15,6,4,1
547,-1,-1,1,1
548,14,4,3,1
549,6177,-1,-1,0
550,-1,-1,5,0
551,8716,993,2340,0
552,9,7,-1,0
553,66,36,8,0
554,91,22,19,NA
555,1769,183,-1,0
556,-1,-1,10,0
557,-1,38,7,0
558,3,-1,-1,0
559,-1,2,1,0
560,1117,606,137,NA
561,-1,1,-1,0
562,50,-1,66,0
563,-1,2,-1,NA
564,-1,-1,26,0
565,2,-1,-1,0
566,-1,-1,63,0
567,18,9,14,0
568,-1,-1,1,0
569,-1,-1,6,0
570,1,8,-1,0
571,-1,1,34,0
572,89,14,1,NA
573,-1,-1,11,0
574,-1,1,-1,0
575,231,7,95,0
576,256,53,44,0
577,4,-1,-1,0
578,35,25,11,0
579,1424,386,322,0
580,202,3,43,0
581,4,-1,6,0
582,167,8,24,0
583,-1,-1,1217,0
584,2,7,-1,0
585,-1,1,-1,0
586,2,-1,-1,0
587,59,12,-1,0
588,-1,8,256,0
589,228,60,66,0
590,223,96,199,0
591,164,29,10,0
592,-1,4,-1,0
593,2709,641,508,0
594,1302,22,494,0
595,2,-1,-1,0
596,-1,-1,8,0
597,44,35,84,0
598,-1,10,-1,NA
599,-1,-1,9,0
600,1457,218,187,0
601,24,12,1,NA
602,-1,1,-1,0
603,-1,-1,2,0
604,23,-1,15,NA
605,-1,1,-1,0
606,4,-1,6,0
607,-1,-1,9309,NA
608,-1,1,-1,0
609,-1,9,1,0
610,4,-1,65,0
611,-1,1,-1,0
612,1,-1,-1,0
613,-1,28,-1,0
614,3,-1,-1,NA
615,17,1,-1,0
616,35,4,46,0
617,36,15,17,0
618,13,22,-1,0
619,-1,6,1,0
620,156,22,130,0
621,33,10,15,0
622,2,6,-1,0
623,-1,-1,139,0
624,1,-1,15,0
625,-1,2,-1,NA
626,1,-1,-1,NA
627,-1,-1,15,0
628,38,9,26,NA
629,4,-1,6,0
630,9,4,3,NA
631,358,84,206,0
632,-1,8,-1,0
633,271,32,245,NA
634,39,7,21,0
635,27,4,3,0
636,4,3,-1,NA
637,3,3,-1,NA
638,21,10,25,NA
639,-1,-1,1,NA
640,271,59,156,1
641,-1,11,-1,NA
642,78,11,16,1
643,19201,2850,4328,1
644,2530,490,1557,NA
645,5,-1,1,1
646,1,-1,-1,1
647,-1,6,-1,NA
648,2212,428,1113,1
649,4,-1,-1,1
650,2,1,-1,1
651,374,-1,-1,1
652,1,-1,-1,1
653,1494,305,218,1
654,44,2,28,1
655,-1,-1,292,1
656,39,15,10,1
657,14,1,-1,1
658,-1,-1,1,NA
659,-1,1,-1,0
660,-1,2,-1,NA
661,1067,399,924,0
662,2,17,4,0
663,142,25,3,0
664,1,1,-1,0
665,5,2,-1,0
666,-1,4,-1,0
667,110,-1,72,0
668,2191,368,720,0
669,19,9,1,0
670,1,30,1,0
671,-1,24,-1,0
672,12,2,3,0
673,17,8,-1,0
674,1780,951,2329,0
675,1750,306,243,NA
676,38,24,6,0
677,-1,1,43,0
678,-1,11,-1,0
679,1,-1,-1,0
680,6,3,-1,0
681,2260,116,281,0
682,-1,25,-1,0
683,1,-1,-1,0
684,-1,38,-1,NA
685,172,43,33,0
686,5,2,-1,NA
687,-1,46,-1,0
688,10,3,28,NA
689,-1,1,-1,0
690,-1,3,-1,0
691,-1,12,-1,0
692,-1,42,-1,0
693,4,8,-1,0
694,654,-1,-1,0
695,9,7,-1,NA
696,40,4,-1,0
697,1,-1,-1,0
698,768,162,265,0
699,-1,-1,6,NA
700,149,40,2,0
701,-1,-1,1408,0
702,-1,1,-1,NA
703,27,8,54,NA
704,4,-1,2,0
705,-1,-1,25,0
706,-1,-1,2377,0
707,2,19,-1,0
708,13,15,-1,0
709,2958,257,1059,0
710,67,40,11,0
711,303,-1,38,0
712,28,3,-1,0
713,14,-1,-1,NA
714,343,26,1,0
715,23,36,16,0
716,-1,-1,40,0
717,-1,-1,54,0
718,303,44,26,NA
719,983,-1,3,0
720,7,-1,35,0
721,22,4,1,0
722,5470,-1,-1,0
723,-1,10,1,0
724,106,115,84,0
725,-1,-1,6,0
726,3,-1,-1,0
727,18,-1,28,0
728,104,5,125,0
729,185,33,44,0
730,6,3,-1,0
731,5,6,-1,0
732,4,8,-1,0
733,1,-1,-1,0
734,10,-1,-1,0
735,3822,-1,38,0
736,8,8,21,0
737,12,-1,39,0
738,38,4,5,0
739,1,-1,3335,NA
740,5,13,291,0
741,534,-1,-1,0
742,7,-1,-1,0
743,-1,-1,1,NA
744,277,113,361,0
745,-1,38,7,NA
746,-1,5,-1,0
747,74,28,-1,NA
748,7,-1,-1,0
749,117,14,-1,0
750,176,65,15,NA
751,-1,-1,10,0
752,12,4,-1,0
753,1,-1,-1,NA
754,12,4,-1,0
755,2166,485,2108,0
756,30,1,18,0
757,-1,2,-1,NA
758,2721,-1,-1,0
759,-1,1,1,0
760,6,4,13,0
761,86,36,9,0
762,-1,5,-1,0
763,1,-1,-1,0
764,38,10,47,0
765,10,2,-1,0
766,57,27,5,0
767,-1,-1,13,NA
768,32,9,-1,0
769,-1,-1,1,0
770,36,112,44,NA
771,3,-1,1448,0
772,72,31,57,0
773,95,12,1,0
774,12,1,-1,0
775,712,213,41,NA
776,1,36,13,0
777,-1,-1,2281,0
778,93,48,-1,0
779,121,33,260,NA
780,199,434,16,0
781,-1,2,2,0
782,1,8,1,0
783,36,-1,-1,NA
784,249,93,44,0
785,-1,99,-1,0
786,35,15,17,0
787,3,2,1,NA
788,155,20,76,0
789,13,16,21,0
790,7,1,-1,0
791,379,79,231,0
792,1117,159,391,0
793,389,75,151,NA
794,86,36,9,0
795,818,293,1551,0
796,-1,28,-1,0
797,66,-1,3,0
798,15,13,3,0
799,-1,3,6,0
800,-1,-1,185,0
801,137,5,1,0
802,15,65,-1,0
803,18,7,29,0
804,20,14,-1,0
805,-1,-1,1408,0
806,976,72,547,0
807,800,16,-1,0
808,213,101,231,0
809,74,134,17,0
810,47,5,34,0
811,13,-1,-1,0
812,2,-1,-1,0
813,8,3,-1,NA
814,29,2,-1,0
815,75,54,2,NA
816,20,1,-1,0
817,-1,-1,68,0
818,71,20,4,0
819,30,6,84,0
820,66,1,7,0
821,73,3,1185,0
822,38,14,7,0
823,-1,30,-1,0
824,-1,5,-1,0
825,-1,18,-1,0
826,79,7,-1,0
827,61,-1,15,0
828,418,203,179,0
829,-1,4,-1,0
830,-1,11,-1,0
831,-1,-1,1,0
832,16,4,42,0
833,-1,-1,2,0
834,78,96,-1,NA
835,74,46,37,0
836,-1,5,38,0
837,-1,-1,1,0
838,100,314,-1,0
839,500,105,192,0
840,89,9,48,0
841,8,10,-1,0
842,1,16,4,0
843,57,27,5,0
844,146,19,13,NA
845,98,-1,-1,0
846,122,45,84,0
847,-1,12,-1,NA
848,29,1,5,0
849,62,5,5,0
850,44,12,106,NA
851,4,-1,-1,NA
852,-1,-1,5,NA
853,16,-1,23,0
854,21302,-1,1,0
855,10,-1,-1,NA
856,128,22,108,0
857,2721,-1,-1,0
858,349,11,78,0
859,84,12,13,0
860,35,24,21,0
861,-1,-1,2,NA
862,-1,-1,2,0
863,289,17,-1,0
864,-1,-1,9309,0
865,1331,-1,-1,0
866,36,112,44,NA
867,43,16,76,0
868,3,-1,-1,0
869,87,11,-1,0
870,3,-1,1448,NA
871,1,-1,1,0
872,440,58,534,0
873,19,6,24,0
874,3,-1,-1,0
875,-1,1,-1,NA
876,15,65,-1,0
877,28,-1,40,0
878,2,-1,-1,0
879,645,154,168,0
880,-1,-1,4,NA
881,336,70,244,NA
882,-1,-1,139,0
883,4,12,-1,NA
884,87,4,119,0
885,-1,15,-1,0
886,-1,8,-1,0
887,5,2,2,0
888,66,44,14,0
889,-1,1,-1,NA
890,25,-1,-1,0
891,-1,3,-1,0
