,SOP_BU_A,SOP_BU_B,SOP_BU_C,Reseller
892,-1,-1,12,0
893,61,-1,15,0
894,126,23,405,0
895,-1,25,-1,0
896,47,6,56,0
897,43,16,76,0
898,1,-1,-1,0
899,6177,-1,-1,0
900,150,80,46,0
901,-1,7,-1,NA
902,-1,2,1,0
903,27,8,1,0
904,11,8,113,0
905,160,69,171,0
906,68,-1,-1,0
907,1,-1,1,0
908,87,1,19,0
909,-1,-1,15,0
910,4280,250,387,0
911,-1,1,-1,0
912,198,3,99,NA
913,24,89,-1,0
914,164,29,3,0
915,55,-1,-1,0
916,2688,398,703,0
917,5,-1,-1,0
918,2,3,-1,0
919,42,2,146,0
920,129,19,76,NA
921,10,2,-1,0
922,-1,-1,60,0
923,15,65,-1,0
924,-1,10,51,0
925,24,18,1,0
926,136,16,133,0
927,565,-1,-1,NA
928,1,-1,-1,0
929,847,196,568,NA
930,-1,66,-1,0
931,3,-1,-1,0
932,755,167,569,NA
933,1992,278,186,NA
934,-1,4,-1,0
935,160,8,11,0
936,-1,1,-1,0
937,272,11,1,0
938,-1,-1,1,0
939,16,-1,14,0
940,-1,2,1,1
941,-1,2,1,0
942,9,-1,-1,0
943,-1,4,-1,NA
944,8,15,6,0
945,-1,-1,24,0
946,242,35,28,0
947,480,155,244,0
948,-1,-1,2,0
949,2,1,-1,0
950,6,-1,4,0
951,105,30,-1,0
952,273,6,407,NA
953,645,154,168,0
954,272,11,498,NA
955,66,36,8,0
956,-1,1,1,0
957,20,1,3,0
958,362,84,654,0
959,14,5,6,NA
960,-1,1,-1,0
961,-1,-1,5,0
962,160,8,11,0
963,78,28,66,NA
964,-1,-1,4,NA
965,-1,1,-1,NA
966,1,-1,-1,NA
967,4,4,-1,0
968,4,-1,-1,0
969,-1,3,-1,0
970,800,16,-1,0
971,1,-1,-1,0
972,-1,188,-1,0
973,3,-1,-1,NA
974,-1,5,-1,0
975,-1,13,-1,0
976,6,1,-1,0
977,49,-1,4,0
978,-1,1,-1,NA
979,255,22,217,NA
980,-1,318,-1,1
981,24,33,16,1
982,11,1,-1,1
983,256,53,44,1
984,5368,1001,1584,1
985,2709,641,508,1
986,65,11,-1,1
987,2089,408,302,1
988,35,25,1,1
989,3,1,-1,1
990,-1,25,-1,1
991,129,19,76,1
992,2,-1,-1,NA
993,114,43,6,1
994,33,2,17,1
995,71,10,34,0
996,1,-1,1,NA
997,-1,1,-1,0
998,5,7,6,0
999,-1,-1,47,0
1000,25,5,-1,0
1001,213,101,231,0
1002,66,18,151,0
1003,46,2,3,NA
1004,17,28,1,0
1005,42,13,4,0
1006,10,-1,12,NA
1007,9,1,35,0
1008,279,28,2,0
1009,101,28,76,0
1010,14,1,-1,0
1011,4,-1,65,NA
1012,404,202,337,0
1013,51,48,34,0
1014,-1,12,-1,0
1015,11,1,2,0
1016,-1,-1,11,0
1017,3,-1,-1,0
1018,-1,14,-1,0
1019,-1,6,-1,NA
1020,99,38,36,0
1021,-1,18,-1,0
1022,-1,7,-1,0
1023,2530,490,1557,NA
1024,65,16,1,0
1025,3,2,1,0
1026,5,-1,3,0
1027,-1,-1,8,0
1028,264,33,254,0
1029,-1,-1,1,0
1030,159,22,39,NA
1031,22,4,1,0
1032,-1,-1,10,0
1033,-1,-1,14,0
1034,25,2,6,NA
1035,-1,-1,3,NA
1036,411,108,-1,0
1037,40,19,5,0
1038,21,-1,6,0
1039,-1,6,-1,0
1040,3,-1,-1,0
1041,66,36,8,0
1042,345,45,132,NA
1043,-1,4,-1,0
1044,522,160,20,0
1045,42,13,36,NA
1046,15,2,6,0
1047,-1,14,10,0
1048,-1,-1,10,0
1049,478,14,175,0
1050,3,-1,14,0
1051,154,105,23,0
1052,17,4,2,0
1053,5,-1,4,0
1054,132,152,79,0
1055,-1,3,6,NA
1056,454,208,196,0
1057,163,88,77,0
1058,72,34,-1,0
1059,-1,6,-1,NA
1060,120,22,13,0
1061,-1,1,-1,0
1062,2,6,7,0
1063,9,-1,9,NA
1064,871,272,156,0
1065,386,101,468,0
1066,4,-1,179,NA
1067,-1,-1,1018,0
1068,107,12,15,0
1069,1,17,-1,0
1070,2688,398,703,0
1071,5,5,-1,0
1072,942,59,294,0
1073,38,15,11,NA
1074,184,75,123,0
1075,312,167,52,0
1076,5,49,1,0
1077,35,4,46,0
1078,-1,2,2,NA
1079,376,-1,-1,0
1080,1,-1,-1,0
1081,115,77,517,0
1082,273,6,407,0
1083,469,18,14,NA
1084,2,-1,-1,0
1085,394,46,-1,0
1086,27,4,3,NA
1087,847,196,568,0
1088,263,24,222,0
1089,42,7,-1,0
1090,72,59,4,0
1091,94,20,1,0
1092,3,-1,138,0
1093,3,-1,-1,NA
1094,91,37,1,0
1095,72,31,57,0
1096,-1,1,-1,0
1097,79,24,-1,NA
1098,476,51,49,NA
1099,2661,516,237,0
1100,-1,4,-1,0
1101,51,26,-1,1
1102,1704,686,619,0
1103,178,77,32,NA
1104,23,-1,15,0
1105,92,3,107,0
1106,72,31,57,0
1107,10,-1,5,0
1108,442,93,110,0
1109,-1,-1,158,0
1110,480,155,244,0
1111,8,8,21,0
1112,-1,51,-1,0
1113,-1,4,-1,0
1114,1,-1,-1,0
1115,23,-1,15,0
1116,-1,-1,1,0
1117,-1,7,-1,NA
1118,35,15,17,NA
1119,-1,-1,1,0
1120,-1,-1,2027,0
1121,9,-1,9,0
1122,1077,45,121,0
1123,-1,13,-1,0
1124,3,27,10,0
1125,-1,29,3,0
1126,129,19,76,0
1127,2162,357,197,NA
1128,-1,2,4,1
1129,1,10,36,0
1130,-1,-1,2,0
1131,-1,4,-1,0
1132,99,38,36,0
1133,471,108,29,NA
1134,-1,-1,2063,0
1135,384,418,8,0
1136,8,3,-1,0
1137,9,33,5,0
1138,-1,3,-1,0
1139,-1,-1,2,0
1140,1992,278,186,0
1141,345,45,132,0
1142,440,58,534,0
1143,6,1,19,NA
1144,2162,357,197,0
1145,6,-1,-1,0
1146,6,-1,-1,0
1147,10,3,28,0
1148,31,62,17,0
1149,104,7,33,0
1150,14,-1,8,0
1151,1457,218,187,NA
1152,2,17,4,NA
1153,1,-1,-1,0
1154,1,-1,-1,0
1155,15,1,14,0
1156,-1,-1,1981,0
1157,194,35,-1,0
1158,9,5,6,0
1159,-1,10,-1,NA
1160,177,190,2,0
1161,92,-1,-1,0
1162,28,3,-1,NA
1163,-1,18,-1,0
1164,15,-1,-1,0
1165,-1,11,-1,0
1166,132,41,52,0
1167,56,5,44,0
1168,59,12,-1,0
1169,132,12,-1,0
1170,305,6,-1,0
1171,960,206,123,NA
1172,39,19,4,0
1173,5,2,-1,0
1174,2710,243,952,0
1175,-1,2,1,0
1176,1,-1,-1,0
1177,35,4,9,0
1178,50,97,-1,NA
1179,7,16,36,0
1180,113,28,-1,0
1181,-1,-1,485,0
1182,25,-1,-1,0
1183,21,10,-1,0
1184,-1,12,-1,NA
1185,-1,-1,10,0
1186,-1,10,-1,NA
1187,27,2,24,0
1188,6,-1,-1,0
1189,976,72,547,0
1190,645,154,168,0
1191,-1,8,2,0
1192,7,-1,-1,0
1193,152,32,6,0
1194,-1,8,-1,0
1195,-1,2,-1,0
1196,21,25,-1,0
1197,1117,159,391,0
1198,10,-1,-1,0
1199,2,12,2,NA
1200,-1,8,-1,NA
1201,8049,650,239,0
1202,17,6,1,NA
1203,343,26,1,0
1204,1,-1,-1,0
1205,303,12,11,0
1206,5,13,291,0
1207,-1,9,-1,0
1208,1,-1,-1,0
1209,-1,-1,2063,0
1210,-1,2,-1,0
1211,-1,12,-1,0
1212,411,108,-1,NA
1213,-1,13,1,0
1214,17,4,2,0
1215,38,14,7,0
1216,3,-1,-1,0
1217,-1,-1,193,NA
1218,45,38,-1,0
1219,4,-1,-1,NA
1220,111,7,14,NA
1221,44,6,20,0
1222,1,-1,-1,NA
1223,-1,-1,5,0
1224,-1,38,7,0
1225,42,3,-1,0
1226,-1,14,-1,NA
1227,-1,8,1,1
1228,3,2,1,0
1229,6,-1,4,0
1230,27,3,18,0
1231,242,35,28,0
1232,7,5,11,0
1233,152,-1,60,0
1234,41,13,28,0
1235,-1,1,-1,0
1236,-1,12,-1,NA
1237,1901,132,513,0
1238,-1,4,-1,NA
1239,-1,2,5,NA
1240,2,1,1,0
1241,93,-1,11,0
1242,163,-1,-1,0
1243,35,6,46,NA
1244,-1,1,-1,0
1245,151,23,20,0
1246,-1,19,-1,0
1247,47,17,78,0
1248,-1,-1,469,0
1249,1,1,-1,0
1250,-1,-1,8,NA
1251,-1,2,-1,0
1252,794,136,4,0
1253,10,-1,-1,0
1254,117,14,-1,0
1255,95,12,96,0
1256,3,-1,-1,0
1257,279,54,1168,NA
1258,11,-1,-1,0
1259,1992,278,186,0
1260,100,7,5,0
1261,49,3,33,NA
1262,4,-1,-1,0
1263,1,1,15,0
1264,394,46,-1,0
1265,13,1,-1,0
1266,1,-1,-1,0
1267,2,-1,12,0
1268,12,3,-1,0
1269,-1,-1,18,0
1270,-1,6,-1,0
1271,2,-1,-1,0
1272,-1,-1,2,0
1273,32,12,20,0
1274,-1,1,-1,0
1275,3,25,-1,NA
1276,3640,1113,7,0
1277,19,22,-1,0
1278,-1,-1,4,0
1279,3,23,-1,0
1280,343,26,1,0
1281,-1,23,-1,0
1282,7,-1,-1,0
1283,-1,-1,4,0
1284,72,25,6,0
1285,11821,2679,3035,NA
1286,2,-1,-1,1
1287,2,-1,6,1
1288,3,-1,-1,1
1289,11,-1,-1,1
1290,-1,-1,71,1
1291,65,35,14,1
1292,-1,-1,10,1
1293,1,2,-1,1
1294,-1,-1,68,NA
1295,-1,-1,265,1
1296,30,1,18,1
1297,78,96,-1,1
1298,5067,1047,3419,NA
1299,19,679,6,1
1300,19,1,-1,1
1301,16,3,-1,1
1302,581,187,180,1
1303,1457,218,187,1
1304,1,-1,-1,1
1305,112,18,18,1
1306,101,28,76,1
1307,-1,-1,193,0
1308,-1,-1,25,0
1309,-1,2,-1,0
1310,-1,-1,1,0
1311,1780,951,2329,0
1312,107,11,3,NA
1313,-1,3,-1,0
1314,-1,2,-1,NA
1315,18,9,14,NA
1316,-1,-1,1,0
1317,-1,-1,42,0
1318,236,34,15,0
1319,416,-1,-1,0
1320,-1,1,-1,0
1321,178,12,-1,0
1322,-1,1,-1,NA
1323,279,238,26,0
1324,160,8,11,0
1325,31,62,17,NA
1326,1859,164,218,0
1327,2,2,82,0
1328,7,1,-1,0
1329,-1,4,-1,NA
1330,362,84,654,0
1331,2,6,7,NA
1332,-1,10,-1,0
1333,-1,-1,1,NA
1334,-1,-1,12,NA
1335,3,-1,-1,NA
1336,39,7,21,0
1337,71,25,1,0
1338,-1,3,15,0
1339,683,315,604,0
1340,-1,-1,10,0
1341,-1,9,-1,NA
1342,6,6,-1,0
1343,31,4,7,0
1344,-1,23,-1,0
1345,11,3,-1,NA
1346,163,5,82,0
1347,111,7,14,0
1348,11,2,4,0
1349,-1,4,-1,0
1350,18,1,8,0
1351,-1,1,-1,0
1352,804,160,71,0
1353,-1,-1,13,0
1354,-1,35,3,0
1355,-1,4,11,0
1356,-1,-1,4,NA
1357,-1,290,-1,0
1358,-1,-1,3,0
1359,2721,-1,-1,0
1360,-1,-1,6518,0
1361,-1,20,-1,0
1362,87,187,81,0
1363,374,-1,-1,NA
1364,-1,-1,1,0
1365,30,-1,29,NA
1366,1,-1,2,1
1367,3093,718,1558,1
1368,28,6,627,1
1369,71,10,34,1
1370,14,23,39,1
1371,4,-1,65,1
1372,3,2,26,1
1373,-1,20,-1,1
1374,22,29,13,1
1375,132,12,-1,NA
1376,-1,-1,2366,1
1377,163,37,-1,1
1378,1,-1,-1,1
1379,1,-1,-1,1
1380,112,18,18,1
1381,1890,322,1073,NA
1382,22,11,-1,NA
1383,871,272,156,1
1384,-1,9,-1,1
1385,7,2,-1,1
1386,-1,-1,1,1
1387,1,-1,-1,NA
1388,2158,620,852,0
1389,-1,-1,131,0
1390,-1,5,-1,0
1391,-1,188,-1,0
1392,28,32,31,0
1393,72,48,2,0
1394,39,10,-1,0
1395,-1,-1,10,0
1396,4,-1,-1,0
1397,-1,35,1,NA
1398,90,32,27,0
1399,19,-1,17,0
1400,-1,-1,6707,NA
1401,44,12,50,NA
1402,345,45,132,NA
1403,234,45,33,0
1404,2,-1,-1,0
1405,-1,6,-1,0
1406,13,14,10,0
1407,48,20,191,NA
1408,11,-1,2,0
1409,1859,164,218,0
1410,6,2,-1,0
1411,232,73,250,NA
1412,-1,19,-1,0
1413,8716,993,2340,0
1414,-1,8,5,0
1415,38,15,11,0
1416,27,8,54,0
1417,445,58,155,0
1418,478,14,175,0
1419,-1,-1,40,NA
1420,3,1,-1,0
1421,-1,5,-1,NA
1422,-1,7,-1,0
1423,-1,-1,35,0
1424,127,38,12,0
1425,3093,718,1558,NA
1426,343,26,1,0
1427,24,4,1,0
1428,-1,2,1,0
1429,227,13,-1,0
1430,5,16,7,0
1431,290,75,144,0
1432,89,9,48,NA
1433,36,18,92,NA
1434,-1,-1,905,NA
1435,-1,4,-1,0
1436,24,-1,-1,0
1437,2,6,7,0
1438,74,134,17,0
1439,-1,170,-1,0
1440,163,-1,-1,0
1441,-1,10,1,0
1442,833,43,55,0
1443,303,-1,38,0
1444,-1,-1,787,0
1445,6,-1,-1,0
1446,65,-1,-1,0
1447,9,5,37,0
1448,4,5,3,0
1449,1750,306,243,0
1450,1077,45,121,0
1451,3,1,-1,0
1452,228,60,66,0
1453,2,6,-1,0
1454,2845,16,7,0
1455,1,2,-1,0
1456,6,-1,52,0
1457,1,-1,733,NA
1458,14,5,6,0
1459,-1,3,1,0
1460,94,20,1,NA
1461,83,39,16,0
1462,133,77,34,NA
1463,1,4,236,NA
1464,147,373,12,NA
1465,41,3,19,0
1466,106,115,84,0
1467,16,-1,28,NA
1468,-1,4,-1,0
1469,1166,85,547,0
1470,-1,1,-1,0
1471,-1,18,-1,0
1472,78,20,43,0
1473,253,10,25,NA
1474,504,182,255,0
1475,6177,-1,-1,0
1476,-1,35,1,NA
1477,5,2,-1,0
1478,-1,8,-1,NA
1479,80,14,-1,0
1480,13,1,-1,0
1481,15,1,11,0
1482,-1,18,-1,0
1483,496,31,467,0
1484,40,12,106,NA
1485,-1,-1,2449,0
1486,420,126,217,NA
1487,11,7,2,0
1488,1424,386,322,0
1489,1453,55,3,0
1490,28,7,-1,0
1491,28,3,5,NA
1492,104,5,125,0
1493,-1,2,-1,0
1494,2,-1,-1,NA
1495,7847,-1,8,0
1496,480,107,722,0
1497,-1,18,-1,0
1498,13,14,10,0
1499,-1,5,-1,0
1500,245,88,21,0
1501,445,58,155,0
1502,1,-1,15,NA
1503,44,12,50,0
1504,146,33,63,0
1505,223,96,199,0
1506,1,-1,-1,NA
1507,4,-1,-1,0
1508,11,-1,9,0
1509,5,-1,-1,NA
1510,88,3,-1,0
1511,-1,1,-1,NA
1512,395,322,246,0
1513,-1,-1,1,0
1514,-1,-1,6,0
1515,177,41,51,0
1516,160,8,11,0
1517,-1,-1,3,0
1518,8,10,203,0
1519,2260,116,281,NA
1520,-1,21,-1,0
1521,133,30,3,0
1522,3,-1,41,0
1523,29,1,30,0
1524,345,45,132,0
1525,151,23,20,0
1526,-1,5,-1,0
1527,-1,2,-1,0
1528,-1,145,-1,NA
1529,10,8,33,NA
1530,1,-1,4,0
1531,42,13,4,0
1532,35,1,23,NA
1533,-1,4,-1,0
1534,128,177,7,NA
1535,-1,-1,2094,NA
1536,27,29,1,0
1537,3,2,15,0
1538,20,-1,-1,0
1539,4,-1,3,0
1540,-1,3,-1,NA
1541,29,4,4,0
1542,-1,-1,1,0
1543,1,2,-1,0
1544,6,-1,43,0
1545,19,6,-1,0
1546,713,74,85,0
1547,376,-1,-1,0
1548,-1,3,-1,0
1549,964,45,84,0
1550,-1,1,-1,NA
1551,-1,5,-1,NA
1552,-1,-1,1359,NA
1553,478,14,175,0
1554,62,21,37,NA
1555,290,75,144,NA
1556,-1,5,-1,0
1557,-1,-1,11,0
1558,42,26,-1,0
1559,33,-1,25,NA
1560,-1,7,-1,0
1561,4,1,11,0
1562,19,-1,17,0
1563,5,-1,-1,0
1564,61,6,-1,0
1565,-1,4,-1,0
1566,273,6,407,NA
1567,13,15,-1,NA
1568,52,22,9,0
1569,5,12,76,0
1570,555,49,7,0
1571,26,33,-1,NA
1572,15,4,2,0
1573,8,31,-1,0
1574,386,101,468,0
1575,3,27,10,0
1576,2,1,8,0
1577,380,101,434,0
1578,-1,15,-1,0
1579,33,1,18,0
1580,1,-1,-1,0
1581,126,20,-1,0
1582,569,23,534,0
1583,24,12,1,0
1584,6,-1,-1,0
1585,1,-1,-1,NA
1586,14,1,-1,0
1587,41,16,-1,0
1588,112,18,18,0
1589,75,4,10,NA
1590,-1,8,-1,NA
1591,11,-1,-1,NA
1592,447,106,672,0
1593,-1,-1,15,0
1594,61,9,89,0
1595,-1,-1,33,0
1596,74,134,17,NA
1597,4158,447,352,0
1598,-1,-1,3,0
1599,155,20,76,0
1600,151,3,2,0
1601,-1,-1,92,0
1602,12,1,-1,NA
1603,-1,-1,9,0
1604,-1,8,2,0
1605,3,25,-1,NA
1606,-1,32,2,0
1607,226,42,93,0
1608,118,121,5,NA
1609,40,5,15,NA
1610,688,183,140,0
1611,4,-1,36,NA
1612,15,5,58,0
1613,49,6,1,0
1614,569,17,-1,NA
1615,-1,-1,11,0
1616,39,10,1,NA
1617,-1,18,-1,0
1618,47,6,56,0
1619,2,-1,-1,0
1620,1,11,-1,0
1621,19,18,15,NA
1622,840,200,566,0
1623,1,-1,1,NA
1624,154,70,30,0
1625,-1,7,8,0
1626,871,272,156,0
1627,-1,14,-1,0
1628,38,24,6,NA
1629,809,147,106,NA
1630,1,-1,4,0
1631,-1,36,-1,0
1632,-1,3,-1,0
1633,-1,10,-1,0
1634,121,47,-1,NA
1635,-1,-1,11,0
1636,1668,68,1,0
1637,10,3,1,0
1638,12,4,-1,NA
1639,20,14,-1,0
1640,134,78,128,0
1641,5,-1,-1,NA
1642,2,-1,1392,0
1643,2,-1,5,0
1644,62,17,-1,0
1645,85,5,1,0
1646,1394,21,-1,NA
1647,232,73,250,0
1648,28,20,295,NA
1649,-1,5,-1,NA
1650,3,-1,138,0
1651,1,-1,-1,0
1652,41,19,1,0
1653,5,16,7,1
1654,-1,1,13,0
1655,480,155,244,1
1656,-1,-1,39,0
1657,47,7,127,0
1658,178,77,32,0
1659,163,37,-1,0
1660,-1,1,-1,0
1661,1,-1,-1,0
1662,-1,2,-1,0
1663,-1,-1,5,0
1664,-1,1,-1,0
1665,-1,1,-1,NA
1666,-1,11,-1,NA
1667,1,-1,-1,NA
1668,78,96,-1,0
1669,-1,20,-1,0
1670,8,30,-1,NA
1671,7,-1,2,0
1672,78,11,16,NA
1673,-1,2,-1,NA
1674,-1,13,-1,0
1675,-1,9,20,0
1676,-1,-1,44,NA
1677,-1,28,-1,1
1678,-1,1,1,1
1679,3,-1,1432,1
1680,3,-1,-1,1
1681,11074,3813,3444,1
1682,-1,-1,1,1
1683,17,4,2,1
1684,11,-1,-1,1
1685,1058,277,7,1
1686,64,6,166,NA
1687,6,8,-1,NA
1688,1182,453,416,NA
1689,422,82,293,1
1690,210,25,25,1
1691,17,12,-1,1
1692,19,18,15,1
1693,-1,2,-1,1
1694,25,5,-1,NA
1695,1,-1,-1,0
1696,28,2,1,NA
1697,87,1,19,0
1698,7,3,4,0
1699,43,16,76,0
1700,-1,-1,563,0
1701,27,4,3,0
1702,-1,4,-1,0
1703,1,-1,-1,0
1704,137,5,1,0
1705,33,1,18,0
1706,-1,-1,63,0
1707,2,-1,-1,0
1708,1061,136,706,0
1709,151,5,67,0
1710,-1,-1,32,0
1711,-1,5,-1,0
1712,28,3,17,NA
1713,4,-1,-1,NA
1714,-1,-1,2366,NA
1715,1,-1,-1,0
1716,25,5,-1,0
1717,3,-1,4,0
1718,19,4,-1,NA
1719,-1,1,-1,0
1720,13,4,-1,0
1721,-1,1,-1,0
1722,118,17,1,NA
1723,-1,1,13,NA
1724,1,-1,-1,0
1725,35,1,-1,0
1726,-1,1,14,0
1727,-1,-1,3,0
1728,6,23,241,NA
1729,705,140,120,0
1730,1,1,-1,0
