,SOP_BU_A,SOP_BU_B,SOP_BU_C,Reseller
1731,-1,4,-1,NA
1732,-1,13,50,NA
1733,8871,-1,-1,0
1734,-1,8,5,0
1735,1117,159,391,0
1736,1,-1,-1,0
1737,-1,67,-1,NA
1738,19,18,-1,0
1739,-1,99,-1,NA
1740,-1,1,-1,0
1741,1460,218,622,0
1742,48,43,-1,0
1743,4,2,26,0
1744,-1,-1,6,0
1745,225,28,62,0
1746,24,5,-1,0
1747,303,12,11,0
1748,-1,1,-1,0
1749,92,3,107,NA
1750,22,1,-1,0
1751,5,5,-1,0
1752,40,4,-1,0
1753,-1,6,-1,0
1754,23,19,36,0
1755,4,4,-1,0
1756,3,23,-1,0
1757,57,6,-1,0
1758,42,17,-1,0
1759,-1,2,-1,0
1760,1,3,-1,0
1761,129,19,76,0
1762,273,6,407,0
1763,-1,-1,1,0
1764,270,-1,-1,0
1765,-1,-1,9,0
1766,-1,-1,92,0
1767,358,84,206,NA
1768,3,23,-1,0
1769,7,-1,2,0
1770,45,38,-1,0
1771,-1,-1,344,0
1772,-1,1,-1,0
1773,3653,1287,879,NA
1774,-1,1,1,0
1775,171,54,89,0
1776,20,1,3,0
1777,2,2,-1,0
1778,23,3,8,0
1779,104,2,1,0
1780,2,5,-1,0
1781,-1,3,15,0
1782,79,7,-1,NA
1783,3,4,-1,0
1784,15,13,3,0
1785,32,15,51,0
1786,73,43,-1,NA
1787,6,-1,-1,0
1788,-1,5,-1,NA
1789,-1,12,2,0
1790,72,48,2,NA
1791,264,33,254,1
1792,46,31,28,1
1793,89,29,82,NA
1794,-1,-1,9,1
1795,9738,1637,1546,1
1796,2695,460,973,NA
1797,-1,-1,1,1
1798,-1,-1,60,1
1799,245,97,65,1
1800,1,-1,-1,1
1801,-1,1,615,NA
1802,44,6,20,1
1803,3505,816,922,1
1804,38,15,11,NA
1805,3,-1,-1,1
1806,-1,4,-1,0
1807,7,-1,-1,0
1808,1,2,1,0
1809,804,160,71,NA
1810,-1,-1,432,0
1811,99,38,36,0
1812,3,-1,-1,0
1813,30,6,84,0
1814,13,11,-1,0
1815,69,24,8,0
1816,18,-1,28,0
1817,-1,12,3685,0
1818,-1,99,-1,0
1819,74,24,14,0
1820,72,25,6,0
1821,349,78,219,NA
1822,423,55,215,0
1823,7,3,4,0
1824,5,3,66,0
1825,249,93,44,0
1826,1008,149,106,NA
1827,-1,33,-1,0
1828,1,-1,1,0
1829,-1,13,-1,NA
1830,-1,4,11,0
1831,272,11,1,0
1832,31,32,235,0
1833,-1,-1,19,NA
1834,-1,6,-1,0
1835,-1,4,-1,0
1836,-1,4,-1,0
1837,245,97,65,0
1838,-1,1,-1,0
1839,6742,-1,-1,NA
1840,510,150,181,0
1841,365,-1,-1,0
1842,622,13,444,NA
1843,-1,2,-1,0
1844,65,11,-1,0
1845,206,28,204,0
1846,3,-1,2,0
1847,4,12,-1,0
1848,8,30,-1,0
1849,3,-1,1448,0
1850,304,28,75,0
1851,-1,4,-1,0
1852,-1,2,-1,0
1853,328,77,29,0
1854,19,9,1,NA
1855,764,207,547,0
1856,1331,-1,-1,0
1857,-1,8,-1,0
1858,1457,218,187,0
1859,1435,144,81,0
1860,391,38,1,NA
1861,3640,1113,7,0
1862,51,48,34,0
1863,21,10,-1,0
1864,13,15,-1,0
1865,59,6,-1,0
1866,-1,-1,47,0
1867,49,6,1,0
1868,-1,-1,10,0
1869,15,6,4,0
1870,365,-1,-1,0
1871,126,20,-1,0
1872,-1,-1,61,0
1873,2,-1,-1,0
1874,-1,36,-1,0
1875,27,8,54,0
1876,86,36,9,0
1877,2845,16,7,0
1878,389,75,151,0
1879,10,-1,5,NA
1880,-1,-1,2585,0
1881,74,24,14,0
1882,213,101,231,0
1883,5,-1,234,0
1884,-1,1,-1,0
1885,28,20,295,NA
1886,2009,334,78,0
1887,5,16,7,0
1888,-1,4,-1,NA
1889,7,3,2,NA
1890,1331,-1,-1,0
1891,-1,28,-1,0
1892,389,75,151,NA
1893,19,-1,-1,0
1894,112,18,18,NA
1895,6742,-1,-1,0
1896,-1,2,1,NA
1897,833,43,55,0
1898,-1,-1,1,0
1899,202,3,43,0
1900,23,36,16,0
1901,217,37,106,0
1902,-1,6,-1,0
1903,106,2,5,0
1904,-1,12,-1,NA
1905,245,97,65,NA
1906,1301,161,531,0
1907,-1,9,-1,0
1908,143,3,-1,0
1909,1,-1,-1,0
1910,-1,-1,8,0
1911,24,12,1,0
1912,35,25,11,0
1913,1769,183,-1,0
1914,3,-1,-1,0
1915,-1,1,-1,NA
1916,1,-1,-1,NA
1917,93,14,190,0
1918,-1,-1,11,0
1919,11,1,-1,NA
1920,-1,4,7,0
1921,42,13,4,NA
1922,-1,-1,123,0
1923,-1,46,-1,0
1924,134,78,128,0
1925,35,1,23,0
1926,1956,597,804,0
1927,28,3,17,NA
1928,-1,5,-1,0
1929,480,107,722,NA
1930,86,4,2,0
1931,71,25,1,NA
1932,-1,13,-1,0
1933,84,12,13,0
1934,39,5,7,NA
1935,1,2,-1,NA
1936,-1,-1,4,NA
1937,-1,-1,61,0
1938,128,177,7,0
1939,36,9,47,0
1940,149,40,2,0
1941,1460,218,622,0
1942,-1,-1,3,0
1943,8,31,-1,0
1944,7,1,-1,NA
1945,75,-1,-1,0
1946,712,213,41,0
1947,2,7,41,0
1948,1,-1,-1,0
1949,145,38,365,0
1950,10,2,-1,0
1951,-1,1,13,0
1952,-1,1,-1,0
1953,249,93,44,0
1954,-1,1,-1,0
1955,-1,-1,424,0
1956,16,-1,28,NA
1957,145,38,365,NA
1958,2,-1,-1,0
1959,1,-1,-1,0
1960,49,3,1,0
1961,13,22,-1,NA
1962,-1,58,-1,0
1963,126,23,405,0
1964,-1,134,-1,0
1965,49,-1,4,0
1966,98,-1,-1,0
1967,39,10,1,NA
1968,-1,12,-1,0
1969,302,177,131,0
1970,80,5,17,0
1971,-1,-1,6707,0
1972,19,4,-1,0
1973,-1,14,-1,NA
1974,199,434,16,0
1975,-1,42,-1,0
1976,-1,-1,17,0
1977,11,-1,9,0
1978,522,145,85,0
1979,-1,28,-1,0
1980,43,4,160,NA
1981,120,25,60,0
1982,1,-1,-1,0
1983,2530,490,1557,NA
1984,6,-1,43,0
1985,3,2,26,NA
1986,3,3,-1,NA
1987,8,-1,171,0
1988,14,-1,-1,0
1989,271,59,156,NA
1990,-1,2,-1,NA
1991,1,-1,-1,0
1992,-1,-1,1,0
1993,-1,19,-1,0
1994,14,1,42,0
1995,7,3,-1,NA
1996,-1,-1,10,0
1997,153,107,7,0
1998,-1,7,2,0
1999,1,-1,-1,0
2000,1,23,-1,0
2001,16,4,42,0
2002,-1,-1,25,0
2003,-1,4,-1,NA
2004,20,-1,-1,0
2005,-1,-1,19,NA
2006,35,1,23,0
2007,38,10,47,NA
2008,2,5,-1,0
2009,1,2,34,0
2010,1,-1,-1,0
2011,-1,-1,563,0
2012,-1,28,-1,0
2013,27,4,3,0
2014,1,-1,-1,0
2015,1,-1,4,0
2016,-1,-1,34,0
2017,105,30,-1,NA
2018,-1,8,-1,0
2019,93,-1,11,0
2020,48,20,191,0
2021,303,12,11,0
2022,-1,-1,1408,0
2023,-1,12,-1,NA
2024,2,7,-1,0
2025,-1,51,-1,0
2026,28,62,6,0
2027,59,12,-1,0
2028,1453,55,3,NA
2029,1,-1,-1,0
2030,147,17,34,0
2031,-1,318,-1,0
2032,253,10,25,0
2033,2901,-1,26,0
2034,2,19,-1,NA
2035,7,-1,2,NA
2036,234,45,33,0
2037,1,17,12,0
2038,74,28,-1,NA
2039,2,6,7,0
2040,12,3,21,0
2041,416,41,363,0
2042,152,32,6,0
2043,14,1,-1,NA
2044,-1,3,-1,0
2045,-1,-1,7,0
2046,-1,-1,11,0
2047,110,-1,72,0
2048,23,-1,-1,0
2049,-1,10,-1,0
2050,-1,-1,18,0
2051,1,-1,-1,0
2052,-1,11,-1,0
2053,2,-1,-1,NA
2054,2,2,82,0
2055,-1,3,-1,0
2056,139,145,11,0
2057,2688,398,703,0
2058,63,26,-1,0
2059,10,2,-1,0
2060,263,24,222,NA
2061,-1,51,-1,0
2062,-1,1,-1,0
2063,47,5,45,0
2064,4,-1,179,0
2065,147,84,27,0
2066,416,41,363,0
2067,184,75,123,0
2068,302,68,83,0
2069,3,-1,-1,0
2070,1,-1,14,0
2071,19,18,-1,0
2072,42,14,-1,NA
2073,242,28,22,0
2074,25,-1,-1,0
2075,1,-1,-1,0
2076,12,4,-1,0
2077,3505,816,922,0
2078,-1,7,-1,0
2079,32,9,-1,0
2080,7,1,-1,0
2081,42,6,29,NA
2082,133,77,34,0
2083,-1,-1,29,0
2084,-1,1,-1,0
2085,1750,306,243,0
2086,7,3,-1,NA
2087,225,80,147,0
2088,-1,8,2,0
2089,-1,-1,9309,0
2090,1859,164,218,0
2091,89,9,48,0
2092,480,155,244,0
2093,40,19,5,NA
2094,28,32,31,0
2095,10,-1,11,0
2096,2647,150,-1,0
2097,37,12,46,0
2098,151,5,67,0
2099,1424,386,322,0
2100,2,-1,-1,0
2101,4,-1,16,0
2102,5,7,6,0
2103,-1,-1,60,0
2104,2166,485,2108,0
2105,49,3,1,0
2106,23,9,-1,0
2107,46,2,3,0
2108,61,-1,15,0
2109,-1,-1,3,0
2110,5,49,1,0
2111,-1,-1,1,NA
2112,610,44,86,0
2113,27,29,1,NA
2114,-1,-1,1018,0
2115,173,14,302,0
2116,-1,28,-1,1
2117,196,15,216,NA
2118,294,82,13,1
2119,-1,-1,9,1
2120,22,11,-1,1
2121,35,25,11,1
2122,78,11,16,1
2123,242,49,197,1
2124,-1,-1,233,1
2125,83,39,16,1
2126,-1,6,-1,1
2127,328,77,29,1
2128,476,51,49,1
2129,6,-1,-1,1
2130,899,218,102,1
2131,-1,1,-1,1
2132,190,125,18,NA
2133,104,2,1,1
2134,22,15,21,0
2135,569,23,534,0
2136,14,1,-1,0
2137,1424,386,322,0
2138,-1,8,2,0
2139,74,28,-1,0
2140,13,14,10,0
2141,13,22,-1,0
2142,251,75,93,0
2143,469,176,12,NA
2144,2089,408,302,0
2145,126,20,-1,0
2146,40,-1,3,0
2147,12,4,-1,0
2148,49,16,1,0
2149,7,1,-1,0
2150,141,-1,-1,0
2151,167,53,934,NA
2152,-1,30,-1,NA
2153,2,-1,-1,0
2154,4,2,26,NA
2155,-1,-1,469,NA
2156,132,152,79,NA
2157,1,3,4,0
2158,15,2,6,0
2159,-1,-1,9309,0
2160,3,2,15,NA
2161,11821,2679,3035,0
2162,3,-1,-1,0
2163,983,-1,3,NA
2164,3,-1,-1,NA
2165,264,33,254,0
2166,564,171,593,NA
2167,131,47,7,NA
2168,3,-1,1,0
2169,-1,29,3,0
2170,3724,-1,-1,0
2171,-1,-1,6,0
2172,-1,3,-1,0
2173,1,-1,-1,0
2174,-1,2,-1,0
2175,79,24,-1,NA
2176,19,18,15,NA
2177,-1,-1,5,0
2178,38,4,5,0
2179,12,3,-1,0
2180,256,53,44,0
2181,27,4,3,0
2182,1338,67,-1,NA
2183,40,2,8,0
2184,3,-1,1,0
2185,2,-1,-1,0
2186,-1,-1,2,0
2187,-1,-1,6,0
2188,36,15,17,0
2189,211,33,61,0
2190,3,-1,2,0
2191,5,-1,-1,0
2192,-1,12,-1,0
2193,-1,-1,13,0
2194,-1,13,-1,0
2195,478,14,175,0
2196,-1,-1,1217,NA
2197,6,-1,-1,0
2198,150,80,46,0
2199,1,-1,1,0
2200,8871,-1,-1,0
2201,6,3,-1,0
2202,73,4,-1,0
2203,35,2,2,NA
2204,92,3,107,0
2205,-1,-1,1,0
2206,191,18,40,NA
2207,-1,1,-1,NA
2208,7,-1,35,0
2209,36,-1,-1,0
2210,-1,28,-1,0
2211,365,-1,-1,0
2212,2,-1,-1,0
2213,-1,1,-1,0
2214,-1,-1,335,0
2215,75,4,10,0
2216,-1,7,-1,0
2217,-1,-1,11,0
2218,-1,318,-1,0
2219,12,2,3,0
2220,2166,485,2108,0
2221,272,11,498,0
2222,-1,4,-1,0
2223,-1,-1,131,0
2224,-1,134,-1,0
2225,42,3,-1,NA
2226,-1,-1,2027,0
2227,7847,-1,8,0
2228,2,3,-1,NA
2229,1,17,-1,NA
2230,218,59,1,0
2231,13,6,29,0
2232,198,3,99,NA
2233,2169,-1,3,0
2234,899,218,102,NA
2235,53,6,254,0
2236,349,78,219,0
2237,-1,5,38,0
2238,4,-1,9105,0
2239,25,-1,-1,0
2240,22,6,17,0
2241,-1,42,-1,0
2242,41,16,-1,NA
2243,-1,-1,54,NA
2244,9,4,3,0
2245,86,36,9,0
2246,21,7,-1,0
2247,54,8,-1,NA
2248,75,54,2,0
2249,35,67,15,0
2250,38,24,6,0
2251,225,28,62,0
2252,-1,1,13,NA
2253,14,-1,-1,0
2254,5,12,76,0
2255,16,-1,23,NA
2256,2009,334,78,0
2257,-1,1,34,NA
2258,4212,665,1074,0
2259,-1,-1,1241,0
2260,23,6,51,NA
2261,56,16,1,0
2262,563,230,84,0
2263,473,391,5,0
2264,-1,-1,2,0
2265,55,3,2,0
2266,599,-1,-1,0
2267,40,4,-1,0
2268,522,160,20,NA
2269,5,1,14,0
2270,242,35,28,0
2271,9,2,92,0
2272,26,19,-1,0
2273,30,1,18,0
2274,3,-1,-1,NA
2275,121,47,-1,0
2276,211,20,109,0
2277,2721,-1,-1,NA
2278,35,6,46,0
2279,33,8,229,0
2280,-1,11,-1,NA
2281,-1,10,-1,0
2282,10,-1,11,0
2283,-1,-1,36,0
2284,3,-1,-1,0
2285,-1,8,256,0
2286,2,-1,-1,0
2287,92,-1,-1,0
2288,51,26,-1,0
2289,2,-1,-1,0
2290,8,17,-1,0
2291,-1,-1,15,0
2292,1668,68,1,0
2293,-1,8,-1,0
2294,-1,-1,210,0
2295,411,108,-1,0
2296,1010,587,98,0
2297,42,7,-1,NA
2298,146,19,13,NA
2299,3,-1,55,0
2300,473,391,5,0
2301,-1,1,43,0
2302,-1,19,-1,0
2303,-1,-1,92,NA
2304,4,-1,3,NA
2305,11074,3813,3444,0
2306,-1,-1,193,0
2307,89,9,48,0
2308,-1,42,-1,0
2309,-1,-1,6518,NA
2310,1394,21,-1,0
2311,147,84,27,0
2312,22,1,-1,0
2313,20,1,-1,0
2314,-1,-1,9,0
2315,-1,2,-1,0
2316,478,14,175,0
2317,-1,-1,1018,0
2318,40,12,106,0
2319,129,19,76,0
2320,-1,-1,793,0
2321,-1,1,-1,0
2322,-1,13,-1,NA
2323,-1,12,-1,0
2324,120,22,13,0
2325,3,3,1,NA
2326,3653,1287,879,0
2327,1807,-1,-1,NA
2328,-1,66,-1,0
2329,-1,-1,13,0
2330,-1,-1,113,0
2331,-1,-1,17,0
2332,-1,46,-1,0
2333,6578,12,4,0
2334,5,-1,-1,0
2335,7,-1,-1,NA
2336,-1,-1,1,0
2337,6,2,-1,0
2338,2,1,-1,NA
2339,-1,4,-1,0
2340,68,7,-1,NA
2341,44,35,84,0
2342,-1,2,-1,0
2343,-1,1,-1,0
2344,-1,3,6,0
2345,213,101,231,0
2346,206,28,204,0
2347,-1,1,-1,0
2348,-1,-1,6,0
2349,1,-1,-1,0
2350,-1,-1,9309,0
2351,555,49,7,0
2352,1780,951,2329,0
2353,2089,408,302,0
2354,-1,10,-1,0
2355,38,9,26,0
2356,-1,-1,793,0
2357,694,-1,-1,0
2358,13,-1,-1,0
2359,5,-1,1,NA
2360,6,-1,4,NA
2361,-1,-1,63,0
2362,1,-1,-1,0
2363,162,11,119,0
2364,7,-1,-1,0
2365,225,80,147,0
2366,-1,-1,14,0
2367,85,5,1,0
2368,-1,12,3685,NA
2369,178,12,-1,0
2370,1117,606,137,0
2371,15,65,-1,0
2372,-1,1,-1,0
2373,163,88,77,0
2374,-1,-1,3,0
2375,35,1,23,0
2376,35,67,15,0
2377,2212,428,1113,0
2378,2710,243,952,0
2379,-1,6,-1,NA
2380,14,1,-1,0
2381,22,1,-1,0
2382,151,-1,-1,0
2383,94,20,1,NA
2384,-1,4,-1,0
2385,1275,-1,-1,0
2386,-1,13,50,NA
2387,-1,-1,167,0
2388,-1,1,-1,0
2389,-1,-1,2,0
2390,1,16,4,0
2391,349,78,219,0
2392,3,-1,2,0
2393,-1,5,-1,NA
2394,-1,-1,2,0
2395,37,43,2,0
2396,-1,15,-1,0
2397,15,6,4,0
2398,64,20,56,0
2399,-1,404,-1,NA
2400,-1,-1,12,0
2401,1434,1000,2,0
2402,4,4,-1,0
2403,27,18,3,0
2404,66,-1,3,0
2405,37,2,-1,0
2406,-1,10,-1,0
2407,-1,-1,1359,NA
2408,67,8,67,NA
2409,-1,-1,1993,0
2410,107,11,3,0
2411,-1,35,3,0
2412,-1,3,-1,0
2413,-1,-1,210,0
2414,4,8,-1,0
2415,15,1,14,0
2416,-1,-1,185,0
2417,11,-1,-1,0
2418,-1,1,-1,0
2419,16,7,50,0
2420,5368,1001,1584,0
2421,-1,6,-1,0
2422,1189,173,1182,0
2423,-1,11,-1,0
2424,-1,9,-1,0
2425,8,-1,115,NA
2426,-1,2,27,0
2427,-1,1,-1,0
2428,7,-1,2,0
2429,23,-1,15,0
2430,156,22,130,0
2431,654,-1,-1,0
2432,20,1,3,NA
2433,163,88,77,0
2434,-1,-1,1,0
2435,191,18,40,0
2436,394,46,-1,0
2437,2,1,1,NA
2438,-1,-1,1,NA
2439,-1,-1,105,0
2440,4,2,2,0
2441,-1,-1,2366,0
2442,126,23,405,0
2443,-1,58,-1,0
2444,234,17,6,0
2445,-1,10,-1,NA
2446,27,4,3,0
2447,227,13,-1,NA
2448,5,13,291,0
2449,271,59,156,0
2450,-1,24,-1,0
2451,-1,-1,4,NA
2452,221,120,96,0
2453,1,-1,-1,0
2454,-1,1,14,0
2455,5,7,6,0
2456,-1,-1,3,0
2457,263,24,222,0
2458,423,55,215,0
2459,-1,9,1,NA
2460,7847,-1,8,0
2461,1,-1,-1,0
2462,1,-1,-1,0
2463,1,-1,-1,0
2464,-1,-1,2281,0
2465,14,5,6,0
2466,141,-1,-1,0
2467,303,44,26,0
2468,-1,-1,2377,0
2469,-1,-1,102,0
2470,66,18,151,0
2471,-1,-1,6,0
2472,3,-1,-1,NA
2473,6742,-1,-1,0
2474,9,2,92,0
2475,199,108,121,NA
2476,163,5,82,NA
2477,469,18,14,0
2478,99,38,36,0
2479,-1,5,-1,NA
2480,-1,-1,25,0
2481,683,315,604,0
2482,67,40,11,0
2483,189,82,682,0
2484,-1,3,1,NA
2485,27,5,-1,0
2486,57,27,5,NA
2487,13,16,40,0
2488,227,13,-1,0
2489,128,177,7,0
2490,447,106,672,0
2491,14,1,-1,0
2492,-1,-1,29,0
2493,52,22,9,NA
2494,49,16,1,0
2495,1,-1,-1,NA
2496,4158,447,352,0
2497,794,136,4,0
2498,47,5,34,0
2499,12,3,-1,0
2500,-1,51,-1,0
2501,-1,5,-1,0
2502,29,1,30,0
2503,11,1,2,0
2504,-1,4,-1,0
2505,-1,8,-1,0
2506,19,18,-1,0
2507,11,2,4,0
2508,33,2,17,0
2509,1,-1,-1,NA
2510,-1,1,-1,0
2511,8,17,-1,0
2512,-1,7,-1,0
2513,-1,-1,4,0
2514,152,32,6,0
2515,2661,516,237,0
2516,-1,-1,19,0
2517,36,-1,-1,0
2518,-1,-1,10,0
2519,404,202,337,NA
2520,35,15,17,0
2521,310,70,139,NA
2522,35,1,-1,0
2523,52,22,9,0
2524,47,17,78,0
2525,2191,368,720,0
2526,4843,1591,2247,0
2527,976,72,547,NA
2528,1,-1,-1,NA
2529,225,80,147,0
2530,1,-1,40,0
2531,-1,1,1,0
2532,1,-1,14,NA
2533,4,8,-1,0
2534,71,10,34,NA
2535,42,17,-1,0
2536,91,37,1,0
2537,-1,27,-1,NA
2538,-1,1,34,0
2539,-1,12,-1,0
2540,55,6,-1,0
2541,348,62,31,0
2542,2709,641,508,0
2543,1166,85,547,0
2544,-1,-1,54,0
2545,21,6,5,0
2546,379,79,231,0
2547,-1,-1,1624,0
2548,-1,15,-1,0
2549,72,25,6,0
2550,65,16,1,NA
2551,236,34,15,0
2552,-1,14,-1,0
2553,2,6,-1,0
2554,-1,-1,344,0
2555,35,4,9,0
2556,-1,-1,1,0
2557,8,30,-1,0
2558,-1,1,-1,0
2559,451,116,817,NA
2560,9,-1,-1,0
