,SOP_Total_Num_Items,Reseller
1,1329,0
2,54,0
3,27,0
4,9,0
5,619,0
6,65,0
7,147,0
8,26,0
9,477,0
10,21,0
11,0,NA
12,1330,0
13,15,0
14,5,NA
15,4999,0
16,13,0
17,112,NA
18,136,0
19,2615,0
20,1,0
21,1,0
22,1807,0
23,40,0
24,13,NA
25,913,0
26,148,0
27,1,0
28,440,0
29,2194,0
30,4,NA
31,1758,0
32,1,0
33,155,NA
34,99,0
35,8,0
36,23,0
37,8,0
38,12,0
39,217,0
40,11842,0
41,1910,0
42,15,0
43,32,0
44,12,0
45,266,0
46,26,0
47,656,0
48,9,NA
49,239,0
50,1,0
51,30,NA
52,1054,0
53,5,0
54,3040,0
55,19,0
56,402,0
57,1767,NA
58,1962,0
59,154,0
60,16600,0
61,113,0
62,4041,0
63,259,NA
64,213,NA
65,12840,NA
66,5409,0
67,70,0
68,1492,0
69,1941,0
70,56,0
71,1,0
72,291,0
73,5342,NA
74,169,0
75,58,0
76,316,0
77,1061,0
78,49,0
79,545,0
80,30,0
81,52,0
82,18,0
83,4423,0
84,884,NA
85,769,0
86,2937,NA
87,36,NA
88,154,0
89,1066,0
90,148,0
91,43,0
92,1061,0
93,1229,0
94,5,NA
95,13,0
96,71314,0
97,153,NA
98,42,0
99,715,0
100,2,0
101,243,NA
102,3889,0
103,656,0
104,17743,0
105,1,0
106,31442,0
107,15,NA
108,0,0
109,100,0
110,430,0
111,113559,0
112,1203,0
113,960,0
114,1142,0
115,58,0
116,9,0
117,6729,0
118,8204,0
119,4127,0
120,677,NA
121,303,NA
122,2863,0
123,6030,NA
124,4352,0
125,18,0
126,796,0
127,9,NA
128,173,0
129,10932,0
130,21,0
131,9404,0
132,125,0
133,13,0
134,7,0
135,1809,0
136,919,0
137,6882,NA
138,6085,0
139,334,0
140,475,NA
141,5152,0
142,668,0
143,1,NA
144,1079,0
145,4289,0
146,136,NA
147,4,0
148,712,0
149,715,NA
150,6590,0
151,5,0
152,2937,0
153,19,0
154,905,0
155,99,NA
156,60,NA
157,5067,0
158,35,0
159,80,NA
160,4,0
161,20,0
162,315,0
163,746,0
164,2035,0
165,47,0
166,96,0
167,2,0
168,65,NA
169,5,0
170,229,0
171,24,0
172,107,NA
173,84,0
174,90,0
175,11,NA
176,1753,NA
177,57,0
178,49,0
179,382,0
180,7,0
181,56,NA
182,5,NA
183,1166,0
184,82,0
185,60,0
186,37,0
187,10508,0
188,3,0
189,720,0
190,1573,0
191,100,NA
192,69,0
193,40154,0
194,4240,0
195,1530,0
196,487,0
197,6,0
198,36,0
199,12,0
200,2,NA
201,223,0
202,6,0
203,6,NA
204,49,0
205,3,0
206,228,0
207,1,0
208,21,0
209,9213,0
210,2194,NA
211,1,0
212,19,0
213,16,0
214,6350,0
215,36,0
216,6,0
217,11222,0
218,1,0
219,20,NA
220,269,NA
221,313,0
222,1328,0
223,8,0
224,117,0
225,135,NA
226,25803,0
227,90,0
228,14,0
229,50,0
230,7,0
231,7,0
232,258,NA
233,15,0
234,1127,0
235,1962,0
236,2034,NA
237,1,0
238,512,0
239,1,0
240,43,NA
241,3,NA
242,160,0
243,564,0
244,238,0
245,17,0
246,167,NA
247,60,0
248,421,NA
249,11,0
250,43,0
251,85,0
252,6,0
253,101,0
254,59,0
255,100,0
256,42,0
257,3,NA
258,628,0
259,11,0
260,4,0
261,11,NA
262,10659,0
263,95,0
264,148,NA
265,1776,0
266,15,NA
267,27,0
268,971,0
269,255,0
270,60,0
271,2001,0
272,9404,0
273,42,0
274,1,0
275,6780,0
276,2435,0
277,180,0
278,463,0
279,165,0
280,3040,0
281,14614,0
282,225,NA
283,48777,0
284,2140,0
285,348,NA
286,2615,NA
287,1479,0
288,41950,0
289,13888,0
290,1,0
291,252,0
292,2990,NA
293,123,0
294,522,0
295,991,NA
296,25898,0
297,2871,NA
298,5251,NA
299,1816,0
300,9,0
301,2975,0
302,69,NA
303,3,0
304,23200,0
305,111,0
306,3,0
307,317,0
308,213,0
309,6,0
310,65,0
311,1136,NA
312,10953,0
313,63,0
314,14,NA
315,522,0
316,1693,0
317,44,0
318,5,0
319,6,0
320,2509,0
321,2696,0
322,10295,0
323,449,0
324,508,0
325,92,NA
326,7,0
327,13673,0
328,668,NA
329,1426,0
330,1599,0
331,13,0
332,99373,0
333,3690,0
334,281,0
335,32,0
336,22,0
337,18350,0
338,24,0
339,1106,0
340,676,0
341,1362,0
342,1,0
343,21,NA
344,13,NA
345,9404,0
346,395,0
347,3944,0
348,70,0
349,63,NA
350,1141,0
351,9,0
352,225,0
353,325,0
354,49,0
355,24071,NA
356,87,0
357,6729,0
358,551,0
359,617,0
360,60,0
361,2924,0
362,37446,NA
363,2907,0
364,3126,0
365,38646,0
366,181,0
367,173,0
368,246,0
369,683,NA
370,166,0
371,4,NA
372,237,NA
373,7,NA
374,164,0
375,57,0
376,3,0
377,11222,0
378,89,0
379,17437,0
380,534,NA
381,31335,1
382,2,0
383,62,0
384,29,0
385,401,0
386,317,NA
387,111,0
388,0,0
389,168,NA
390,54,NA
391,148,0
392,9,0
393,5584,0
394,4,0
395,2,NA
396,202,NA
397,12,0
398,623,NA
399,462,0
400,44420,0
401,9465,0
402,53478,0
403,16,NA
404,17399,0
405,22,0
406,208,0
407,362,0
408,11,NA
409,3,0
410,6707,0
411,25,0
412,25,0
413,926,NA
414,1753,NA
415,27,0
416,15,0
417,54,0
418,2944,0
419,399,NA
420,266,0
421,4719,NA
422,6,0
423,2696,NA
424,43,0
425,867,0
426,31335,0
427,31,0
428,449,0
429,1962,0
430,955,0
431,1,0
432,934,0
433,151,0
434,2907,0
435,26,0
436,222,0
437,2,0
438,53,0
439,1,NA
440,84,0
441,1064,0
442,19,0
443,90,0
444,31,NA
445,27676,1
446,299,0
447,2,0
448,1341,0
449,270,0
450,1,0
451,17,NA
452,4532,0
453,1,0
454,6421,0
455,84,0
456,732,0
457,254,0
458,128,0
459,6,0
460,12,0
461,8,0
462,4353,0
463,3,NA
464,61,0
465,2435,NA
466,8,0
467,487,0
468,2312,NA
469,81,0
470,3,0
471,7,0
472,11,0
473,72,0
474,24,0
475,347,0
476,8,0
477,3,0
478,32,0
479,259,NA
480,2944,0
481,5994,0
482,3,NA
483,105,0
484,2,0
485,1,0
486,320,NA
487,38,NA
488,3,0
489,0,0
490,6421,0
491,76,0
492,59,0
493,33977,0
494,147,NA
495,154,0
496,12,NA
497,0,NA
498,4204,0
499,317,0
500,1753,0
501,204,0
502,265,NA
503,417,NA
504,8,0
505,11,1
506,1,0
507,15,0
508,12,0
509,71314,0
510,80,NA
511,5,0
512,884,0
513,1095,0
514,7,0
515,36,0
516,1,0
517,3,0
518,42,0
519,31,NA
520,6,0
521,2,NA
522,163,NA
523,2,0
524,31,0
525,11,0
526,54,0
527,310,0
528,6,1
529,3724,1
530,30,1
531,18,1
532,66103,NA
533,10,1
534,29596,1
535,1357,1
536,3589,1
537,4,1
538,236,NA
539,449,1
540,11030,1
541,172279,1
542,4806,1
543,863,1
544,5322,1
545,24064,1
546,57,1
547,1,1
548,70,1
549,25803,0
550,5,0
551,67237,0
552,54,0
553,1229,0
554,1085,NA
555,5814,0
556,12,0
557,87,0
558,3,0
559,21,0
560,56490,NA
561,1,0
562,1067,0
563,0,NA
564,21,0
565,2,0
566,92,0
567,41,0
568,1,0
569,8,0
570,8,0
571,65,0
572,221,NA
573,27,0
574,5,0
575,1110,0
576,2917,0
577,10,0
578,102,0
579,52870,0
580,1404,0
581,26,0
582,571,0
583,13683,0
584,31,0
585,3,0
586,13,0
587,712,0
588,1686,0
589,2001,0
590,6473,0
591,1262,0
592,12,0
593,52723,0
594,3147,0
595,22,0
596,12,0
597,759,0
598,10,NA
599,33,0
600,16095,0
601,276,NA
602,1,0
603,2,0
604,121,NA
605,1,0
606,26,0
607,38646,NA
608,1,0
609,6,0
610,60,0
611,1,0
612,1,0
613,51,0
614,3,NA
615,50,0
616,181,0
617,248,0
618,154,0
619,3,0
620,1121,0
621,136,0
622,10,0
623,164,0
624,25,0
625,2,NA
626,1,NA
627,15,0
628,290,NA
629,26,0
630,21,NA
631,2871,0
632,40,0
633,3126,NA
634,511,0
635,56,0
636,4,NA
637,8,NA
638,77,NA
639,2,NA
640,8255,1
641,17,NA
642,213,1
643,302156,1
644,21590,NA
645,6,1
646,1,1
647,21,NA
648,44061,1
649,6,1
650,7,1
651,4240,1
652,1,1
653,11148,1
654,485,1
655,4127,1
656,284,1
657,123,1
658,1,NA
659,1,0
660,2,NA
661,12549,0
662,14,0
663,588,0
664,3,0
665,10,0
666,4,0
667,648,0
668,9841,0
669,20,0
670,73,0
671,80,0
672,70,0
673,41,0
674,35729,0
675,22832,NA
676,334,0
677,102,0
678,11,0
679,1,0
680,24,0
681,17743,0
682,30,0
683,83,0
684,148,NA
685,586,0
686,10,NA
687,76,0
688,89,NA
689,2,0
690,3,0
691,14,0
692,55,0
693,15,0
694,4041,0
695,30,NA
696,441,0
697,2,0
698,12458,0
699,6,NA
700,619,0
701,3617,0
702,1,NA
703,196,NA
704,18,0
705,80,0
706,14333,0
707,75,0
708,307,0
709,35919,0
710,1025,0
711,535,0
712,270,0
713,33,NA
714,768,0
715,192,0
716,317,0
717,162,0
718,1150,NA
719,5490,0
720,35,0
721,42,0
722,20566,0
723,8,0
724,1329,0
725,7,0
726,3,0
727,123,0
728,746,0
729,934,0
730,560,0
731,22,0
732,15,0
733,1,0
734,36,0
735,10425,0
736,168,0
737,99,0
738,411,0
739,6551,NA
740,872,0
741,1303,0
742,7,0
743,2,NA
744,4944,0
745,87,NA
746,4,0
747,180,NA
748,7,0
749,208,0
750,679,NA
751,10,0
752,18,0
753,1,NA
754,18,0
755,24071,0
756,222,0
757,2,NA
758,14613,0
759,2,0
760,18,0
761,2093,0
762,5,0
763,1,0
764,196,0
765,20,0
766,276,0
767,44,NA
768,171,0
769,1,0
770,430,NA
771,8620,0
772,621,0
773,227,0
774,82,0
775,5724,NA
776,35,0
777,9315,0
778,290,0
779,478,NA
780,2738,0
781,4,0
782,8,0
783,98,NA
784,11089,0
785,112,0
786,145,0
787,0,NA
788,965,0
789,50,0
790,14,0
791,1142,0
792,31335,0
793,3189,NA
794,2093,0
795,28633,0
796,51,0
797,126,0
798,237,0
799,20,0
800,495,0
801,614,0
802,3810,0
803,366,0
804,315,0
805,3617,0
806,41850,0
807,6314,0
808,4343,0
809,742,0
810,595,0
811,23,0
812,5,0
813,18,NA
814,52,0
815,1433,NA
816,78,0
817,80,0
818,626,0
819,185,0
820,100,0
821,2484,0
822,154,0
823,34,0
824,5,0
825,17,0
826,468,0
827,191,0
828,3690,0
829,3,0
830,11,0
831,2,0
832,80,0
833,2,0
834,1126,NA
835,4547,0
836,68,0
837,1,0
838,2229,0
839,6656,0
840,963,0
841,60,0
842,49,0
843,276,0
844,396,NA
845,220,0
846,1056,0
847,23,NA
848,195,0
849,769,0
850,1141,NA
851,1,NA
852,5,NA
853,57,0
854,99373,0
855,12,NA
856,980,0
857,14613,0
858,8035,0
859,385,0
860,178,0
861,0,NA
862,3,0
863,10657,0
864,38646,0
865,10953,0
866,430,NA
867,346,0
868,3,0
869,239,0
870,8620,NA
871,9,0
872,4353,0
873,178,0
874,3,0
875,1,NA
876,3810,0
877,205,0
878,2,0
879,11857,0
880,5,NA
881,1343,NA
882,164,0
883,25,NA
884,905,0
885,29,0
886,12,0
887,30,0
888,390,0
889,3,NA
890,38,0
891,5,0
892,12,0
893,191,0
894,2505,0
895,30,0
896,283,0
897,346,0
898,1,0
899,25803,0
900,1962,0
901,6,NA
902,7,0
903,83,0
904,1115,0
905,487,0
906,147,0
907,9,0
908,403,0
909,15,0
910,17437,0
911,2,0
912,901,NA
913,485,0
914,1006,0
915,221,0
916,23577,0
917,5,0
918,5,0
919,303,0
920,402,NA
921,13,0
922,56,0
923,3810,0
924,136,0
925,259,0
926,1203,0
927,1910,NA
928,1,0
929,23607,NA
930,316,0
931,3,0
932,3482,NA
933,2853,NA
934,5,0
935,1471,0
936,1,0
937,569,0
938,1,0
939,50,0
940,21,1
941,0,0
942,8,0
943,28,NA
944,35,0
945,157,0
946,1077,0
947,2059,0
948,3,0
949,7,0
950,11,0
951,326,0
952,980,NA
953,11857,0
954,3421,NA
955,1229,0
956,2,0
957,61,0
958,4137,0
959,33,NA
960,1,0
961,5,0
962,1471,0
963,362,NA
964,6,NA
965,1,NA
966,2,NA
967,10,0
968,14,0
969,3,0
970,6314,0
971,1,0
972,913,0
973,3,NA
974,7,0
975,6,0
976,21,0
977,153,0
978,1,NA
979,534,NA
980,1998,1
981,3114,1
982,31,1
983,2917,1
984,138225,1
985,52723,1
986,477,1
987,52313,1
988,1079,1
989,208,1
990,30,1
991,402,1
992,12,NA
993,5764,1
994,430,1
995,337,0
996,4,NA
997,0,0
998,29,0
999,38,0
1000,63,0
1001,4343,0
1002,732,0
1003,313,NA
1004,440,0
1005,105,0
1006,26,NA
1007,152,0
1008,1079,0
1009,417,0
1010,54,0
1011,60,NA
1012,6482,0
1013,319,0
1014,19,0
1015,15,0
1016,12,0
1017,3,0
1018,24,0
1019,8,NA
1020,1136,0
1021,24,0
1022,22,0
1023,21590,NA
1024,233,0
1025,0,0
1026,9,0
1027,12,0
1028,3587,0
1029,1,0
1030,1747,NA
1031,42,0
1032,49,0
1033,33,0
1034,34,NA
1035,3,NA
1036,3511,0
1037,196,0
1038,100,0
1039,8,0
1040,3,0
1041,1229,0
1042,4423,NA
1043,3,0
1044,1948,0
1045,371,NA
1046,28,0
1047,81,0
1048,30,0
1049,1758,0
1050,9,0
1051,1244,0
1052,93,0
1053,13,0
1054,4633,0
1055,20,NA
1056,12674,0
1057,1127,0
1058,395,0
1059,19,NA
1060,950,0
1061,1,0
1062,55,0
1063,43,NA
1064,10508,0
1065,4105,0
1066,254,NA
1067,5409,0
1068,993,0
1069,30,0
1070,23577,0
1071,12,0
1072,3957,0
1073,110,NA
1074,1357,0
1075,2058,0
1076,95,0
1077,181,0
1078,4,NA
1079,2138,0
1080,1,0
1081,1879,0
1082,980,0
1083,2996,NA
1084,6,0
1085,1723,0
1086,56,NA
1087,23607,0
1088,1915,0
1089,166,0
1090,523,0
1091,249,0
1092,266,0
1093,5,NA
1094,2266,0
1095,621,0
1096,1,0
1097,720,NA
1098,2509,NA
1099,32268,0
1100,4,0
1101,299,1
1102,30407,0
1103,1539,NA
1104,121,0
1105,349,0
1106,621,0
1107,40,0
1108,3851,0
1109,508,0
1110,2059,0
1111,168,0
1112,151,0
1113,3,0
1114,1,0
1115,121,0
1116,50,0
1117,10,NA
1118,145,NA
1119,1,0
1120,9465,0
1121,43,0
1122,6780,0
1123,42,0
1124,148,0
1125,129,0
1126,402,0
1127,86501,NA
1128,9,1
1129,168,0
1130,3,0
1131,3,0
1132,1136,0
1133,6085,NA
1134,7243,0
1135,2035,0
1136,18,0
1137,90,0
1138,10,0
1139,2,0
1140,2853,0
1141,4423,0
1142,4353,0
1143,31,NA
1144,86501,0
1145,12,0
1146,12,0
1147,89,0
1148,391,0
1149,784,0
1150,26,0
1151,16095,NA
1152,14,NA
1153,1,0
1154,1,0
1155,67,0
1156,6285,0
1157,2034,0
1158,20,0
1159,91,NA
1160,3153,0
1161,181,0
1162,270,NA
1163,128,0
1164,49,0
1165,11,0
1166,955,0
1167,210,0
1168,712,0
1169,656,0
1170,2944,0
1171,8983,NA
1172,1888,0
1173,9,0
1174,33977,0
1175,0,0
1176,3,0
1177,155,0
1178,724,NA
1179,148,0
1180,10830,0
1181,1431,0
1182,111,0
1183,74,0
1184,9,NA
1185,19,0
1186,31,NA
1187,118,0
1188,18,0
1189,41850,0
1190,11857,0
1191,33,0
1192,43,0
1193,440,0
1194,13,0
1195,2,0
1196,5342,0
1197,31335,0
1198,12,0
1199,40,NA
1200,816,NA
1201,16532,0
1202,58,NA
1203,768,0
1204,4,0
1205,3194,0
1206,872,0
1207,5,0
1208,1,0
1209,7243,0
1210,3,0
1211,11,0
1212,3511,NA
1213,8,0
1214,58,0
1215,154,0
1216,6,0
1217,1063,NA
1218,225,0
1219,6,NA
1220,401,NA
1221,624,0
1222,0,NA
1223,8,0
1224,87,0
1225,265,0
1226,32,NA
1227,3,1
1228,0,0
1229,11,0
1230,74,0
1231,1077,0
1232,36,0
1233,1252,0
1234,796,0
1235,2,0
1236,19,NA
1237,13888,0
1238,9,NA
1239,3,NA
1240,4,0
1241,1479,0
1242,989,0
1243,279,NA
1244,1,0
1245,2319,0
1246,64,0
1247,1043,0
1248,1734,0
1249,7,0
1250,12,NA
1251,1,0
1252,6882,0
1253,12,0
1254,208,0
1255,571,0
1256,3,0
1257,2907,NA
1258,31,0
1259,2853,0
1260,225,0
1261,268,NA
1262,1,0
1263,11,0
1264,1723,0
1265,14,0
1266,60,0
1267,36,0
1268,109,0
1269,60,0
1270,17,0
1271,3,0
1272,2,0
1273,410,0
1274,1,0
1275,79,NA
1276,37446,0
1277,181,0
1278,42,0
1279,78,0
1280,768,0
1281,47,0
1282,10,0
1283,4,0
1284,617,0
1285,172279,NA
1286,3,1
1287,17,1
1288,4,1
1289,31,1
1290,213,1
1291,303,1
1292,12,1
1293,5,1
1294,80,NA
1295,463,1
1296,222,1
1297,1126,1
1298,95837,NA
1299,1720,1
1300,991,1
1301,25,1
1302,16151,1
1303,16095,1
1304,2,1
1305,1640,1
1306,417,1
1307,1063,0
1308,80,0
1309,2,0
1310,1,0
1311,35729,0
1312,466,NA
1313,4,0
1314,1,NA
1315,41,NA
1316,1,0
1317,422,0
1318,671,0
1319,2990,0
1320,2,0
1321,1119,0
1322,1,NA
1323,1662,0
1324,1471,0
1325,391,NA
1326,6966,0
1327,126,0
1328,15,0
1329,7,NA
1330,4137,0
1331,55,NA
1332,10,0
1333,1,NA
