,SOP_Total_Num_Items,Reseller
1334,25,NA
1335,5,NA
1336,511,0
1337,668,0
1338,16,0
1339,6707,0
1340,10,0
1341,9,NA
1342,31,0
1343,81,0
1344,47,0
1345,14,NA
1346,683,0
1347,401,0
1348,33,0
1349,3,0
1350,37,0
1351,1,0
1352,6590,0
1353,13,0
1354,69,0
1355,17,0
1356,4,NA
1357,323,0
1358,3,0
1359,14613,0
1360,48777,0
1361,94,0
1362,1341,0
1363,4240,NA
1364,1,0
1365,96,NA
1366,3,1
1367,51346,1
1368,3724,1
1369,337,1
1370,96,1
1371,60,1
1372,30,1
1373,148,1
1374,683,1
1375,656,NA
1376,24630,1
1377,5323,1
1378,1,1
1379,1,1
1380,1640,1
1381,63042,NA
1382,382,NA
1383,10508,1
1384,7,1
1385,84,1
1386,1,1
1387,1,NA
1388,29596,0
1389,1006,0
1390,7,0
1391,913,0
1392,535,0
1393,382,0
1394,633,0
1395,19,0
1396,10,0
1397,25,NA
1398,348,0
1399,373,0
1400,75254,NA
1401,501,NA
1402,4423,NA
1403,2273,0
1404,22,0
1405,6,0
1406,98,0
1407,357,NA
1408,27,0
1409,6966,0
1410,18,0
1411,3889,NA
1412,109,0
1413,67237,0
1414,12,0
1415,110,0
1416,196,0
1417,1791,0
1418,1758,0
1419,317,NA
1420,208,0
1421,3,NA
1422,13,0
1423,58,0
1424,317,0
1425,51346,NA
1426,768,0
1427,67,0
1428,0,0
1429,1193,0
1430,159,0
1431,2944,0
1432,963,NA
1433,1468,NA
1434,1776,NA
1435,4,0
1436,31,0
1437,55,0
1438,742,0
1439,315,0
1440,989,0
1441,11,0
1442,4204,0
1443,535,0
1444,1421,0
1445,12,0
1446,1329,0
1447,72,0
1448,0,0
1449,22832,0
1450,6780,0
1451,208,0
1452,2001,0
1453,10,0
1454,5360,0
1455,3,0
1456,72,0
1457,3522,NA
1458,33,0
1459,0,0
1460,249,NA
1461,450,0
1462,551,NA
1463,782,NA
1464,1816,NA
1465,235,0
1466,1329,0
1467,37,NA
1468,3,0
1469,6491,0
1470,3,0
1471,54,0
1472,386,0
1473,1095,NA
1474,11030,0
1475,25803,0
1476,25,NA
1477,8,0
1478,816,NA
1479,113,0
1480,51,0
1481,33,0
1482,105,0
1483,4875,0
1484,399,NA
1485,5251,0
1486,2442,NA
1487,44,0
1488,52870,0
1489,14614,0
1490,59,0
1491,253,NA
1492,746,0
1493,2,0
1494,5,NA
1495,40154,0
1496,7998,0
1497,54,0
1498,98,0
1499,5,0
1500,7339,0
1501,1791,0
1502,25,NA
1503,501,0
1504,291,0
1505,6473,0
1506,1,NA
1507,4,0
1508,26,0
1509,5,NA
1510,417,0
1511,1,NA
1512,14411,0
1513,2,0
1514,9,0
1515,5712,0
1516,1471,0
1517,3,0
1518,1034,0
1519,17743,NA
1520,68,0
1521,867,0
1522,53,0
1523,87,0
1524,4423,0
1525,2319,0
1526,18,0
1527,2,0
1528,449,NA
1529,135,NA
1530,5,0
1531,105,0
1532,177,NA
1533,4,0
1534,1941,NA
1535,6030,NA
1536,516,0
1537,29,0
1538,49,0
1539,18,0
1540,3,NA
1541,63,0
1542,1,0
1543,1,0
1544,67,0
1545,31,0
1546,6292,0
1547,2138,0
1548,6,0
1549,9218,0
1550,2,NA
1551,5,NA
1552,9237,NA
1553,1758,0
1554,863,NA
1555,2944,NA
1556,137,0
1557,11,0
1558,384,0
1559,53,NA
1560,25,0
1561,58,0
1562,373,0
1563,11,0
1564,116,0
1565,4,0
1566,980,NA
1567,307,NA
1568,370,0
1569,107,0
1570,3870,0
1571,112,NA
1572,223,0
1573,797,0
1574,4105,0
1575,148,0
1576,13,0
1577,14533,0
1578,29,0
1579,90,0
1580,0,0
1581,752,0
1582,2034,0
1583,276,0
1584,6,0
1585,60,NA
1586,44,0
1587,405,0
1588,1640,0
1589,475,NA
1590,7,NA
1591,14,NA
1592,4116,0
1593,32,0
1594,220,0
1595,54,0
1596,742,NA
1597,18350,0
1598,0,0
1599,965,0
1600,309,0
1601,202,0
1602,23,NA
1603,21,0
1604,20,0
1605,79,NA
1606,22,0
1607,931,0
1608,3029,NA
1609,90,NA
1610,6729,0
1611,32,NA
1612,117,0
1613,192,0
1614,5322,NA
1615,23,0
1616,89,NA
1617,54,0
1618,283,0
1619,3,0
1620,20,0
1621,101,NA
1622,5834,0
1623,11,NA
1624,1426,0
1625,19,0
1626,10508,0
1627,24,0
1628,334,NA
1629,17399,NA
1630,5,0
1631,136,0
1632,3,0
1633,37,0
1634,1655,NA
1635,135,0
1636,11707,0
1637,15,0
1638,18,NA
1639,315,0
1640,1855,0
1641,11,NA
1642,11554,0
1643,7,0
1644,281,0
1645,498,0
1646,5412,NA
1647,3889,0
1648,512,NA
1649,3,NA
1650,266,0
1651,1,0
1652,544,0
1653,159,1
1654,38,0
1655,2059,1
1656,63,0
1657,306,0
1658,1539,0
1659,5323,0
1660,1,0
1661,1,0
1662,6,0
1663,5,0
1664,1,0
1665,1,NA
1666,11,NA
1667,1,NA
1668,1126,0
1669,148,0
1670,166,NA
1671,12,0
1672,213,NA
1673,4,NA
1674,16,0
1675,18,0
1676,8570,NA
1677,51,1
1678,2,1
1679,8469,1
1680,3,1
1681,391248,1
1682,1,1
1683,93,1
1684,31,1
1685,12840,1
1686,534,NA
1687,29,NA
1688,113559,NA
1689,3944,1
1690,862,1
1691,9,1
1692,101,1
1693,0,1
1694,63,NA
1695,4,0
1696,197,NA
1697,403,0
1698,43,0
1699,346,0
1700,1809,0
1701,56,0
1702,4,0
1703,1,0
1704,614,0
1705,90,0
1706,92,0
1707,5,0
1708,3400,0
1709,2052,0
1710,117,0
1711,3,0
1712,294,NA
1713,6,NA
1714,24630,NA
1715,2,0
1716,63,0
1717,27,0
1718,70,NA
1719,1,0
1720,204,0
1721,1,0
1722,1114,NA
1723,38,NA
1724,3,0
1725,60,0
1726,19,0
1727,3,0
1728,837,NA
1729,3132,0
1730,3,0
1731,4,NA
1732,99,NA
1733,48892,0
1734,12,0
1735,31335,0
1736,1,0
1737,83,NA
1738,72,0
1739,112,NA
1740,1,0
1741,31442,0
1742,310,0
1743,43,0
1744,6,0
1745,1520,0
1746,25,0
1747,3194,0
1748,2,0
1749,349,NA
1750,27,0
1751,12,0
1752,441,0
1753,8,0
1754,276,0
1755,10,0
1756,78,0
1757,225,0
1758,766,0
1759,2,0
1760,4,0
1761,402,0
1762,980,0
1763,1,0
1764,870,0
1765,11,0
1766,202,0
1767,2871,NA
1768,78,0
1769,20,0
1770,225,0
1771,582,0
1772,1,0
1773,23317,NA
1774,2,0
1775,1807,0
1776,61,0
1777,5,0
1778,36,0
1779,788,0
1780,6,0
1781,16,0
1782,468,NA
1783,47,0
1784,237,0
1785,124,0
1786,327,NA
1787,6,0
1788,5,NA
1789,8,0
1790,382,NA
1791,3587,1
1792,684,1
1793,679,NA
1794,33,1
1795,166582,1
1796,86934,NA
1797,1,1
1798,259,1
1799,3009,1
1800,4,1
1801,3583,NA
1802,624,1
1803,66103,1
1804,110,NA
1805,6,1
1806,28,0
1807,7,0
1808,5,0
1809,6590,NA
1810,1061,0
1811,1136,0
1812,3,0
1813,185,0
1814,35,0
1815,204,0
1816,123,0
1817,25898,0
1818,112,0
1819,2615,0
1820,617,0
1821,1855,NA
1822,1991,0
1823,43,0
1824,99,0
1825,11089,0
1826,5239,NA
1827,259,0
1828,4,0
1829,42,NA
1830,17,0
1831,569,0
1832,2435,0
1833,31,NA
1834,48,0
1835,4,0
1836,4,0
1837,3009,0
1838,50,0
1839,44420,NA
1840,4836,0
1841,3148,0
1842,5067,NA
1843,2,0
1844,477,0
1845,1530,0
1846,6,0
1847,85,0
1848,166,0
1849,8620,0
1850,1362,0
1851,8,0
1852,4,0
1853,1599,0
1854,20,NA
1855,6331,0
1856,10953,0
1857,40,0
1858,16095,0
1859,8303,0
1860,1693,NA
1861,37446,0
1862,319,0
1863,74,0
1864,307,0
1865,141,0
1866,38,0
1867,192,0
1868,12,0
1869,57,0
1870,3148,0
1871,752,0
1872,182,0
1873,6,0
1874,136,0
1875,196,0
1876,2093,0
1877,5360,0
1878,3189,0
1879,40,NA
1880,22342,0
1881,2615,0
1882,4343,0
1883,522,0
1884,1,0
1885,512,NA
1886,10295,0
1887,159,0
1888,4,NA
1889,16,NA
1890,10953,0
1891,21,0
1892,3189,NA
1893,229,0
1894,1640,NA
1895,44420,0
1896,0,NA
1897,4204,0
1898,2,0
1899,1404,0
1900,192,0
1901,4339,0
1902,13,0
1903,561,0
1904,27,NA
1905,3009,NA
1906,16103,0
1907,5,0
1908,1848,0
1909,1,0
1910,12,0
1911,276,0
1912,102,0
1913,5814,0
1914,4,0
1915,1,NA
1916,1,NA
1917,884,0
1918,41,0
1919,31,NA
1920,32,0
1921,105,NA
1922,180,0
1923,76,0
1924,1855,0
1925,177,0
1926,34052,0
1927,294,NA
1928,5,0
1929,7998,NA
1930,165,0
1931,668,NA
1932,6,0
1933,385,0
1934,163,NA
1935,1,NA
1936,5,NA
1937,182,0
1938,1941,0
1939,291,0
1940,619,0
1941,31442,0
1942,7,0
1943,797,0
1944,15,NA
1945,243,0
1946,5724,0
1947,76,0
1948,1,0
1949,3582,0
1950,20,0
1951,38,0
1952,3,0
1953,11089,0
1954,1,0
1955,1492,0
1956,37,NA
1957,3582,NA
1958,12,0
1959,4,0
1960,107,0
1961,154,NA
1962,167,0
1963,2505,0
1964,208,0
1965,153,0
1966,220,0
1967,89,NA
1968,4,0
1969,5152,0
1970,623,0
1971,75254,0
1972,70,0
1973,32,NA
1974,2738,0
1975,55,0
1976,22,0
1977,26,0
1978,5813,0
1979,51,0
1980,255,NA
1981,934,0
1982,1,0
1983,21590,NA
1984,67,0
1985,30,NA
1986,8,NA
1987,715,0
1988,33,0
1989,8255,NA
1990,3,NA
1991,3,0
1992,1,0
1993,109,0
1994,58,0
1995,13,NA
1996,49,0
1997,417,0
1998,0,0
1999,1,0
2000,35,0
2001,80,0
2002,28,0
2003,3,NA
2004,49,0
2005,19,NA
2006,177,0
2007,196,NA
2008,6,0
2009,61,0
2010,1,0
2011,1809,0
2012,42,0
2013,56,0
2014,1,0
2015,8,0
2016,42,0
2017,326,NA
2018,13,0
2019,1479,0
2020,357,0
2021,3194,0
2022,3617,0
2023,9,NA
2024,31,0
2025,115,0
2026,545,0
2027,712,0
2028,14614,NA
2029,1,0
2030,853,0
2031,1998,0
2032,1095,0
2033,13673,0
2034,75,NA
2035,20,NA
2036,2273,0
2037,52,0
2038,180,NA
2039,55,0
2040,90,0
2041,5414,0
2042,440,0
2043,54,NA
2044,6,0
2045,8,0
2046,41,0
2047,648,0
2048,155,0
2049,91,0
2050,59,0
2051,1,0
2052,11,0
2053,4,NA
2054,126,0
2055,6,0
2056,2194,0
2057,23577,0
2058,316,0
2059,69,0
2060,1915,NA
2061,151,0
2062,2,0
2063,677,0
2064,254,0
2065,1753,0
2066,5414,0
2067,1357,0
2068,2016,0
2069,39,0
2070,15,0
2071,72,0
2072,395,NA
2073,4532,0
2074,38,0
2075,1,0
2076,18,0
2077,66103,0
2078,10,0
2079,171,0
2080,8,0
2081,115,NA
2082,551,0
2083,37,0
2084,1,0
2085,22832,0
2086,13,NA
2087,1106,0
2088,20,0
2089,38646,0
2090,6966,0
2091,963,0
2092,2059,0
2093,196,NA
2094,535,0
2095,22,0
2096,10932,0
2097,399,0
2098,2052,0
2099,52870,0
2100,12,0
2101,31,0
2102,29,0
2103,259,0
2104,24071,0
2105,107,0
2106,401,0
2107,313,0
2108,191,0
2109,3,0
2110,95,0
2111,4,NA
2112,2975,0
2113,516,NA
2114,5409,0
2115,2312,0
2116,51,1
2117,1166,NA
2118,1330,1
2119,22,1
2120,382,1
2121,102,1
2122,213,1
2123,1127,1
2124,1099,1
2125,450,1
2126,17,1
2127,1599,1
2128,2509,1
2129,18,1
2130,6753,1
2131,1,1
2132,11414,NA
2133,788,1
2134,225,0
2135,2034,0
2136,44,0
2137,52870,0
2138,33,0
2139,180,0
2140,98,0
2141,154,0
2142,707,0
2143,6301,NA
2144,52313,0
2145,752,0
2146,148,0
2147,18,0
2148,1203,0
2149,8,0
2150,942,0
2151,1394,NA
2152,34,NA
2153,4,0
2154,43,NA
2155,1734,NA
2156,4633,NA
2157,25,0
2158,28,0
2159,38646,0
2160,29,NA
2161,172279,0
2162,3,0
2163,5490,NA
2164,5,NA
2165,3587,0
2166,6350,NA
2167,960,NA
2168,4,0
2169,129,0
2170,11458,0
2171,7,0
2172,1,0
2173,1,0
2174,2,0
2175,720,NA
2176,101,NA
2177,5,0
2178,411,0
2179,109,0
2180,2917,0
2181,56,0
2182,5361,NA
2183,54,0
2184,4,0
2185,13,0
2186,4,0
2187,8,0
2188,248,0
2189,1425,0
2190,6,0
2191,5,0
2192,11,0
2193,44,0
2194,6,0
2195,1758,0
2196,13683,NA
2197,12,0
2198,1962,0
2199,11,0
2200,48892,0
2201,24,0
2202,160,0
2203,63,NA
2204,349,0
2205,1,0
2206,955,NA
2207,50,NA
2208,35,0
2209,98,0
2210,21,0
2211,3148,0
2212,13,0
2213,1,0
2214,628,0
2215,475,0
2216,6,0
2217,11,0
2218,1998,0
2219,70,0
2220,24071,0
2221,3421,0
2222,4,0
2223,1006,0
2224,208,0
2225,265,NA
2226,9465,0
2227,40154,0
2228,105,NA
2229,30,NA
2230,1822,0
2231,347,0
2232,901,NA
2233,13582,0
2234,6753,NA
2235,500,0
2236,1855,0
2237,68,0
2238,55905,0
2239,38,0
2240,149,0
2241,55,0
2242,405,NA
2243,162,NA
2244,21,0
2245,2093,0
2246,564,0
2247,258,NA
2248,1433,0
2249,269,0
2250,334,0
2251,1520,0
2252,38,NA
2253,30,0
2254,107,0
2255,57,NA
2256,10295,0
2257,65,NA
2258,21292,0
2259,8204,0
2260,100,NA
2261,242,0
2262,9213,0
2263,5584,0
2264,0,0
2265,483,0
2266,2924,0
2267,441,0
2268,1948,NA
2269,45,0
2270,1077,0
2271,155,0
2272,177,0
2273,222,0
2274,4,NA
2275,1655,0
2276,926,0
2277,14613,NA
2278,279,0
2279,423,0
2280,65,NA
2281,12,0
2282,22,0
2283,77,0
2284,3,0
2285,1686,0
2286,3,0
2287,181,0
2288,299,0
2289,2,0
2290,111,0
2291,15,0
2292,11707,0
2293,12,0
2294,1054,0
2295,3511,0
2296,22248,0
2297,166,NA
2298,396,NA
2299,87,0
2300,5584,0
2301,102,0
2302,19,0
2303,202,NA
2304,18,NA
2305,391248,0
2306,1063,0
2307,963,0
2308,55,0
2309,48777,NA
2310,5412,0
2311,1753,0
2312,27,0
2313,78,0
2314,9,0
2315,3,0
2316,1758,0
2317,5409,0
2318,399,0
2319,402,0
2320,2696,0
2321,1,0
2322,21,NA
2323,23,0
2324,950,0
2325,0,NA
2326,23317,0
2327,13553,NA
2328,316,0
2329,44,0
2330,2937,0
2331,20,0
2332,76,0
2333,28640,0
2334,5,0
2335,7,NA
2336,1,0
2337,18,0
2338,7,NA
2339,12,0
2340,154,NA
2341,759,0
2342,2,0
2343,2,0
2344,20,0
2345,4343,0
2346,1530,0
2347,4,0
2348,9,0
2349,1,0
2350,38646,0
2351,3870,0
2352,35729,0
2353,52313,0
2354,18,0
2355,290,0
2356,2696,0
2357,4999,0
2358,15,0
2359,6,NA
2360,11,NA
2361,92,0
2362,1,0
2363,4352,0
2364,7,0
2365,1106,0
2366,15,0
2367,498,0
2368,25898,NA
2369,1119,0
2370,56490,0
2371,3810,0
2372,1,0
2373,1127,0
2374,3,0
2375,177,0
2376,269,0
2377,44061,0
2378,33977,0
2379,18,NA
2380,54,0
2381,27,0
2382,923,0
2383,249,NA
2384,3,0
2385,10659,0
2386,99,NA
2387,228,0
2388,1,0
2389,4,0
2390,49,0
2391,1855,0
2392,6,0
2393,5,NA
2394,3,0
2395,169,0
2396,29,0
2397,57,0
2398,218,0
2399,676,NA
2400,35,0
2401,23200,0
2402,10,0
2403,173,0
2404,126,0
2405,180,0
2406,91,0
2407,9237,NA
2408,226,NA
2409,11842,0
2410,466,0
2411,69,0
2412,5,0
2413,1054,0
2414,39,0
2415,67,0
2416,495,0
2417,100,0
2418,3,0
2419,252,0
2420,138225,0
2421,6,0
2422,9030,0
2423,17,0
2424,13,0
2425,217,NA
2426,59,0
2427,1,0
2428,20,0
2429,121,0
2430,1121,0
2431,4041,0
2432,61,NA
2433,1127,0
2434,2,0
2435,955,0
2436,1723,0
2437,4,NA
2438,1,NA
2439,421,0
2440,11,0
2441,24630,0
2442,2505,0
2443,167,0
2444,1064,0
2445,10,NA
2446,56,0
2447,1193,NA
2448,872,0
2449,8255,0
2450,80,0
2451,6,NA
2452,2517,0
2453,1,0
2454,19,0
2455,29,0
2456,3,0
2457,1915,0
2458,1991,0
2459,6,NA
2460,40154,0
2461,2,0
2462,1,0
2463,1,0
2464,9315,0
2465,33,0
2466,942,0
2467,1150,0
2468,14333,0
2469,238,0
2470,732,0
2471,7,0
2472,3,NA
2473,44420,0
2474,155,0
2475,2863,NA
2476,683,NA
2477,2996,0
2478,1136,0
2479,137,NA
2480,80,0
2481,6707,0
2482,1025,0
2483,4719,0
2484,0,NA
2485,90,0
2486,276,NA
2487,136,0
2488,1193,0
2489,1941,0
2490,4116,0
2491,54,0
2492,37,0
2493,370,NA
2494,1203,0
2495,1,NA
2496,18350,0
2497,6882,0
2498,595,0
2499,109,0
2500,115,0
2501,3,0
2502,87,0
2503,15,0
2504,3,0
2505,12,0
2506,72,0
2507,33,0
2508,430,0
2509,4,NA
2510,8,0
2511,111,0
2512,13,0
2513,6,0
2514,440,0
2515,32268,0
2516,31,0
2517,98,0
2518,49,0
2519,6482,NA
2520,145,0
2521,4289,NA
2522,60,0
2523,370,0
2524,1043,0
2525,9841,0
2526,71314,0
2527,41850,NA
2528,1,NA
2529,1106,0
2530,62,0
2531,2,0
2532,15,NA
2533,15,0
2534,337,NA
2535,766,0
2536,2266,0
2537,60,NA
2538,65,0
2539,12,0
2540,246,0
2541,971,0
2542,52723,0
2543,6491,0
2544,162,0
2545,125,0
2546,1142,0
2547,3040,0
2548,36,0
2549,617,0
2550,233,NA
2551,671,0
2552,32,0
2553,10,0
2554,582,0
2555,155,0
2556,1,0
2557,166,0
2558,3,0
2559,16600,NA
2560,8,0
