,SOP_Order_Num,Reseller
1,65,0
2,18,0
3,13,0
4,9,0
5,191,0
6,35,0
7,171,0
8,10,0
9,76,0
10,6,0
11,12,NA
12,389,0
13,15,0
14,5,NA
15,694,0
16,9,0
17,59,NA
18,69,0
19,112,0
20,1,0
21,1,0
22,314,0
23,16,0
24,6,NA
25,188,0
26,38,0
27,1,0
28,46,0
29,295,0
30,4,NA
31,667,0
32,1,0
33,103,NA
34,63,0
35,1,0
36,11,0
37,6,0
38,11,0
39,123,0
40,1993,0
41,565,0
42,14,0
43,40,0
44,2,0
45,141,0
46,20,0
47,144,0
48,7,NA
49,98,0
50,1,0
51,16,NA
52,123,0
53,4,0
54,1624,0
55,12,0
56,224,0
57,426,NA
58,276,0
59,35,0
60,1384,0
61,94,0
62,654,0
63,43,NA
64,159,NA
65,1342,NA
66,1018,0
67,23,0
68,424,0
69,312,0
70,60,0
71,1,0
72,92,0
73,46,NA
74,82,0
75,16,0
76,89,0
77,432,0
78,20,0
79,96,0
80,10,0
81,30,0
82,10,0
83,522,0
84,297,NA
85,72,0
86,113,NA
87,10,NA
88,148,0
89,331,0
90,268,0
91,32,0
92,33,0
93,110,0
94,9,NA
95,8,0
96,314,0
97,53,NA
98,27,0
99,179,0
100,1,0
101,75,NA
102,555,0
103,28,0
104,2657,0
105,1,0
106,2300,0
107,13,NA
108,3,0
109,11,0
110,52,0
111,2051,0
112,66,0
113,185,0
114,689,0
115,57,0
116,6,0
117,1011,0
118,1241,0
119,292,0
120,97,NA
121,190,NA
122,428,0
123,2094,NA
124,292,0
125,29,0
126,82,0
127,9,NA
128,48,0
129,2797,0
130,3,0
131,1821,0
132,32,0
133,2,0
134,7,0
135,563,0
136,220,0
137,934,NA
138,608,0
139,68,0
140,89,NA
141,46,0
142,97,0
143,1,NA
144,61,0
145,519,0
146,123,NA
147,4,0
148,71,0
149,66,NA
150,32,0
151,4,0
152,368,0
153,19,0
154,210,0
155,74,NA
156,18,NA
157,1079,0
158,42,0
159,68,NA
160,4,0
161,10,0
162,170,0
163,234,0
164,810,0
165,46,0
166,59,0
167,2,0
168,7,NA
169,5,0
170,19,0
171,5,0
172,93,NA
173,9,0
174,32,0
175,12,NA
176,258,NA
177,39,0
178,15,0
179,33,0
180,3,0
181,34,NA
182,144,NA
183,427,0
184,40,0
185,17,0
186,10,0
187,1299,0
188,3,0
189,103,0
190,645,0
191,27,NA
192,38,0
193,667,0
194,374,0
195,438,0
196,400,0
197,7,0
198,15,0
199,10,0
200,2,NA
201,21,0
202,5,0
203,2,NA
204,3,0
205,3,0
206,167,0
207,1,0
208,7,0
209,877,0
210,545,NA
211,1,0
212,15,0
213,13,0
214,1328,0
215,34,0
216,7,0
217,9,0
218,1,0
219,20,NA
220,117,NA
221,51,0
222,241,0
223,14,0
224,78,0
225,51,NA
226,608,0
227,60,0
228,11,0
229,30,0
230,9,0
231,8,0
232,62,NA
233,15,0
234,667,0
235,169,0
236,229,NA
237,1,0
238,343,0
239,1,0
240,9,NA
241,3,NA
242,77,0
243,28,0
244,102,0
245,11,0
246,58,NA
247,27,0
248,105,NA
249,17,0
250,7,0
251,16,0
252,10,0
253,23,0
254,35,0
255,80,0
256,28,0
257,3,NA
258,110,0
259,11,0
260,2,0
261,11,NA
262,1275,0
263,55,0
264,13,NA
265,905,0
266,14,NA
267,12,0
268,441,0
269,207,0
270,69,0
271,689,0
272,40,0
273,5,0
274,1,0
275,1243,0
276,2797,0
277,39,0
278,426,0
279,92,0
280,251,0
281,1511,0
282,112,NA
283,268,0
284,503,0
285,149,NA
286,645,NA
287,104,0
288,5125,0
289,2546,0
290,1,0
291,73,0
292,416,NA
293,46,0
294,239,0
295,20,NA
296,3697,0
297,648,NA
298,15,NA
299,14,0
300,168,0
301,30,0
302,12,NA
303,9,0
304,1342,0
305,25,0
306,3,0
307,40,0
308,71,0
309,507,0
310,69,0
311,173,NA
312,1331,0
313,37,0
314,8,NA
315,376,0
316,430,0
317,15,0
318,10,0
319,6,0
320,2,0
321,793,0
322,2421,0
323,145,0
324,158,0
325,63,NA
326,163,0
327,28,0
328,270,NA
329,254,0
330,434,0
331,10,0
332,6,0
333,17,0
334,79,0
335,11,0
336,21,0
337,519,0
338,9,0
339,452,0
340,404,0
341,407,0
342,1,0
343,137,NA
344,68,NA
345,1014,0
346,106,0
347,16,0
348,17,0
349,39,NA
350,162,0
351,3,0
352,58,0
353,608,0
354,1317,0
355,4759,NA
356,58,0
357,4,0
358,244,0
359,103,0
360,9,0
361,599,0
362,4760,NA
363,1275,0
364,548,0
365,9309,0
366,151,0
367,309,0
368,61,0
369,250,NA
370,38,0
371,1,NA
372,109,NA
373,3,NA
374,139,0
375,26,0
376,3,0
377,1,0
378,50,0
379,276,0
380,236,NA
381,39,1
382,2,0
383,41,0
384,18,0
385,32,0
386,9,NA
387,1452,0
388,587,0
389,37,NA
390,50,NA
391,20,0
392,6,0
393,50,0
394,4,0
395,2,NA
396,92,NA
397,10,0
398,102,NA
399,102,0
400,112,0
401,1,0
402,94,0
403,12,NA
404,3,0
405,9,0
406,134,0
407,172,0
408,5,NA
409,7,0
410,1602,0
411,29,0
412,7,0
413,340,NA
414,49,NA
415,151,0
416,8,0
417,352,0
418,509,0
419,95,NA
420,1,0
421,38,NA
422,6,0
423,20,NA
424,40,0
425,166,0
426,2,0
427,24,0
428,18,0
429,2,0
430,249,0
431,1,0
432,205,0
433,51,0
434,2,0
435,15,0
436,49,0
437,2,0
438,58,0
439,1,NA
440,27,0
441,257,0
442,19,0
443,52,0
444,27,NA
445,241,1
446,77,0
447,2,0
448,355,0
449,31,0
450,1,0
451,6,NA
452,292,0
453,4,0
454,702,0
455,16,0
456,235,0
457,183,0
458,18,0
459,2,0
460,8,0
461,136,0
462,1032,0
463,1,NA
464,37,0
465,18,NA
466,4,0
467,15,0
468,489,NA
469,24,0
470,3,0
471,3,0
472,9,0
473,27,0
474,2,0
475,48,0
476,8,0
477,1,0
478,191,0
479,33,NA
480,3,0
481,591,0
482,46,NA
483,5,0
484,2,0
485,1,0
486,125,NA
487,14,NA
488,2,0
489,1,0
490,19,0
491,50,0
492,29,0
493,2797,0
494,5,NA
495,75,0
496,221,NA
497,3,NA
498,931,0
499,177,0
500,5,0
501,101,0
502,45,NA
503,20,NA
504,7,0
505,8,1
506,1,0
507,5,0
508,124,0
509,20,0
510,62,NA
511,5,0
512,84,0
513,288,0
514,7,0
515,42,0
516,1,0
517,1,0
518,34,0
519,20,NA
520,3,0
521,1,NA
522,51,NA
523,2,0
524,19,0
525,419,0
526,92,0
527,91,0
528,57,1
529,28,1
530,31,1
531,16,1
532,5,NA
533,8,1
534,97,1
535,382,1
536,15,1
537,2,1
538,82,NA
539,8,1
540,2421,1
541,314,1
542,220,1
543,120,1
544,586,1
545,314,1
546,25,1
547,1,1
548,21,1
549,86,0
550,5,0
551,1018,0
552,16,0
553,3,0
554,132,NA
555,1952,0
556,10,0
557,45,0
558,3,0
559,170,0
560,69,NA
561,1,0
562,116,0
563,2,NA
564,26,0
565,239,0
566,134,0
567,41,0
568,8,0
569,6,0
570,9,0
571,59,0
572,104,NA
573,11,0
574,1,0
575,333,0
576,353,0
577,4,0
578,71,0
579,249,0
580,248,0
581,45,0
582,199,0
583,1217,0
584,9,0
585,14,0
586,7,0
587,72,0
588,2,0
589,427,0
590,1,0
591,203,0
592,4,0
593,25,0
594,1818,0
595,2,0
596,3697,0
597,163,0
598,10,NA
599,9,0
600,9,0
601,37,NA
602,1,0
603,145,0
604,38,NA
605,46,0
606,39,0
607,14,NA
608,1,0
609,2,0
610,6,0
611,13,0
612,1,0
613,28,0
614,72,NA
615,18,0
616,85,0
617,1299,0
618,592,0
619,15,0
620,1275,0
621,58,0
622,8,0
623,1,0
624,16,0
625,2,NA
626,1,NA
627,200,0
628,73,NA
629,3,0
630,16,NA
631,1,0
632,8,0
633,2,NA
634,67,0
635,56,0
636,7,NA
637,6,NA
638,56,NA
639,1,NA
640,82,1
641,10,NA
642,2,1
643,6,1
644,145,NA
645,1,1
646,1,1
647,50,NA
648,21,1
649,4,1
650,42,1
651,30,1
652,28,1
653,141,1
654,74,1
655,1,1
656,73,1
657,15,1
658,1,NA
659,49,0
660,2,NA
661,179,0
662,23,0
663,170,0
664,2,0
665,7,0
666,4,0
667,182,0
668,2,0
669,29,0
670,32,0
671,24,0
672,2,0
673,25,0
674,30,0
675,17,NA
676,3,0
677,44,0
678,11,0
679,1,0
680,13,0
681,48,0
682,25,0
683,1,0
684,38,NA
685,2,0
686,31,NA
687,46,0
688,41,NA
689,1,0
690,3,0
691,12,0
692,42,0
693,12,0
694,2,0
695,1,NA
696,44,0
697,1,0
698,62,0
699,6,NA
700,205,0
701,82,0
702,1,NA
703,89,NA
704,6,0
705,2797,0
706,2377,0
707,21,0
708,28,0
709,78,0
710,118,0
711,341,0
712,180,0
713,14,NA
714,5125,0
715,75,0
716,7,0
717,54,0
718,373,NA
719,32,0
720,49,0
721,41,0
722,6,0
723,11,0
724,23,0
725,6,0
726,3,0
727,10,0
728,18,0
729,262,0
730,9,0
731,11,0
732,113,0
733,13,0
734,53,0
735,438,0
736,3,0
737,1,0
738,47,0
739,1,NA
740,34,0
741,89,0
742,46,0
743,1,NA
744,10,0
745,85,NA
746,5,0
747,102,NA
748,404,0
749,131,0
750,256,NA
751,10,0
752,220,0
753,1,NA
754,13,0
755,789,0
756,38,0
757,2,NA
758,9,0
759,2,0
760,11,0
761,44,0
762,8,0
763,1,0
764,95,0
765,12,0
766,89,0
767,13,NA
768,41,0
769,1,0
770,192,NA
771,23,0
772,160,0
773,108,0
774,13,0
775,19,NA
776,50,0
777,169,0
778,134,0
779,522,NA
780,649,0
781,4,0
782,10,0
783,36,NA
784,386,0
785,99,0
786,67,0
787,6,NA
788,2,0
789,50,0
790,15,0
791,227,0
792,102,0
793,235,NA
794,16,0
795,2094,0
796,9,0
797,69,0
798,31,0
799,9,0
800,185,0
801,143,0
802,80,0
803,54,0
804,34,0
805,384,0
806,7,0
807,191,0
808,71,0
809,262,0
810,2,0
811,13,0
812,2,0
813,11,NA
814,31,0
815,374,NA
816,21,0
817,281,0
818,95,0
819,120,0
820,74,0
821,169,0
822,59,0
823,30,0
824,84,0
825,18,0
826,86,0
827,63,0
828,10,0
829,4,0
830,11,0
831,1,0
832,4,0
833,39,0
834,12,NA
835,157,0
836,43,0
837,17,0
838,5,0
839,48,0
840,17,0
841,18,0
842,21,0
843,101,0
844,178,NA
845,98,0
846,67,0
847,12,NA
848,53,0
849,158,0
850,121,NA
851,4,NA
852,8,NA
853,9,0
854,24,0
855,6,NA
856,258,0
857,3,0
858,1,0
859,16,0
860,80,0
861,2,NA
862,2,0
863,1818,0
864,145,0
865,47,0
866,6,NA
867,61,0
868,46,0
869,58,0
870,649,NA
871,2,0
872,19,0
873,2,0
874,3,0
875,2,NA
876,35,0
877,191,0
878,13,0
879,7,0
880,39,NA
881,565,NA
882,25,0
883,16,NA
884,31,0
885,15,0
886,285,0
887,9,0
888,124,0
889,1,NA
890,25,0
891,3,0
892,12,0
893,229,0
894,34,0
895,14,0
896,109,0
897,34,0
898,1,0
899,26,0
900,7,0
901,7,NA
902,877,0
903,36,0
904,132,0
905,284,0
906,68,0
907,249,0
908,107,0
909,2,0
910,3,0
911,1,0
912,300,NA
913,97,0
914,196,0
915,8,0
916,10,0
917,120,0
918,5,0
919,27,0
920,2,NA
921,12,0
922,5,0
923,21,0
924,489,0
925,35,0
926,35,0
927,16,NA
928,1,0
929,7,NA
930,66,0
931,3,0
932,9,NA
933,60,NA
934,4,0
935,270,0
936,1,0
937,67,0
938,1,0
939,31,0
940,248,1
941,3,0
942,9,0
943,4,NA
944,29,0
945,24,0
946,489,0
947,103,0
948,2,0
949,1,0
950,10,0
951,135,0
952,42,NA
953,137,0
954,14,NA
955,23,0
956,2,0
957,24,0
958,35,0
959,25,NA
960,1,0
961,8,0
962,4,0
963,2,NA
964,4,NA
965,1,NA
966,1,NA
967,8,0
968,4,0
969,3,0
970,144,0
971,49,0
972,3,0
973,18,NA
974,5,0
975,13,0
976,1,0
977,7,0
978,1,NA
979,16,NA
980,15,1
981,73,1
982,12,1
983,374,1
984,40,1
985,5,1
986,38,1
987,15,1
988,1,1
989,4,1
990,13,1
991,1,1
992,2,NA
993,163,1
994,2,1
995,115,0
996,2,NA
997,1,0
998,6,0
999,47,0
1000,30,0
1001,2,0
1002,34,0
1003,15,NA
1004,19,0
1005,59,0
1006,22,NA
1007,45,0
1008,565,0
1009,66,0
1010,15,0
1011,112,NA
1012,3697,0
1013,13,0
1014,2,0
1015,14,0
1016,6,0
1017,3,0
1018,14,0
1019,6,NA
1020,51,0
1021,18,0
1022,7,0
1023,46,NA
1024,46,0
1025,87,0
1026,8,0
1027,4,0
1028,2,0
1029,1,0
1030,9,NA
1031,2,0
1032,29,0
1033,14,0
1034,160,NA
1035,3,NA
1036,78,0
1037,64,0
1038,149,0
1039,10,0
1040,65,0
1041,2,0
1042,1,NA
1043,4,0
1044,33,0
1045,143,NA
1046,3,0
1047,1,0
1048,144,0
1049,80,0
1050,17,0
1051,282,0
1052,23,0
1053,92,0
1054,1,0
1055,37,NA
1056,1,0
1057,386,0
1058,54,0
1059,6,NA
1060,155,0
1061,50,0
1062,15,0
1063,18,NA
1064,2,0
1065,39,0
1066,96,NA
1067,220,0
1068,134,0
1069,18,0
1070,3,0
1071,10,0
1072,77,0
1073,64,NA
1074,14,0
1075,141,0
1076,1624,0
1077,645,0
1078,1,NA
1079,73,0
1080,1,0
1081,343,0
1082,10,0
1083,2,NA
1084,2,0
1085,440,0
1086,8,NA
1087,22,0
1088,2,0
1089,49,0
1090,135,0
1091,115,0
1092,1,0
1093,3,NA
1094,13,0
1095,18,0
1096,1511,0
1097,12,NA
1098,24,NA
1099,8,0
1100,97,0
1101,20,1
1102,110,0
1103,82,NA
1104,38,0
1105,1,0
1106,1,0
1107,15,0
1108,1011,0
1109,118,0
1110,1,0
1111,3,0
1112,94,0
1113,4,0
1114,2,0
1115,30,0
1116,1,0
1117,7,NA
1118,273,NA
1119,63,0
1120,25,0
1121,3,0
1122,645,0
1123,13,0
1124,1,0
1125,7,0
1126,25,0
1127,40,NA
1128,1,1
1129,24,0
1130,342,0
1131,4,0
1132,4,0
1133,1,NA
1134,65,0
1135,1,0
1136,43,0
1137,47,0
1138,3,0
1139,163,0
1140,125,0
1141,12,0
1142,1,0
1143,1511,NA
1144,1,0
1145,6,0
1146,15,0
1147,1,0
1148,110,0
1149,6,0
1150,22,0
1151,1,NA
1152,46,NA
1153,4,0
1154,23,0
1155,30,0
1156,137,0
1157,84,0
1158,15,0
1159,10,NA
1160,1821,0
1161,92,0
1162,1818,NA
1163,1,0
1164,43,0
1165,14,0
1166,134,0
1167,24,0
1168,354,0
1169,54,0
1170,91,0
1171,1,NA
1172,50,0
1173,2,0
1174,7,0
1175,1,0
1176,1,0
1177,58,0
1178,11,NA
1179,97,0
1180,78,0
1181,9,0
1182,25,0
1183,31,0
1184,12,NA
1185,10,0
1186,12,NA
1187,53,0
1188,6,0
1189,27,0
1190,10,0
1191,10,0
1192,30,0
1193,190,0
1194,58,0
1195,2,0
1196,1018,0
1197,15,0
1198,13,0
1199,2,NA
1200,8,NA
1201,68,0
1202,24,NA
1203,234,0
1204,1,0
1205,52,0
1206,2,0
1207,3,0
1208,40,0
1209,22,0
1210,2,0
1211,14,0
1212,6,NA
1213,14,0
1214,23,0
1215,22,0
1216,3,0
1217,548,NA
1218,2,0
1219,3,NA
1220,132,NA
1221,1241,0
1222,1,NA
1223,5,0
1224,13,0
1225,2,0
1226,14,NA
1227,46,1
1228,51,0
1229,2,0
1230,14,0
1231,5,0
1232,23,0
1233,212,0
1234,5,0
1235,6,0
1236,12,NA
1237,2,0
1238,4,NA
1239,7,NA
1240,934,0
1241,77,0
1242,104,0
1243,80,NA
1244,4,0
1245,102,0
1246,19,0
1247,2,0
1248,21,0
1249,46,0
1250,37,NA
1251,2,0
1252,34,0
1253,4,0
1254,26,0
1255,203,0
1256,3,0
1257,8,NA
1258,11,0
1259,64,0
1260,2,0
1261,1,NA
1262,97,0
1263,17,0
1264,10,0
1265,2,0
1266,47,0
1267,14,0
1268,15,0
1269,2,0
1270,19,0
1271,2,0
1272,2,0
1273,64,0
1274,1,0
1275,28,NA
1276,1,0
1277,6,0
1278,4,0
1279,26,0
1280,10,0
1281,38,0
1282,7,0
1283,4,0
1284,23,0
1285,4,NA
1286,132,1
1287,8,1
1288,3,1
1289,38,1
1290,103,1
1291,114,1
1292,4,1
1293,3,1
1294,489,NA
1295,33,1
1296,25,1
1297,1818,1
1298,18,NA
1299,5,1
1300,1818,1
1301,19,1
1302,76,1
1303,18,1
1304,1,1
1305,1032,1
1306,22,1
1307,4,0
1308,4,0
1309,2,0
1310,1,0
1311,4,0
1312,121,NA
1313,10,0
1314,3,NA
1315,18,NA
1316,1,0
1317,4,0
1318,10,0
1319,95,0
