,SOP_Order_Num,Reseller
1320,1,0
1321,190,0
1322,1,NA
1323,41,0
1324,116,0
1325,9,NA
1326,49,0
1327,3,0
1328,8,0
1329,4,NA
1330,1,0
1331,1,NA
1332,3,0
1333,1,NA
1334,14,NA
1335,131,NA
1336,32,0
1337,1,0
1338,67,0
1339,60,0
1340,1,0
1341,40,NA
1342,12,0
1343,34,0
1344,35,0
1345,905,NA
1346,79,0
1347,1,0
1348,17,0
1349,4,0
1350,254,0
1351,3,0
1352,1,0
1353,13,0
1354,67,0
1355,15,0
1356,8,NA
1357,8,0
1358,4,0
1359,132,0
1360,69,0
1361,40,0
1362,7,0
1363,52,NA
1364,1,0
1365,428,NA
1366,3,1
1367,555,1
1368,53,1
1369,1,1
1370,76,1
1371,45,1
1372,7,1
1373,2,1
1374,6,1
1375,1452,NA
1376,4,1
1377,352,1
1378,46,1
1379,1,1
1380,2,1
1381,63,NA
1382,11,NA
1383,295,1
1384,441,1
1385,24,1
1386,49,1
1387,115,NA
1388,3,0
1389,131,0
1390,18,0
1391,40,0
1392,34,0
1393,7,0
1394,49,0
1395,1,0
1396,427,0
1397,24,NA
1398,3,0
1399,10,0
1400,168,NA
1401,545,NA
1402,1,NA
1403,14,0
1404,4,0
1405,6,0
1406,37,0
1407,59,NA
1408,1,0
1409,342,0
1410,8,0
1411,58,NA
1412,19,0
1413,1,0
1414,40,0
1415,9,0
1416,2,0
1417,220,0
1418,2,0
1419,2,NA
1420,507,0
1421,5,NA
1422,7,0
1423,33,0
1424,185,0
1425,51,NA
1426,2,0
1427,29,0
1428,3,0
1429,240,0
1430,28,0
1431,39,0
1432,13,NA
1433,28,NA
1434,30,NA
1435,3,0
1436,810,0
1437,103,0
1438,3,0
1439,48,0
1440,51,0
1441,34,0
1442,3,0
1443,39,0
1444,32,0
1445,503,0
1446,11,0
1447,3,0
1448,241,0
1449,12,0
1450,71,0
1451,3,0
1452,9,0
1453,4,0
1454,6,0
1455,2051,0
1456,6,0
1457,1,NA
1458,43,0
1459,4,0
1460,59,NA
1461,1,0
1462,52,NA
1463,92,NA
1464,9,NA
1465,44,0
1466,75,0
1467,42,NA
1468,689,0
1469,7,0
1470,24,0
1471,18,0
1472,25,0
1473,1,NA
1474,59,0
1475,20,0
1476,1,NA
1477,2,0
1478,13,NA
1479,1,0
1480,6,0
1481,10,0
1482,18,0
1483,117,0
1484,89,NA
1485,4,0
1486,15,NA
1487,20,0
1488,4,0
1489,419,0
1490,3,0
1491,36,NA
1492,6,0
1493,428,0
1494,95,NA
1495,170,0
1496,40,0
1497,12,0
1498,1,0
1499,2,0
1500,14,0
1501,2,0
1502,789,NA
1503,23,0
1504,11,0
1505,24,0
1506,16,NA
1507,220,0
1508,48,0
1509,5,NA
1510,1,0
1511,1,NA
1512,29,0
1513,61,0
1514,46,0
1515,86,0
1516,3,0
1517,118,0
1518,343,0
1519,182,NA
1520,25,0
1521,190,0
1522,44,0
1523,60,0
1524,28,0
1525,3,0
1526,5,0
1527,9,0
1528,4,NA
1529,877,NA
1530,5,0
1531,1,0
1532,59,NA
1533,4,0
1534,4,NA
1535,2,NA
1536,97,0
1537,20,0
1538,2,0
1539,7,0
1540,1,NA
1541,3,0
1542,28,0
1543,1,0
1544,49,0
1545,25,0
1546,2,0
1547,95,0
1548,23,0
1549,179,0
1550,3,NA
1551,17,NA
1552,3,NA
1553,49,0
1554,17,NA
1555,3,NA
1556,5,0
1557,3,0
1558,68,0
1559,4,NA
1560,14,0
1561,5,0
1562,7,0
1563,20,0
1564,67,0
1565,4,0
1566,8,NA
1567,3,NA
1568,1,0
1569,23,0
1570,1,0
1571,159,NA
1572,1331,0
1573,13,0
1574,45,0
1575,22,0
1576,11,0
1577,3,0
1578,41,0
1579,9,0
1580,1,0
1581,146,0
1582,183,0
1583,10,0
1584,6,0
1585,235,NA
1586,4,0
1587,57,0
1588,9,0
1589,29,NA
1590,1,NA
1591,31,NA
1592,56,0
1593,1821,0
1594,34,0
1595,4,0
1596,59,NA
1597,31,0
1598,80,0
1599,4,0
1600,36,0
1601,7,0
1602,212,NA
1603,20,0
1604,1,0
1605,13,NA
1606,43,0
1607,46,0
1608,26,NA
1609,4,NA
1610,592,0
1611,1,NA
1612,131,0
1613,12,0
1614,258,NA
1615,11,0
1616,16,NA
1617,5,0
1618,2,0
1619,3,0
1620,12,0
1621,52,NA
1622,5,0
1623,2,NA
1624,9,0
1625,7,0
1626,6,0
1627,1,0
1628,16,NA
1629,5,NA
1630,5,0
1631,1,0
1632,3,0
1633,20,0
1634,11,NA
1635,11,0
1636,18,0
1637,7,0
1638,12,NA
1639,1,0
1640,4,0
1641,4,NA
1642,1,0
1643,7,0
1644,4,0
1645,6,0
1646,23,NA
1647,61,0
1648,13,NA
1649,50,NA
1650,18,0
1651,1,0
1652,14,0
1653,46,1
1654,3,0
1655,200,1
1656,1,0
1657,6,0
1658,14,0
1659,116,0
1660,4,0
1661,1,0
1662,5,0
1663,10,0
1664,10,0
1665,17,NA
1666,4,NA
1667,1,NA
1668,1,0
1669,122,0
1670,40,NA
1671,9,0
1672,2,NA
1673,18,NA
1674,20,0
1675,4,0
1676,18,NA
1677,2,1
1678,2,1
1679,2657,1
1680,1,1
1681,6,1
1682,4,1
1683,599,1
1684,1,1
1685,1993,1
1686,3,NA
1687,14,NA
1688,121,NA
1689,51,1
1690,62,1
1691,1,1
1692,6,1
1693,34,1
1694,4,NA
1695,1,0
1696,31,NA
1697,185,0
1698,14,0
1699,1,0
1700,11,0
1701,3,0
1702,54,0
1703,1,0
1704,3,0
1705,20,0
1706,28,0
1707,95,0
1708,18,0
1709,239,0
1710,6,0
1711,7,0
1712,14,NA
1713,29,NA
1714,1,NA
1715,1,0
1716,5,0
1717,7,0
1718,3,NA
1719,1,0
1720,14,0
1721,5,0
1722,10,NA
1723,2,NA
1724,12,0
1725,47,0
1726,190,0
1727,10,0
1728,72,NA
1729,11,0
1730,702,0
1731,64,NA
1732,59,NA
1733,297,0
1734,23,0
1735,4,0
1736,14,0
1737,1,NA
1738,37,0
1739,75,NA
1740,35,0
1741,12,0
1742,20,0
1743,7,0
1744,3,0
1745,4,0
1746,8,0
1747,3,0
1748,91,0
1749,36,NA
1750,3,0
1751,11,0
1752,1,0
1753,10,0
1754,1,0
1755,115,0
1756,46,0
1757,35,0
1758,5,0
1759,212,0
1760,4,0
1761,10,0
1762,8,0
1763,1,0
1764,92,0
1765,9,0
1766,1,0
1767,10,NA
1768,1,0
1769,5,0
1770,6,0
1771,18,0
1772,3,0
1773,48,NA
1774,9,0
1775,11,0
1776,258,0
1777,4,0
1778,17,0
1779,20,0
1780,1342,0
1781,3,0
1782,236,NA
1783,7,0
1784,13,0
1785,9,0
1786,124,NA
1787,6,0
1788,163,NA
1789,1,0
1790,3,NA
1791,9309,1
1792,3,1
1793,3,NA
1794,98,1
1795,167,1
1796,10,NA
1797,58,1
1798,37,1
1799,1,1
1800,1,1
1801,9,NA
1802,2,1
1803,24,1
1804,37,NA
1805,7,1
1806,1,0
1807,1,0
1808,13,0
1809,8,NA
1810,4,0
1811,11,0
1812,6,0
1813,25,0
1814,384,0
1815,5,0
1816,2,0
1817,3,0
1818,6,0
1819,69,0
1820,38,0
1821,66,NA
1822,80,0
1823,354,0
1824,17,0
1825,39,0
1826,33,NA
1827,30,0
1828,4,0
1829,2,NA
1830,407,0
1831,2,0
1832,12,0
1833,3,NA
1834,6,0
1835,36,0
1836,31,0
1837,135,0
1838,1,0
1839,1,NA
1840,1328,0
1841,14,0
1842,1,NA
1843,10,0
1844,15,0
1845,3,0
1846,12,0
1847,17,0
1848,7,0
1849,2,0
1850,29,0
1851,239,0
1852,205,0
1853,11,0
1854,3,NA
1855,102,0
1856,7,0
1857,249,0
1858,10,0
1859,82,0
1860,13,NA
1861,33,0
1862,292,0
1863,4,0
1864,108,0
1865,159,0
1866,10,0
1867,1,0
1868,1,0
1869,2,0
1870,1,0
1871,244,0
1872,17,0
1873,158,0
1874,34,0
1875,22,0
1876,15,0
1877,16,0
1878,19,0
1879,173,NA
1880,368,0
1881,14,0
1882,6,0
1883,1,0
1884,33,0
1885,11,NA
1886,2,0
1887,312,0
1888,4,NA
1889,1,NA
1890,14,0
1891,12,0
1892,5,NA
1893,38,0
1894,7,NA
1895,7,0
1896,17,NA
1897,586,0
1898,4,0
1899,11,0
1900,10,0
1901,32,0
1902,1,0
1903,352,0
1904,12,NA
1905,3,NA
1906,9,0
1907,2,0
1908,74,0
1909,11,0
1910,12,0
1911,120,0
1912,114,0
1913,13,0
1914,3,0
1915,27,NA
1916,1,NA
1917,5,0
1918,9,0
1919,7,NA
1920,3,0
1921,10,NA
1922,200,0
1923,2,0
1924,5,0
1925,39,0
1926,51,0
1927,4,NA
1928,5,0
1929,13,NA
1930,25,0
1931,19,NA
1932,1,0
1933,118,0
1934,10,NA
1935,12,NA
1936,53,NA
1937,38,0
1938,49,0
1939,1,0
1940,2,0
1941,1,0
1942,28,0
1943,51,0
1944,46,NA
1945,8,0
1946,14,0
1947,10,0
1948,1,0
1949,2,0
1950,40,0
1951,1,0
1952,10,0
1953,4,0
1954,3,0
1955,1,0
1956,1,NA
1957,32,NA
1958,38,0
1959,3,0
1960,53,0
1961,241,NA
1962,14,0
1963,4,0
1964,14,0
1965,1,0
1966,24,0
1967,42,NA
1968,77,0
1969,7,0
1970,1241,0
1971,99,0
1972,162,0
1973,1,NA
1974,1384,0
1975,31,0
1976,12,0
1977,2,0
1978,1602,0
1979,1,0
1980,3,NA
1981,3,0
1982,1,0
1983,1,NA
1984,11,0
1985,4,NA
1986,5,NA
1987,28,0
1988,8,0
1989,5,NA
1990,2,NA
1991,2,0
1992,1,0
1993,59,0
1994,3,0
1995,389,NA
1996,331,0
1997,145,0
1998,2,0
1999,40,0
2000,599,0
2001,1,0
2002,4,0
2003,4,NA
2004,13,0
2005,427,NA
2006,7,0
2007,32,NA
2008,7,0
2009,4,0
2010,1,0
2011,1,0
2012,2,0
2013,15,0
2014,85,0
2015,4,0
2016,2,0
2017,2,NA
2018,8,0
2019,8,0
2020,1,0
2021,47,0
2022,55,0
2023,92,NA
2024,18,0
2025,440,0
2026,1,0
2027,1,0
2028,8,NA
2029,1,0
2030,1,0
2031,24,0
2032,452,0
2033,2,0
2034,31,NA
2035,5,NA
2036,13,0
2037,3,0
2038,220,NA
2039,2,0
2040,166,0
2041,2,0
2042,21,0
2043,7,NA
2044,2,0
2045,7,0
2046,3,0
2047,10,0
2048,19,0
2049,2,0
2050,41,0
2051,14,0
2052,1,0
2053,104,NA
2054,7,0
2055,65,0
2056,7,0
2057,4,0
2058,41,0
2059,3,0
2060,16,NA
2061,1,0
2062,1,0
2063,1,0
2064,229,0
2065,13,0
2066,89,0
2067,1,0
2068,31,0
2069,3,0
2070,667,0
2071,50,0
2072,13,NA
2073,8,0
2074,1993,0
2075,2,0
2076,2,0
2077,1,0
2078,221,0
2079,2,0
2080,8,0
2081,4,NA
2082,190,0
2083,434,0
2084,1,0
2085,17,0
2086,1,NA
2087,4,0
2088,6,0
2089,3,0
2090,2,0
2091,34,0
2092,6,0
2093,8,NA
2094,118,0
2095,7,0
2096,6,0
2097,13,0
2098,4,0
2099,2,0
2100,134,0
2101,3,0
2102,4,0
2103,2,0
2104,2,0
2105,1,0
2106,1,0
2107,9,0
2108,99,0
2109,6,0
2110,10,0
2111,1,NA
2112,7,0
2113,9,NA
2114,427,0
2115,1,0
2116,84,1
2117,2,NA
2118,10,1
2119,29,1
2120,11,1
2121,21,1
2122,115,1
2123,1,1
2124,16,1
2125,10,1
2126,3,1
2127,25,1
2128,1,1
2129,31,1
2130,1,1
2131,9,1
2132,1,NA
2133,1,1
2134,47,0
2135,2,0
2136,3,0
2137,9,0
2138,3,0
2139,281,0
2140,14,0
2141,262,0
2142,3,0
2143,163,NA
2144,224,0
2145,76,0
2146,8,0
2147,19,0
2148,10,0
2149,3,0
2150,102,0
2151,19,NA
2152,2,NA
2153,2,0
2154,32,NA
2155,16,NA
2156,4,NA
2157,10,0
2158,6,0
2159,3,0
2160,4,NA
2161,102,0
2162,1,0
2163,3,NA
2164,13,NA
2165,60,0
2166,10,NA
2167,16,NA
2168,13,0
2169,34,0
2170,188,0
2171,17,0
2172,3,0
2173,58,0
2174,27,0
2175,1,NA
2176,2,NA
2177,1,0
2178,4759,0
2179,1,0
2180,11,0
2181,6,0
2182,3,NA
2183,42,0
2184,4,0
2185,1,0
2186,4,0
2187,21,0
2188,1,0
2189,2,0
2190,340,0
2191,1,0
2192,273,0
2193,353,0
2194,1602,0
2195,210,0
2196,16,NA
2197,10,0
2198,373,0
2199,292,0
2200,143,0
2201,4,0
2202,16,0
2203,212,NA
2204,3,0
2205,1,0
2206,931,NA
2207,251,NA
2208,8,0
2209,13,0
2210,2,0
2211,5,0
2212,419,0
2213,11,0
2214,2,0
2215,155,0
2216,1079,0
2217,489,0
2218,15,0
2219,248,0
2220,12,0
2221,1,0
2222,587,0
2223,5,0
2224,102,0
2225,14,NA
2226,1,0
2227,6,0
2228,112,NA
2229,86,NA
2230,9,0
2231,61,0
2232,105,NA
2233,72,0
2234,15,NA
2235,314,0
2236,1,0
2237,2421,0
2238,139,0
2239,3,0
2240,11,0
2241,1,0
2242,13,NA
2243,432,NA
2244,1,0
2245,1,0
2246,702,0
2247,11,NA
2248,1243,0
2249,16,0
2250,2,0
2251,694,0
2252,1,NA
2253,80,0
2254,151,0
2255,9,NA
2256,68,0
2257,1,NA
2258,563,0
2259,1,0
2260,7,NA
2261,24,0
2262,12,0
2263,4,0
2264,648,0
2265,3,0
2266,1,0
2267,11,0
2268,9,NA
2269,3,0
2270,1,0
2271,58,0
2272,55,0
2273,15,0
2274,136,NA
2275,2,0
2276,1,0
2277,591,NA
2278,173,0
2279,4760,0
2280,21,NA
2281,1,0
2282,297,0
2283,12,0
2284,109,0
2285,1,0
2286,1,0
2287,2,0
2288,38,0
2289,13,0
2290,1,0
2291,2,0
2292,50,0
2293,28,0
2294,5,0
2295,1014,0
2296,9,0
2297,101,NA
2298,18,NA
2299,54,0
2300,373,0
2301,2,0
2302,14,0
2303,4,NA
2304,38,NA
2305,416,0
2306,63,0
2307,191,0
2308,20,0
2309,37,NA
2310,7,0
2311,8,0
2312,53,0
2313,4,0
2314,1,0
2315,58,0
2316,1,0
2317,3,0
2318,1,0
2319,6,0
2320,172,0
2321,92,0
2322,2,NA
2323,28,0
2324,92,0
2325,38,NA
2326,5,0
2327,3,NA
2328,1,0
2329,2,0
2330,23,0
2331,46,0
2332,89,0
2333,426,0
2334,34,0
2335,1818,NA
2336,1,0
2337,2,0
2338,10,NA
2339,2,0
2340,16,NA
2341,368,0
2342,288,0
2343,2,0
2344,14,0
2345,2,0
2346,1,0
2347,1,0
2348,2,0
2349,71,0
2350,49,0
2351,1,0
2352,13,0
2353,1,0
2354,5,0
2355,177,0
2356,36,0
2357,9,0
2358,256,0
2359,11,NA
2360,89,NA
2361,171,0
2362,19,0
2363,13,0
2364,2,0
2365,6,0
2366,40,0
2367,124,0
2368,2,NA
2369,2300,0
2370,1,0
2371,1,0
2372,1217,0
2373,11,0
2374,2,0
2375,268,0
2376,649,0
2377,89,0
2378,6,0
2379,3,NA
2380,1,0
2381,3,0
2382,2,0
2383,45,NA
2384,2,0
2385,10,0
2386,1,NA
2387,1,0
2388,295,0
2389,4,0
2390,75,0
2391,22,0
2392,62,0
2393,89,NA
2394,86,0
2395,63,0
2396,10,0
2397,4,0
2398,1,0
2399,131,NA
2400,23,0
2401,14,0
2402,50,0
2403,2,0
2404,43,0
2405,50,0
2406,7,0
2407,40,NA
2408,58,NA
2409,4,0
2410,17,0
2411,15,0
2412,4,0
2413,11,0
2414,1,0
2415,15,0
2416,38,0
2417,1,0
2418,18,0
2419,1,0
2420,1,0
2421,6,0
2422,793,0
2423,132,0
2424,6,0
2425,73,NA
2426,11,0
2427,5,0
2428,270,0
2429,18,0
2430,4,0
2431,32,0
2432,14,NA
2433,4,0
2434,9,0
2435,2,0
2436,49,0
2437,1,NA
2438,38,NA
2439,40,0
2440,4,0
2441,11,0
2442,17,0
2443,20,0
2444,205,0
2445,229,NA
2446,4,0
2447,31,NA
2448,148,0
2449,5,0
2450,205,0
2451,19,NA
2452,5,0
2453,4,0
2454,74,0
2455,3,0
2456,1,0
2457,68,0
2458,51,0
2459,37,NA
2460,333,0
2461,3,0
2462,27,0
2463,2,0
2464,3,0
2465,2,0
2466,4,0
2467,123,0
2468,60,0
2469,1,0
2470,1,0
2471,1,0
2472,199,NA
2473,17,0
2474,183,0
2475,43,NA
2476,1275,NA
2477,123,0
2478,300,0
2479,20,NA
2480,4,0
2481,6,0
2482,9,0
2483,9,0
2484,8,NA
2485,18,0
2486,36,NA
2487,276,0
2488,1,0
2489,239,0
2490,13,0
2491,352,0
2492,16,0
2493,31,NA
2494,419,0
2495,2,NA
2496,39,0
2497,10,0
2498,19,0
2499,27,0
2500,4,0
2501,2,0
2502,59,0
2503,11,0
2504,3,0
2505,654,0
2506,125,0
2507,19,0
2508,199,0
2509,9,NA
2510,20,0
2511,1,0
2512,28,0
2513,137,0
2514,50,0
2515,199,0
2516,62,0
2517,1,0
2518,61,0
2519,15,NA
2520,113,0
2521,1,NA
2522,104,0
2523,32,0
2524,7,0
2525,48,0
2526,9,0
2527,224,NA
2528,67,NA
2529,12,0
2530,284,0
2531,555,0
2532,1,NA
2533,6,0
2534,40,NA
2535,28,0
2536,47,0
2537,1,NA
2538,134,0
2539,15,0
2540,1,0
2541,1,0
2542,257,0
2543,190,0
2544,170,0
2545,14,0
2546,1,0
2547,810,0
2548,10,0
2549,157,0
2550,1,NA
2551,20,0
2552,163,0
2553,2,0
2554,15,0
2555,34,0
2556,6,0
2557,6,0
2558,608,0
2559,47,NA
2560,13,0
