,SOP_sales_organization_NA,SOP_sales_organization_A,SOP_sales_organization_B,Reseller
894,0,0,554,0
895,0,24,1,0
896,0,0,109,0
897,0,5,130,0
898,0,0,1,0
899,0,6177,0,0
900,0,14,262,0
901,0,4,3,NA
902,0,0,3,0
903,0,5,31,0
904,0,6,126,0
905,0,0,400,0
906,0,0,68,0
907,0,1,1,0
908,0,0,107,0
909,0,0,15,0
910,0,158,4759,0
911,0,0,1,0
912,0,5,295,NA
913,0,8,105,0
914,0,0,196,0
915,0,8,47,0
916,0,0,3789,0
917,0,0,5,0
918,0,0,5,0
919,0,10,180,0
920,0,56,168,NA
921,0,2,10,0
922,0,60,0,0
923,0,6,74,0
924,0,14,47,0
925,0,0,43,0
926,0,13,272,0
927,0,565,0,NA
928,0,0,1,0
929,0,27,1584,NA
930,0,20,46,0
931,0,0,3,0
932,0,16,1475,NA
933,0,50,2406,NA
934,0,0,4,0
935,0,0,179,0
936,0,0,1,0
937,0,8,276,0
938,0,0,1,0
939,0,0,30,0
940,0,0,3,1
941,0,3,0,0
942,0,9,0,0
943,0,0,4,NA
944,0,0,29,0
945,0,1,23,0
946,0,4,301,0
947,1,72,806,0
948,0,0,2,0
949,0,2,1,0
950,0,9,1,0
951,1,4,130,0
952,0,22,664,NA
953,0,25,942,0
954,0,28,753,NA
955,0,0,110,0
956,0,0,2,0
957,0,0,24,0
958,0,17,1083,0
959,0,4,21,NA
960,0,0,1,0
961,0,0,5,0
962,0,0,179,0
963,0,4,168,NA
964,0,0,4,NA
965,0,0,1,NA
966,0,0,1,NA
967,0,0,8,0
968,0,1,3,0
969,0,0,3,0
970,0,816,0,0
971,0,0,1,0
972,0,4,184,0
973,0,0,3,NA
974,0,0,5,0
975,0,12,1,0
976,0,0,7,0
977,0,4,49,0
978,0,1,0,NA
979,0,494,0,NA
980,0,5,313,1
981,0,3,70,1
982,0,3,9,1
983,0,0,353,1
984,0,421,7532,1
985,0,17,3841,1
986,0,0,76,1
987,0,0,2799,1
988,0,4,57,1
989,0,0,4,1
990,0,24,1,1
991,0,56,168,1
992,0,0,2,NA
993,0,5,158,1
994,0,5,47,1
995,0,8,107,0
996,0,1,1,NA
997,0,1,0,0
998,0,0,18,0
999,0,47,0,0
1000,0,0,30,0
1001,0,71,474,0
1002,0,6,229,0
1003,0,4,47,NA
1004,0,0,46,0
1005,0,5,54,0
1006,0,0,22,NA
1007,0,14,31,0
1008,0,2,307,0
1009,0,35,170,0
1010,0,0,15,0
1011,0,66,3,NA
1012,0,28,915,0
1013,0,0,133,0
1014,0,0,12,0
1015,0,1,13,0
1016,0,0,11,0
1017,0,0,3,0
1018,0,0,14,0
1019,0,0,6,NA
1020,0,2,171,0
1021,0,4,14,0
1022,0,0,7,0
1023,0,356,4221,NA
1024,0,82,0,0
1025,0,0,6,0
1026,0,8,0,0
1027,0,0,8,0
1028,0,0,551,0
1029,0,0,1,0
1030,0,91,129,NA
1031,0,0,27,0
1032,0,3,7,0
1033,0,14,0,0
1034,0,24,9,NA
1035,0,3,0,NA
1036,0,4,515,0
1037,0,0,64,0
1038,0,9,18,0
1039,0,0,6,0
1040,0,0,3,0
1041,0,0,110,0
1042,0,76,446,NA
1043,0,4,0,0
1044,0,108,594,0
1045,0,11,80,NA
1046,0,4,19,0
1047,0,0,24,0
1048,0,0,10,0
1049,0,18,649,0
1050,0,14,3,0
1051,0,275,7,0
1052,0,1,22,0
1053,0,4,5,0
1054,0,22,341,0
1055,0,6,3,NA
1056,0,16,842,0
1057,0,21,307,0
1058,0,5,101,0
1059,0,0,6,NA
1060,0,11,144,0
1061,0,0,1,0
1062,0,0,15,0
1063,0,0,18,NA
1064,0,18,1281,0
1065,0,29,926,0
1066,0,14,169,NA
1067,0,1018,0,0
1068,0,5,129,0
1069,0,0,18,0
1070,0,0,3789,0
1071,0,0,10,0
1072,0,20,1275,0
1073,0,63,1,NA
1074,0,20,362,0
1075,0,3,528,0
1076,0,42,13,0
1077,0,16,69,0
1078,0,2,2,NA
1079,0,376,0,0
1080,0,0,1,0
1081,0,9,700,0
1082,0,22,664,0
1083,0,11,490,NA
1084,0,0,2,0
1085,0,17,423,0
1086,0,1,33,NA
1087,0,27,1584,0
1088,0,10,499,0
1089,0,5,44,0
1090,0,5,130,0
1091,0,30,85,0
1092,0,0,141,0
1093,0,0,3,NA
1094,0,1,128,0
1095,0,2,158,0
1096,0,0,1,0
1097,0,10,93,NA
1098,0,576,0,NA
1099,0,30,3384,0
1100,0,0,4,0
1101,0,0,77,1
1102,0,165,2844,0
1103,0,39,248,NA
1104,0,0,38,0
1105,0,6,196,0
1106,0,2,158,0
1107,0,1,14,0
1108,0,7,638,0
1109,0,19,139,0
1110,1,72,806,0
1111,0,6,31,0
1112,0,0,51,0
1113,0,4,0,0
1114,0,0,1,0
1115,0,0,38,0
1116,0,0,1,0
1117,0,0,7,NA
1118,0,13,54,NA
1119,0,0,1,0
1120,0,2027,0,0
1121,0,0,18,0
1122,0,96,1147,0
1123,0,0,13,0
1124,0,0,40,0
1125,0,0,32,0
1126,0,56,168,0
1127,0,33,2683,NA
1128,0,6,0,1
1129,0,3,44,0
1130,0,0,2,0
1131,0,4,0,0
1132,0,2,171,0
1133,0,48,560,NA
1134,0,2063,0,0
1135,0,30,780,0
1136,0,4,7,0
1137,0,28,19,0
1138,0,0,3,0
1139,0,0,2,0
1140,0,50,2406,0
1141,0,76,446,0
1142,0,88,944,0
1143,0,7,19,NA
1144,0,33,2683,0
1145,0,0,6,0
1146,0,0,6,0
1147,0,0,41,0
1148,0,6,104,0
1149,0,5,139,0
1150,0,0,22,0
1151,0,24,1838,NA
1152,0,21,2,NA
1153,0,0,1,0
1154,0,0,1,0
1155,0,0,30,0
1156,0,1981,0,0
1157,0,0,229,0
1158,0,0,20,0
1159,0,0,10,NA
1160,0,16,353,0
1161,0,0,92,0
1162,0,0,31,NA
1163,0,4,14,0
1164,0,0,15,0
1165,0,9,2,0
1166,0,52,173,0
1167,0,0,105,0
1168,0,0,71,0
1169,0,7,137,0
1170,0,5,306,0
1171,0,101,1188,NA
1172,0,0,62,0
1173,0,0,7,0
1174,0,7,3898,0
1175,0,3,0,0
1176,0,0,1,0
1177,0,1,47,0
1178,0,6,141,NA
1179,0,10,49,0
1180,0,0,141,0
1181,0,485,0,0
1182,0,0,25,0
1183,0,3,28,0
1184,0,12,0,NA
1185,0,1,9,0
1186,0,0,10,NA
1187,0,2,51,0
1188,0,6,0,0
1189,0,75,1520,0
1190,0,25,942,0
1191,0,0,10,0
1192,0,0,7,0
1193,0,1,189,0
1194,0,0,8,0
1195,0,2,0,0
1196,0,8,38,0
1197,0,89,1578,0
1198,0,0,10,0
1199,0,0,16,NA
1200,0,0,8,NA
1201,0,8,8930,0
1202,0,0,24,NA
1203,0,31,339,0
1204,0,0,1,0
1205,0,23,303,0
1206,0,3,306,0
1207,0,9,0,0
1208,0,0,1,0
1209,0,2063,0,0
1210,0,0,2,0
1211,0,12,0,0
1212,0,4,515,NA
1213,0,14,0,0
1214,0,0,23,0
1215,0,0,59,0
1216,0,0,3,0
1217,0,3,190,NA
1218,0,8,75,0
1219,0,0,4,NA
1220,0,50,82,NA
1221,0,21,49,0
1222,0,0,1,NA
1223,0,0,5,0
1224,0,0,45,0
1225,0,0,45,0
1226,0,0,14,NA
1227,0,8,1,1
1228,0,0,6,0
1229,0,9,1,0
1230,0,45,3,0
1231,0,4,301,0
1232,0,0,23,0
1233,0,2,210,0
1234,0,5,77,0
1235,0,0,1,0
1236,0,0,12,NA
1237,0,21,2525,0
1238,0,0,4,NA
1239,0,7,0,NA
1240,0,0,4,0
1241,0,14,90,0
1242,0,2,161,0
1243,0,12,75,NA
1244,0,0,1,0
1245,0,3,191,0
1246,0,0,19,0
1247,0,2,140,0
1248,0,469,0,0
1249,0,0,2,0
1250,0,0,8,NA
1251,0,2,0,0
1252,0,31,903,0
1253,0,0,10,0
1254,0,19,112,0
1255,0,0,203,0
1256,0,0,3,0
1257,0,19,1482,NA
1258,0,0,11,0
1259,0,50,2406,0
1260,0,2,110,0
1261,0,2,83,NA
1262,0,3,1,0
1263,0,17,0,0
1264,0,17,423,0
1265,0,0,14,0
1266,0,0,1,0
1267,0,0,14,0
1268,0,0,15,0
1269,0,18,0,0
1270,0,0,6,0
1271,0,0,2,0
1272,0,0,2,0
1273,0,0,64,0
1274,0,0,1,0
1275,0,0,28,NA
1276,0,171,4589,0
1277,0,0,41,0
1278,0,0,4,0
1279,0,0,26,0
1280,0,31,339,0
1281,0,5,18,0
1282,0,0,7,0
1283,0,0,4,0
1284,0,1,102,0
1285,0,8,17527,NA
1286,0,0,2,1
1287,0,1,7,1
1288,0,0,3,1
1289,0,0,11,1
1290,0,71,0,1
1291,0,6,108,1
1292,0,0,10,1
1293,0,0,3,1
1294,0,0,68,NA
1295,0,265,0,1
1296,0,4,45,1
1297,0,5,169,1
1298,0,518,9015,NA
1299,0,27,677,1
1300,0,0,20,1
1301,1,0,18,1
1302,0,0,948,1
1303,0,24,1838,1
1304,0,0,1,1
1305,0,0,148,1
1306,0,35,170,1
1307,0,3,190,0
1308,0,0,25,0
1309,0,2,0,0
1310,0,1,0,0
1311,0,174,4886,0
1312,0,1,120,NA
1313,0,0,3,0
1314,0,2,0,NA
1315,0,4,37,NA
1316,0,0,1,0
1317,0,4,38,0
1318,0,0,285,0
1319,0,416,0,0
1320,0,0,1,0
1321,0,0,190,0
1322,0,0,1,NA
1323,0,14,529,0
1324,0,0,179,0
1325,0,6,104,NA
1326,0,111,2130,0
1327,0,0,86,0
1328,0,2,6,0
1329,0,0,4,NA
1330,0,17,1083,0
1331,0,0,15,NA
1332,0,8,2,0
1333,0,0,1,NA
1334,0,0,12,NA
1335,0,0,3,NA
1336,0,67,0,0
1337,0,16,81,0
1338,0,18,0,0
1339,0,32,1570,0
1340,0,10,0,0
1341,0,8,1,NA
1342,0,0,12,0
1343,0,13,29,0
1344,0,5,18,0
1345,0,10,4,NA
1346,0,9,241,0
1347,0,50,82,0
1348,0,4,13,0
1349,0,4,0,0
1350,0,18,9,0
1351,0,1,0,0
1352,0,25,1010,0
1353,0,7,6,0
1354,0,4,34,0
1355,0,15,0,0
1356,0,0,4,NA
1357,0,290,0,0
1358,0,0,3,0
1359,0,2721,0,0
1360,0,6518,0,0
1361,0,18,2,0
1362,0,11,344,0
1363,0,374,0,NA
1364,0,1,0,0
1365,0,0,59,NA
1366,0,0,3,1
1367,0,4,5365,1
1368,0,75,586,1
1369,0,8,107,1
1370,0,0,76,1
1371,0,66,3,1
1372,0,11,20,1
1373,0,0,20,1
1374,0,11,53,1
1375,0,7,137,NA
1376,0,264,2102,1
1377,0,16,184,1
1378,0,0,1,1
1379,0,0,1,1
1380,0,0,148,1
1381,0,0,3285,NA
1382,0,0,33,NA
1383,0,18,1281,1
1384,0,9,0,1
1385,0,0,9,1
1386,0,0,1,1
1387,0,0,1,NA
1388,0,156,3474,0
1389,0,131,0,0
1390,0,0,5,0
1391,0,4,184,0
1392,0,10,81,0
1393,0,4,118,0
1394,0,1,48,0
1395,0,1,9,0
1396,0,0,4,0
1397,0,36,0,NA
1398,0,15,134,0
1399,0,0,36,0
1400,0,6707,0,NA
1401,0,11,95,NA
1402,0,76,446,NA
1403,0,8,304,0
1404,0,0,2,0
1405,0,0,6,0
1406,0,30,7,0
1407,0,7,252,NA
1408,0,12,1,0
1409,0,111,2130,0
1410,0,0,8,0
1411,0,4,551,NA
1412,0,1,18,0
1413,0,32,12017,0
1414,0,6,7,0
1415,0,63,1,0
1416,0,1,88,0
1417,0,13,645,0
1418,0,18,649,0
1419,0,40,0,NA
1420,0,0,4,0
1421,0,5,0,NA
1422,0,0,7,0
1423,0,0,35,0
1424,0,0,177,0
1425,0,4,5365,NA
1426,0,31,339,0
1427,0,1,28,0
1428,0,3,0,0
1429,0,0,240,0
1430,0,28,0,0
1431,0,13,496,0
1432,0,26,120,NA
1433,0,24,122,NA
1434,0,905,0,NA
1435,0,0,4,0
1436,0,0,24,0
1437,0,0,15,0
1438,0,0,225,0
1439,0,22,148,0
1440,0,2,161,0
1441,0,10,1,0
1442,0,59,872,0
1443,0,48,293,0
1444,0,787,0,0
1445,0,0,6,0
1446,0,65,0,0
1447,0,13,38,0
1448,0,12,0,0
1449,0,40,2259,0
1450,0,96,1147,0
1451,0,0,4,0
1452,0,14,340,0
1453,0,0,8,0
1454,0,12,2856,0
1455,0,1,2,0
1456,0,14,44,0
1457,0,734,0,NA
1458,0,4,21,0
1459,0,4,0,0
1460,0,30,85,NA
1461,0,128,10,0
1462,0,0,244,NA
1463,0,12,229,NA
1464,0,5,527,NA
1465,0,9,54,0
1466,5,58,242,0
1467,0,36,8,NA
1468,0,4,0,0
1469,0,24,1774,0
1470,0,0,1,0
1471,0,0,18,0
1472,0,6,135,0
1473,0,6,282,NA
1474,0,182,759,0
1475,0,6177,0,0
1476,0,36,0,NA
1477,0,1,6,0
1478,0,0,8,NA
1479,0,0,94,0
1480,0,5,9,0
1481,0,1,26,0
1482,0,0,18,0
1483,0,28,966,0
1484,0,5,153,NA
1485,0,2449,0,0
1486,0,4,759,NA
1487,0,1,19,0
1488,0,42,2090,0
1489,0,3,1508,0
1490,0,0,35,0
1491,0,1,35,NA
1492,0,11,223,0
1493,0,0,2,0
1494,0,2,0,NA
1495,0,7855,0,0
1496,0,3,1306,0
1497,0,0,18,0
1498,0,30,7,0
1499,0,0,5,0
1500,0,21,333,0
1501,0,13,645,0
1502,0,6,10,NA
1503,0,11,95,0
1504,0,184,58,0
1505,0,518,0,0
1506,0,0,1,NA
1507,0,0,4,0
1508,0,17,3,0
1509,0,5,0,NA
1510,0,11,80,0
1511,0,0,1,NA
1512,0,40,923,0
1513,0,0,1,0
1514,0,0,6,0
1515,0,4,265,0
1516,0,0,179,0
1517,0,0,3,0
1518,0,221,0,0
1519,0,11,2646,NA
1520,0,0,21,0
1521,0,9,157,0
1522,0,41,3,0
1523,0,31,29,0
1524,0,76,446,0
1525,0,3,191,0
1526,0,0,5,0
1527,0,0,2,0
1528,0,0,145,NA
1529,0,0,51,NA
1530,0,3,2,0
1531,0,5,54,0
1532,0,1,58,NA
1533,0,0,4,0
1534,0,26,286,NA
1535,0,2094,0,NA
1536,0,0,57,0
1537,0,8,12,0
1538,0,0,20,0
1539,0,1,6,0
1540,0,2,1,NA
1541,0,4,33,0
1542,0,0,1,0
1543,0,1,2,0
1544,0,22,27,0
1545,0,0,25,0
1546,0,17,855,0
1547,0,376,0,0
1548,0,0,3,0
1549,0,157,936,0
1550,0,0,1,NA
1551,0,0,5,NA
1552,0,1359,0,NA
1553,0,18,649,0
1554,0,4,116,NA
1555,0,13,496,NA
1556,0,0,5,0
1557,0,11,0,0
1558,0,0,68,0
1559,0,58,0,NA
1560,0,0,7,0
1561,0,0,16,0
1562,0,0,36,0
1563,0,3,2,0
1564,0,5,62,0
1565,0,0,4,0
1566,0,22,664,NA
1567,0,0,28,NA
1568,0,13,70,0
1569,0,5,88,0
1570,0,0,611,0
1571,0,33,26,NA
1572,0,6,15,0
1573,0,7,32,0
1574,0,29,926,0
1575,0,0,40,0
1576,0,0,11,0
1577,0,26,889,0
1578,0,15,0,0
1579,0,0,52,0
1580,0,1,0,0
1581,0,6,140,0
1582,1,1125,0,0
1583,0,17,20,0
1584,0,0,6,0
1585,0,0,1,NA
1586,0,0,15,0
1587,0,4,53,0
1588,0,0,148,0
1589,0,4,85,NA
1590,0,8,0,NA
1591,0,0,11,NA
1592,0,23,1202,0
1593,0,14,1,0
1594,0,35,124,0
1595,0,33,0,0
1596,0,0,225,NA
1597,0,144,4813,0
1598,0,3,0,0
1599,0,44,207,0
1600,0,2,154,0
1601,0,92,0,0
1602,0,0,13,NA
1603,0,0,9,0
1604,0,10,0,0
1605,0,0,28,NA
1606,0,34,0,0
1607,0,4,357,0
1608,0,1,243,NA
1609,0,0,60,NA
1610,0,1,1010,0
1611,0,40,0,NA
1612,0,8,70,0
1613,0,5,51,0
1614,0,0,586,NA
1615,0,11,0,0
1616,0,0,50,NA
1617,0,0,18,0
1618,0,0,109,0
1619,0,0,2,0
1620,0,0,12,0
1621,0,3,49,NA
1622,0,76,1530,0
1623,0,1,1,NA
1624,0,13,241,0
1625,0,10,5,0
1626,0,18,1281,0
1627,0,0,14,0
1628,0,3,65,NA
1629,0,11,1051,NA
1630,0,0,5,0
1631,0,0,36,0
1632,0,3,0,0
1633,0,0,10,0
1634,0,4,164,NA
1635,0,0,11,0
1636,0,18,1719,0
1637,0,0,14,0
1638,0,0,16,NA
1639,0,20,14,0
1640,0,1,339,0
1641,0,3,2,NA
1642,0,1394,0,0
1643,0,0,7,0
1644,0,0,79,0
1645,0,0,91,0
1646,7,531,877,NA
1647,0,4,551,0
1648,0,14,329,NA
1649,0,5,0,NA
1650,0,0,141,0
1651,0,0,1,0
1652,0,1,60,0
1653,0,28,0,1
1654,0,13,1,0
1655,1,72,806,1
1656,0,0,39,0
1657,0,14,167,0
1658,0,39,248,0
1659,0,16,184,0
1660,0,1,0,0
1661,0,0,1,0
1662,0,0,2,0
1663,0,0,5,0
1664,0,0,1,0
1665,0,0,1,NA
1666,0,9,2,NA
1667,0,0,1,NA
1668,0,5,169,0
1669,0,0,20,0
1670,0,0,38,NA
1671,0,7,2,0
1672,0,12,93,NA
1673,0,0,2,NA
1674,0,0,13,0
1675,0,29,0,0
1676,0,0,44,NA
1677,0,2,26,1
1678,0,0,2,1
1679,0,239,1196,1
1680,0,0,3,1
1681,2,1247,17082,1
1682,0,0,1,1
1683,0,1,22,1
1684,0,0,11,1
1685,0,0,1342,1
1686,0,0,236,NA
1687,0,0,14,NA
1688,0,212,1839,NA
1689,0,95,702,1
1690,0,15,245,1
1691,0,0,29,1
1692,0,3,49,1
1693,0,2,0,1
1694,0,0,30,NA
1695,0,0,1,0
1696,0,0,31,NA
1697,0,0,107,0
1698,0,5,9,0
1699,0,5,130,0
1700,0,563,0,0
1701,0,1,33,0
1702,0,4,0,0
1703,0,0,1,0
1704,0,1,142,0
1705,0,0,52,0
1706,0,0,63,0
1707,0,2,0,0
1708,0,65,1838,0
1709,0,5,218,0
1710,0,0,32,0
1711,0,5,0,0
1712,0,4,44,NA
1713,0,0,4,NA
1714,0,264,2102,NA
1715,0,0,1,0
1716,0,0,30,0
1717,0,0,7,0
1718,0,0,23,NA
1719,0,1,0,0
1720,0,1,16,0
1721,0,1,0,0
1722,0,0,136,NA
1723,0,13,1,NA
1724,0,0,1,0
1725,0,6,30,0
1726,0,13,2,0
1727,0,0,3,0
1728,0,104,166,NA
1729,0,3,962,0
1730,0,0,2,0
1731,0,4,0,NA
